nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.5 ms  ✓ OpenSSL_jll
   1591.8 ms  ✓ CompilerSupportLibraries_jll
   1611.1 ms  ✓ Logging
   1688.1 ms  ✓ MozillaCACerts_jll
   1697.8 ms  ✓ UUIDs
   1691.3 ms  ✓ Zlib_jll
   1702.4 ms  ✓ Unicode
   1709.7 ms  ✓ nghttp2_jll
   1867.0 ms  ✓ NetworkOptions
   1879.1 ms  ✓ Base64
    641.6 ms  ✓ LibSSH2_jll
    678.7 ms  ✓ p7zip_jll
    719.7 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    485.0 ms  ✓ LibCURL_jll
   3209.9 ms  ✓ ArgTools
    769.4 ms  ✓ LibCURL
    630.4 ms  ✓ Tar
   2919.6 ms  ✓ Dates
   3010.6 ms  ✓ LibGit2
    440.2 ms  ✓ TOML
   2977.4 ms  ✓ Downloads
   9286.7 ms  ✓ StyledStrings
   1673.0 ms  ✓ JuliaSyntaxHighlighting
   3712.3 ms  ✓ Markdown
  46240.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2469.4 ms  ✓ IteratorInterfaceExtensions
   2559.4 ms  ✓ ConcreteStructs
   2629.9 ms  ✓ CommonSolve
   2655.0 ms  ✓ MuladdMacro
   2650.7 ms  ✓ Future
   2657.0 ms  ✓ OpenLibm_jll
   2768.7 ms  ✓ ExprTools
   3337.4 ms  ✓ InverseFunctions
   3710.1 ms  ✓ Statistics
   3702.0 ms  ✓ SuiteSparse_jll
   4149.0 ms  ✓ Serialization
   4260.6 ms  ✓ ADTypes
   2595.2 ms  ✓ Reexport
   2593.8 ms  ✓ SIMDTypes
   2695.5 ms  ✓ EnumX
   2890.8 ms  ✓ ManualMemory
   5424.9 ms  ✓ FillArrays
   2607.7 ms  ✓ FastPower
   2641.7 ms  ✓ CompositionsBase
   3681.4 ms  ✓ DocStringExtensions
   2704.6 ms  ✓ IfElse
   4511.6 ms  ✓ Requires
   2522.7 ms  ✓ FastClosures
   3795.9 ms  ✓ EnzymeCore
   2697.8 ms  ✓ CommonWorldInvalidations
   3034.1 ms  ✓ StaticArraysCore
   3299.0 ms  ✓ SciMLPublic
   3588.5 ms  ✓ LoggingExtras
   2410.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3992.0 ms  ✓ Preferences
   4198.1 ms  ✓ CpuId
  11272.5 ms  ✓ FunctionWrappers
   6197.8 ms  ✓ GenericSchur
  10705.9 ms  ✓ OrderedCollections
   5409.0 ms  ✓ LazyArtifacts
   9602.6 ms  ✓ ConstructionBase
   2508.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2705.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16419.2 ms  ✓ ExproniconLite
   3198.3 ms  ✓ Adapt
   9391.5 ms  ✓ NaNMath
   2510.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14418.2 ms  ✓ IrrationalConstants
   2894.6 ms  ✓ DiffResults
  10626.5 ms  ✓ Compat
   3183.9 ms  ✓ JLLWrappers
  19530.4 ms  ✓ MacroTools
   2416.4 ms  ✓ FunctionWrappersWrappers
   3504.0 ms  ✓ PrecompileTools
   3503.4 ms  ✓ SciMLLogging
   8917.0 ms  ✓ RuntimeGeneratedFunctions
  14408.6 ms  ✓ InteractiveUtils
   3095.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3389.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.9 ms  ✓ EnzymeCore → AdaptExt
   2697.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3396.3 ms  ✓ GPUArraysCore
   3832.4 ms  ✓ LogExpFunctions
  12853.8 ms  ✓ ThreadingUtilities
   3099.8 ms  ✓ CommonSubexpressions
  13160.5 ms  ✓ DifferentiationInterface
   3997.3 ms  ✓ OpenSpecFun_jll
   3288.8 ms  ✓ TruncatedStacktraces
  17369.0 ms  ✓ Distributed
  10204.8 ms  ✓ DataStructures
   3700.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9599.4 ms  ✓ ArrayInterface
   8784.7 ms  ✓ IntelOpenMP_jll
   8102.4 ms  ✓ oneTBB_jll
  10617.0 ms  ✓ Jieko
   2616.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21201.0 ms  ✓ TimerOutputs
   7238.4 ms  ✓ Setfield
   8892.3 ms  ✓ RecipesBase
   2957.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3011.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3409.6 ms  ✓ MaybeInplace
   3794.1 ms  ✓ PreallocationTools
   1961.2 ms  ✓ FiniteDiff
   4711.9 ms  ✓ MKL_jll
  23306.3 ms  ✓ SparseArrays
  10112.1 ms  ✓ ChainRulesCore
   6211.7 ms  ✓ SciMLStructures
   2084.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3206.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3328.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3480.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3536.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3600.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10834.0 ms  ✓ SpecialFunctions
   3777.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3792.4 ms  ✓ Statistics → SparseArraysExt
   2600.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
