nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.6 ms  ✓ MozillaCACerts_jll
   1610.0 ms  ✓ Logging
   1648.7 ms  ✓ OpenSSL_jll
   1616.2 ms  ✓ nghttp2_jll
   1694.5 ms  ✓ Unicode
   1712.5 ms  ✓ NetworkOptions
   1719.4 ms  ✓ UUIDs
   1732.1 ms  ✓ CompilerSupportLibraries_jll
   1735.6 ms  ✓ Zlib_jll
   1900.5 ms  ✓ Base64
    580.9 ms  ✓ LibSSH2_jll
    583.0 ms  ✓ p7zip_jll
    700.5 ms  ✓ Printf
    467.8 ms  ✓ LibCURL_jll
    495.3 ms  ✓ LibGit2_jll
   3430.4 ms  ✓ ArgTools
    827.1 ms  ✓ LibCURL
    640.0 ms  ✓ Tar
   3098.2 ms  ✓ Dates
   3143.2 ms  ✓ LibGit2
    507.0 ms  ✓ TOML
   3029.9 ms  ✓ Downloads
   9381.1 ms  ✓ StyledStrings
   1735.7 ms  ✓ JuliaSyntaxHighlighting
   3899.4 ms  ✓ Markdown
  47387.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2345.0 ms  ✓ CommonSolve
   2452.9 ms  ✓ MuladdMacro
   2462.8 ms  ✓ ConcreteStructs
   2470.1 ms  ✓ IteratorInterfaceExtensions
   2552.9 ms  ✓ Future
   2548.7 ms  ✓ OpenLibm_jll
   2664.5 ms  ✓ ExprTools
   2853.6 ms  ✓ InverseFunctions
   3334.2 ms  ✓ SuiteSparse_jll
   3834.3 ms  ✓ Statistics
   3870.5 ms  ✓ ADTypes
   3863.4 ms  ✓ Serialization
   2403.9 ms  ✓ Reexport
   2405.3 ms  ✓ SIMDTypes
   2799.8 ms  ✓ ManualMemory
   2783.5 ms  ✓ EnumX
   5265.2 ms  ✓ FillArrays
   2609.0 ms  ✓ CompositionsBase
   3411.9 ms  ✓ DocStringExtensions
   2797.7 ms  ✓ FastPower
   4409.0 ms  ✓ Requires
   2399.9 ms  ✓ CommonWorldInvalidations
   3595.9 ms  ✓ EnzymeCore
   3087.3 ms  ✓ FastClosures
   3302.7 ms  ✓ StaticArraysCore
   3409.3 ms  ✓ SciMLPublic
   2788.7 ms  ✓ LoggingExtras
  10866.8 ms  ✓ FunctionWrappers
   3997.6 ms  ✓ CpuId
   3586.0 ms  ✓ Preferences
   3103.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6086.3 ms  ✓ GenericSchur
   9899.6 ms  ✓ OrderedCollections
   2289.4 ms  ✓ IfElse
   5208.9 ms  ✓ LazyArtifacts
   9395.9 ms  ✓ ConstructionBase
   2316.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  15169.2 ms  ✓ ExproniconLite
  12106.9 ms  ✓ DifferentiationInterface
   3003.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3282.4 ms  ✓ Adapt
  14003.8 ms  ✓ IrrationalConstants
   2714.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9992.4 ms  ✓ Compat
   3006.6 ms  ✓ DiffResults
   9176.0 ms  ✓ NaNMath
   3388.6 ms  ✓ JLLWrappers
   2716.8 ms  ✓ PrecompileTools
  18930.6 ms  ✓ MacroTools
   2783.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3510.4 ms  ✓ SciMLLogging
   2997.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13515.0 ms  ✓ InteractiveUtils
   2490.8 ms  ✓ EnzymeCore → AdaptExt
   9087.9 ms  ✓ RuntimeGeneratedFunctions
   3379.4 ms  ✓ GPUArraysCore
   2598.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3500.8 ms  ✓ LogExpFunctions
   3598.0 ms  ✓ OpenSpecFun_jll
   2827.5 ms  ✓ CommonSubexpressions
  11915.4 ms  ✓ ThreadingUtilities
   2472.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9716.6 ms  ✓ DataStructures
   2895.4 ms  ✓ TruncatedStacktraces
   2886.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7487.8 ms  ✓ oneTBB_jll
   7497.2 ms  ✓ IntelOpenMP_jll
  10391.9 ms  ✓ Jieko
  19688.1 ms  ✓ TimerOutputs
   6812.4 ms  ✓ Setfield
   7707.7 ms  ✓ RecipesBase
  17906.8 ms  ✓ Distributed
  11408.6 ms  ✓ ArrayInterface
   1745.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1789.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2286.6 ms  ✓ FastBroadcast
   2768.6 ms  ✓ MaybeInplace
   5102.9 ms  ✓ MKL_jll
   2078.5 ms  ✓ FiniteDiff
  22516.0 ms  ✓ SparseArrays
   4319.7 ms  ✓ PreallocationTools
   2413.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3187.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3293.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3384.6 ms  ✓ Statistics → SparseArraysExt
   3379.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7831.9 ms  ✓ SciMLStructures
   3481.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10508.3 ms  ✓ FunctionWrappersWrappers
  14811.2 ms  ✓ Accessors
  11026.1 ms  ✓ SpecialFunctions
   2383.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1183.3 ms  ✓ Accessors → LinearAlgebraExt
   1476.8 ms  ✓ DiffRules
   6498.2 ms  ✓ NLSolversBase
   8291.6 ms  ✓ SymbolicIndexingInterface
   9801.4 ms  ✓ SciMLOperators
  28717.7 ms  ✓ Static
   2004.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2407.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1883.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1917.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   9205.2 ms  ✓ LineSearches
   4472.6 ms  ✓ CPUSummary
  22846.3 ms  ✓ SparseMatrixColorings
  17543.4 ms  ✓ ForwardDiff
  36764.7 ms  ✓ StaticArrays
   3100.6 ms  ✓ PolyesterWeave
   2653.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3594.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3124.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3294.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3298.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3307.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3897.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3997.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3716.9 ms  ✓ Accessors → StaticArraysExt
  29294.8 ms  ✓ Krylov
   6367.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4008.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14390.5 ms  ✓ StaticArrayInterface
  36482.0 ms  ✓ Moshi
   8126.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5655.0 ms  ✓ FastGaussQuadrature
    744.3 ms  ✓ CloseOpenIntervals
    834.9 ms  ✓ LayoutPointers
    870.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19416.4 ms  ✓ RecursiveArrayTools
   1093.1 ms  ✓ StrideArraysCore
    684.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    691.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    782.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    877.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    856.2 ms  ✓ Polyester
    501.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    915.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40716.0 ms  ✓ ExponentialUtilities
  11924.4 ms  ✓ SciMLBase
   1817.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    919.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1872.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3292.3 ms  ✓ SciMLJacobianOperators
   8902.4 ms  ✓ LinearSolve
   4894.2 ms  ✓ LineSearch
    972.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7491.5 ms  ✓ NonlinearSolveBase
   3185.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2183.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4992.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2591.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2593.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4157.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2363.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5327.7 ms  ✓ BracketingNonlinearSolve
   7075.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2071.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4271.3 ms  ✓ DiffEqBase
  10290.0 ms  ✓ NonlinearSolveSpectralMethods
   3039.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1582.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6295.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6395.4 ms  ✓ OrdinaryDiffEqCore
  10349.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11140.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13427.9 ms  ✓ OrdinaryDiffEqPRK
  14262.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14476.4 ms  ✓ OrdinaryDiffEqFeagin
  14755.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  23425.8 ms  ✓ SimpleNonlinearSolve
  15448.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  15521.4 ms  ✓ OrdinaryDiffEqSSPRK
  15742.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16082.3 ms  ✓ OrdinaryDiffEqRKN
  17540.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   8314.0 ms  ✓ OrdinaryDiffEqQPRK
   6905.5 ms  ✓ OrdinaryDiffEqLinear
  10295.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  35202.1 ms  ✓ NonlinearSolveQuasiNewton
