nice: cannot set niceness: Permission denied
Precompiling packages...
   2000.6 ms  ✓ DataValueInterfaces
   2095.4 ms  ✓ LaTeXStrings
   2100.6 ms  ✓ EnumX
   2110.2 ms  ✓ Reexport
   2195.7 ms  ✓ OpenLibm_jll
   2253.1 ms  ✓ ExprTools
   2313.8 ms  ✓ DelimitedFiles
   2284.5 ms  ✓ Adapt
   2403.9 ms  ✓ InverseFunctions
   2399.8 ms  ✓ ConstructionBase
   2708.8 ms  ✓ OrderedCollections
   2943.2 ms  ✓ Compat
   2891.5 ms  ✓ DocStringExtensions
   3489.2 ms  ✓ EnzymeCore
   3912.0 ms  ✓ FunctionWrappers
   1983.0 ms  ✓ IteratorInterfaceExtensions
   1912.9 ms  ✓ CompilerSupportLibraries_jll
   1705.4 ms  ✓ LazyArtifacts
   1993.9 ms  ✓ DataAPI
   2006.7 ms  ✓ FastClosures
   1887.2 ms  ✓ CompositionsBase
   2417.9 ms  ✓ SuiteSparse_jll
   2519.5 ms  ✓ StaticArraysCore
   2911.8 ms  ✓ LoggingExtras
   3091.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   5857.2 ms  ✓ IrrationalConstants
   1790.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2194.9 ms  ✓ NaNMath
   1818.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2023.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2725.2 ms  ✓ Preferences
   2283.5 ms  ✓ GPUArraysCore
   2575.8 ms  ✓ ArrayInterface
   2108.7 ms  ✓ EnzymeCore → AdaptExt
   1592.8 ms  ✓ TableTraits
   5190.4 ms  ✓ Crayons
   1870.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1721.3 ms  ✓ DiffResults
   3711.3 ms  ✓ Sobol
   1572.6 ms  ✓ PrecompileTools
   1398.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2030.1 ms  ✓ JLLWrappers
   1817.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2502.1 ms  ✓ LogExpFunctions
   6919.5 ms  ✓ Distributed
   2379.7 ms  ✓ CommonSolve
   3223.9 ms  ✓ SciMLPublic
   4483.1 ms  ✓ Tables
   3722.2 ms  ✓ MuladdMacro
   9308.7 ms  ✓ MacroTools
   3986.8 ms  ✓ ADTypes
   3602.5 ms  ✓ FastPower
   3787.8 ms  ✓ SciMLLogging
   3010.4 ms  ✓ SciMLStructures
   5604.8 ms  ✓ BinaryHeaps
   2432.5 ms  ✓ IntelOpenMP_jll
   2609.7 ms  ✓ oneTBB_jll
   2318.2 ms  ✓ OpenSpecFun_jll
   2409.3 ms  ✓ TruncatedStacktraces
   6894.5 ms  ✓ RecipesBase
   6797.4 ms  ✓ RuntimeGeneratedFunctions
   3477.9 ms  ✓ FunctionWrappersWrappers
   2809.8 ms  ✓ CommonSubexpressions
   2499.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2021.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9192.3 ms  ✓ ConcreteStructs
   5902.4 ms  ✓ FastBroadcast
   2004.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2502.3 ms  ✓ MKL_jll
  10118.1 ms  ✓ FindFirstFunctions
   4015.9 ms  ✓ DifferentiationInterface
   5196.4 ms  ✓ PreallocationTools
   1895.2 ms  ✓ RespecializeParams
  12630.1 ms  ✓ SparseArrays
   5095.8 ms  ✓ Setfield
   5779.6 ms  ✓ MaybeInplace
   2002.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2194.3 ms  ✓ FindFirstFunctions → FindFirstFunctionsEnzymeCoreExt
   2107.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2681.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2990.2 ms  ✓ AMD
   3693.3 ms  ✓ Statistics
   3808.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2799.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8768.0 ms  ✓ Accessors
   2512.2 ms  ✓ FiniteDiff
  14993.4 ms  ✓ StringManipulation
   2626.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1036.9 ms  ✓ Accessors → LinearAlgebraExt
   1216.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1301.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
