Precompiling Pkg...
   1009.2 ms  ✓ Logging
   1041.3 ms  ✓ MozillaCACerts_jll
   1126.6 ms  ✓ Unicode
   1134.9 ms  ✓ UUIDs
   1131.9 ms  ✓ nghttp2_jll
   1210.9 ms  ✓ p7zip_jll
   1254.3 ms  ✓ NetworkOptions
   1213.6 ms  ✓ MbedTLS_jll
   1251.1 ms  ✓ Zlib_jll
   1272.9 ms  ✓ Base64
    334.9 ms  ✓ LibSSH2_jll
    488.9 ms  ✓ Printf
    392.5 ms  ✓ LibCURL_jll
    402.5 ms  ✓ LibGit2_jll
   2148.5 ms  ✓ ArgTools
    607.5 ms  ✓ LibCURL
    565.8 ms  ✓ Tar
   2296.8 ms  ✓ Dates
   2868.3 ms  ✓ Markdown
   2354.1 ms  ✓ LibGit2
    500.0 ms  ✓ TOML
   2928.3 ms  ✓ Downloads
  38581.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1698.0 ms  ✓ IteratorInterfaceExtensions
   1900.7 ms  ✓ ConcreteStructs
   1909.6 ms  ✓ SimpleUnPack
   1993.2 ms  ✓ MuladdMacro
   1976.1 ms  ✓ CommonSolve
   1993.1 ms  ✓ UnPack
   2076.8 ms  ✓ Future
   2278.4 ms  ✓ OpenLibm_jll
   2390.8 ms  ✓ ExprTools
   2491.2 ms  ✓ InverseFunctions
   2778.0 ms  ✓ CompilerSupportLibraries_jll
   2974.5 ms  ✓ Statistics
   3575.9 ms  ✓ Serialization
   3696.2 ms  ✓ ADTypes
   3710.6 ms  ✓ FunctionWrappers
   1986.0 ms  ✓ DataValueInterfaces
   2017.1 ms  ✓ EnumX
   2200.1 ms  ✓ ManualMemory
   2408.1 ms  ✓ SuiteSparse_jll
   1809.1 ms  ✓ SIMDTypes
   1918.4 ms  ✓ Reexport
   2698.7 ms  ✓ Requires
   1996.2 ms  ✓ CompositionsBase
   4999.3 ms  ✓ FillArrays
   3094.4 ms  ✓ OrderedCollections
   2400.1 ms  ✓ Mmap
   1998.9 ms  ✓ FastPower
   1908.4 ms  ✓ IfElse
   1978.5 ms  ✓ PackageExtensionCompat
   2096.8 ms  ✓ CommonWorldInvalidations
   2086.8 ms  ✓ DataAPI
   2598.9 ms  ✓ Inflate
   2399.9 ms  ✓ ConstructionBase
   2106.2 ms  ✓ FastClosures
   3394.1 ms  ✓ EnzymeCore
   2508.3 ms  ✓ StaticArraysCore
   5589.4 ms  ✓ IrrationalConstants
   1906.1 ms  ✓ TableTraits
   3193.3 ms  ✓ CpuId
