nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.6 ms  ✓ Logging
   1581.1 ms  ✓ MozillaCACerts_jll
   1589.3 ms  ✓ UUIDs
   1586.1 ms  ✓ nghttp2_jll
   1688.4 ms  ✓ OpenSSL_jll
   1682.4 ms  ✓ Unicode
   1680.5 ms  ✓ Zlib_jll
   1685.3 ms  ✓ CompilerSupportLibraries_jll
   1785.3 ms  ✓ NetworkOptions
   1854.3 ms  ✓ Base64
    504.1 ms  ✓ LibSSH2_jll
    572.2 ms  ✓ p7zip_jll
    693.4 ms  ✓ Printf
    474.2 ms  ✓ LibGit2_jll
    472.8 ms  ✓ LibCURL_jll
   3229.9 ms  ✓ ArgTools
    783.8 ms  ✓ LibCURL
    651.2 ms  ✓ Tar
   2869.4 ms  ✓ Dates
    457.3 ms  ✓ TOML
   3083.0 ms  ✓ LibGit2
   3045.6 ms  ✓ Downloads
   9428.3 ms  ✓ StyledStrings
   1779.2 ms  ✓ JuliaSyntaxHighlighting
   3862.6 ms  ✓ Markdown
  48044.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2520.2 ms  ✓ IteratorInterfaceExtensions
   2624.0 ms  ✓ Future
   2716.3 ms  ✓ MuladdMacro
   2708.3 ms  ✓ CommonSolve
   2813.9 ms  ✓ ConcreteStructs
   2911.0 ms  ✓ OpenLibm_jll
   2924.3 ms  ✓ ExprTools
   3016.4 ms  ✓ InverseFunctions
   3203.0 ms  ✓ SuiteSparse_jll
   3817.3 ms  ✓ Statistics
   4313.4 ms  ✓ ADTypes
   4526.8 ms  ✓ Serialization
   2798.8 ms  ✓ ManualMemory
   2575.9 ms  ✓ SIMDTypes
   2708.4 ms  ✓ Reexport
   5627.7 ms  ✓ FillArrays
   3399.2 ms  ✓ EnumX
   2385.8 ms  ✓ FastPower
   3002.2 ms  ✓ CompositionsBase
   3684.8 ms  ✓ DocStringExtensions
   2599.2 ms  ✓ IfElse
   4709.7 ms  ✓ Requires
   3601.4 ms  ✓ EnzymeCore
   2431.2 ms  ✓ CommonWorldInvalidations
   2503.3 ms  ✓ FastClosures
   2897.5 ms  ✓ StaticArraysCore
   3595.7 ms  ✓ SciMLPublic
   3089.8 ms  ✓ LoggingExtras
   3906.3 ms  ✓ Preferences
   4288.2 ms  ✓ CpuId
