nice: cannot set niceness: Permission denied
Precompiling packages...
   1451.4 ms  ✓ Logging
   1543.7 ms  ✓ CompilerSupportLibraries_jll
   1544.4 ms  ✓ Unicode
   1558.8 ms  ✓ NetworkOptions
   1619.5 ms  ✓ UUIDs
   1725.1 ms  ✓ MozillaCACerts_jll
   1726.7 ms  ✓ nghttp2_jll
   1773.8 ms  ✓ OpenSSL_jll
   1735.4 ms  ✓ Zlib_jll
   1908.3 ms  ✓ Base64
    656.4 ms  ✓ p7zip_jll
    494.7 ms  ✓ LibSSH2_jll
    729.1 ms  ✓ Printf
    434.1 ms  ✓ LibGit2_jll
    432.7 ms  ✓ LibCURL_jll
   3147.6 ms  ✓ ArgTools
    745.0 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2962.9 ms  ✓ Dates
   2989.3 ms  ✓ LibGit2
    452.4 ms  ✓ TOML
   2935.0 ms  ✓ Downloads
   9162.3 ms  ✓ StyledStrings
   1665.6 ms  ✓ JuliaSyntaxHighlighting
   3688.2 ms  ✓ Markdown
  46325.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2513.2 ms  ✓ IteratorInterfaceExtensions
   2539.7 ms  ✓ ConcreteStructs
   2541.4 ms  ✓ Future
   2681.0 ms  ✓ CommonSolve
   2809.9 ms  ✓ ExprTools
   2797.0 ms  ✓ OpenLibm_jll
   3033.6 ms  ✓ MuladdMacro
   3196.9 ms  ✓ InverseFunctions
   3429.6 ms  ✓ SuiteSparse_jll
   3780.1 ms  ✓ Statistics
   4409.6 ms  ✓ ADTypes
   4564.1 ms  ✓ Serialization
   2606.4 ms  ✓ Reexport
   2605.9 ms  ✓ SIMDTypes
   2804.8 ms  ✓ EnumX
   5694.7 ms  ✓ FillArrays
   3223.5 ms  ✓ ManualMemory
   2900.7 ms  ✓ CompositionsBase
   2613.6 ms  ✓ FastPower
   3900.4 ms  ✓ DocStringExtensions
   2732.7 ms  ✓ IfElse
   5001.0 ms  ✓ Requires
   2663.4 ms  ✓ CommonWorldInvalidations
   2601.8 ms  ✓ FastClosures
   4274.1 ms  ✓ EnzymeCore
   3005.0 ms  ✓ StaticArraysCore
   3313.6 ms  ✓ SciMLPublic
   3322.3 ms  ✓ LoggingExtras
   3792.3 ms  ✓ Preferences
  11437.9 ms  ✓ FunctionWrappers
   4605.3 ms  ✓ CpuId
   2604.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6702.3 ms  ✓ GenericSchur
  11394.3 ms  ✓ OrderedCollections
   5320.5 ms  ✓ LazyArtifacts
   6390.1 ms  ✓ TestEnv
   9527.5 ms  ✓ ConstructionBase
   2768.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  16901.3 ms  ✓ ExproniconLite
   3175.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2598.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14788.3 ms  ✓ IrrationalConstants
   8994.0 ms  ✓ NaNMath
   3599.0 ms  ✓ Adapt
   2926.6 ms  ✓ DiffResults
  10835.1 ms  ✓ Compat
   3104.1 ms  ✓ JLLWrappers
  20231.1 ms  ✓ MacroTools
   3231.4 ms  ✓ PrecompileTools
   2501.6 ms  ✓ FunctionWrappersWrappers
   2412.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14212.7 ms  ✓ InteractiveUtils
   3670.2 ms  ✓ SciMLLogging
   2906.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2497.4 ms  ✓ EnzymeCore → AdaptExt
  10669.0 ms  ✓ RuntimeGeneratedFunctions
   3094.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3605.6 ms  ✓ LogExpFunctions
   3601.4 ms  ✓ GPUArraysCore
  12975.9 ms  ✓ DifferentiationInterface
   4089.1 ms  ✓ OpenSpecFun_jll
   3082.9 ms  ✓ CommonSubexpressions
  13507.0 ms  ✓ ThreadingUtilities
   6962.1 ms  ✓ IntelOpenMP_jll
  11104.6 ms  ✓ DataStructures
   3314.1 ms  ✓ TruncatedStacktraces
   9397.0 ms  ✓ ArrayInterface
  21270.0 ms  ✓ TimerOutputs
   8920.4 ms  ✓ oneTBB_jll
  11465.4 ms  ✓ Jieko
  19497.1 ms  ✓ Distributed
   7293.8 ms  ✓ Setfield
   3404.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3291.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2498.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9191.7 ms  ✓ RecipesBase
   2821.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3796.0 ms  ✓ MaybeInplace
   4181.3 ms  ✓ PreallocationTools
   2604.7 ms  ✓ FiniteDiff
   4713.0 ms  ✓ MKL_jll
  24798.1 ms  ✓ SparseArrays
   2001.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7121.6 ms  ✓ SciMLStructures
  12092.1 ms  ✓ ChainRulesCore
   3196.8 ms  ✓ Adapt → AdaptSparseArraysExt
  15800.2 ms  ✓ Accessors
   3340.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3495.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.9 ms  ✓ Statistics → SparseArraysExt
  11198.8 ms  ✓ SpecialFunctions
   3800.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
