Precompiling Pkg...
    932.9 ms  ✓ MozillaCACerts_jll
    971.5 ms  ✓ Unicode
   1054.7 ms  ✓ Logging
   1053.4 ms  ✓ MbedTLS_jll
   1065.0 ms  ✓ nghttp2_jll
   1067.7 ms  ✓ UUIDs
   1148.2 ms  ✓ Zlib_jll
   1167.2 ms  ✓ p7zip_jll
   1210.0 ms  ✓ NetworkOptions
   1204.0 ms  ✓ Base64
    388.1 ms  ✓ LibSSH2_jll
    539.9 ms  ✓ Printf
    412.9 ms  ✓ LibGit2_jll
    411.9 ms  ✓ LibCURL_jll
   1984.1 ms  ✓ ArgTools
    544.2 ms  ✓ LibCURL
    533.9 ms  ✓ Tar
   2139.9 ms  ✓ Dates
   2748.3 ms  ✓ Markdown
   2188.4 ms  ✓ LibGit2
    504.2 ms  ✓ TOML
   2758.3 ms  ✓ Downloads
  38094.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1837.1 ms  ✓ ConcreteStructs
   1831.3 ms  ✓ UnPack
   1925.2 ms  ✓ MuladdMacro
   1926.9 ms  ✓ IteratorInterfaceExtensions
   1929.4 ms  ✓ Future
   2023.2 ms  ✓ SimpleUnPack
   2027.3 ms  ✓ ExprTools
   2127.4 ms  ✓ OpenLibm_jll
   2310.3 ms  ✓ InverseFunctions
   3011.9 ms  ✓ Statistics
   3427.3 ms  ✓ ADTypes
   3427.0 ms  ✓ Serialization
   1998.9 ms  ✓ CommonSolve
   3926.3 ms  ✓ FunctionWrappers
   1903.1 ms  ✓ DataValueInterfaces
   2114.0 ms  ✓ ManualMemory
   2094.4 ms  ✓ Reexport
   2295.2 ms  ✓ EnumX
   2510.2 ms  ✓ SuiteSparse_jll
   2630.2 ms  ✓ CompilerSupportLibraries_jll
   4731.5 ms  ✓ FillArrays
   4834.5 ms  ✓ Cassette
   2912.7 ms  ✓ OrderedCollections
   2903.6 ms  ✓ Requires
   1904.8 ms  ✓ SIMDTypes
   5324.9 ms  ✓ OffsetArrays
   1995.0 ms  ✓ FastPower
   2104.4 ms  ✓ CompositionsBase
   2590.0 ms  ✓ Mmap
   1893.6 ms  ✓ IfElse
   2484.9 ms  ✓ Inflate
   1987.8 ms  ✓ CommonWorldInvalidations
   1975.2 ms  ✓ FastClosures
   1985.8 ms  ✓ PackageExtensionCompat
   2090.7 ms  ✓ DataAPI
   2399.0 ms  ✓ ConstructionBase
   2192.3 ms  ✓ StaticArraysCore
   3297.7 ms  ✓ EnzymeCore
   4500.2 ms  ✓ IrrationalConstants
   2004.2 ms  ✓ NaNMath
   3112.8 ms  ✓ CpuId
   2793.6 ms  ✓ Compat
   2500.5 ms  ✓ TableTraits
   2990.6 ms  ✓ DocStringExtensions
   2694.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3587.7 ms  ✓ Preferences
   4794.2 ms  ✓ GenericSchur
   5811.2 ms  ✓ FastLapackInterface
   2297.8 ms  ✓ RuntimeGeneratedFunctions
   1997.7 ms  ✓ FunctionWrappersWrappers
   2102.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4211.0 ms  ✓ DifferentiationInterface
   2207.8 ms  ✓ Parameters
   2217.5 ms  ✓ Adapt
   5612.4 ms  ✓ LazyArtifacts
   6891.5 ms  ✓ InteractiveUtils
   2204.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2180.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4611.8 ms  ✓ ThreadingUtilities
   2198.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2291.5 ms  ✓ DiffResults
   2108.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2597.1 ms  ✓ PrecompileTools
   2704.1 ms  ✓ JLLWrappers
   3200.2 ms  ✓ LogExpFunctions
   2787.8 ms  ✓ GPUArraysCore
   2497.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3208.0 ms  ✓ ArrayInterface
   4693.7 ms  ✓ Tables
   4092.5 ms  ✓ EnzymeCore → AdaptExt
  10487.9 ms  ✓ Distributed
  12719.8 ms  ✓ MacroTools
  12185.8 ms  ✓ TimerOutputs
   2108.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2006.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1891.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4503.0 ms  ✓ Static
   4108.7 ms  ✓ oneTBB_jll
   3695.2 ms  ✓ OpenSpecFun_jll
   6505.5 ms  ✓ ChainRulesCore
   2083.3 ms  ✓ SciMLStructures
   6207.3 ms  ✓ IntelOpenMP_jll
   2794.4 ms  ✓ CommonSubexpressions
   2107.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2680.5 ms  ✓ TruncatedStacktraces
   7901.0 ms  ✓ RecipesBase
   3298.2 ms  ✓ SharedArrays
   8285.1 ms  ✓ DataStructures
   3812.8 ms  ✓ SimpleTraits
   3994.2 ms  ✓ MaybeInplace
   2424.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2396.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2295.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   6398.3 ms  ✓ Setfield
   4692.8 ms  ✓ CPUSummary
  18604.5 ms  ✓ SparseArrays
   4590.7 ms  ✓ HostCPUFeatures
   2996.8 ms  ✓ PolyesterWeave
   9811.4 ms  ✓ Accessors
   6905.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6071.1 ms  ✓ MKL_jll
   7717.0 ms  ✓ StaticArrayInterface
  16803.4 ms  ✓ Test
   4089.1 ms  ✓ FiniteDiff
   3614.3 ms  ✓ Statistics → SparseArraysExt
   4105.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2813.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3001.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2926.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3183.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5703.5 ms  ✓ KLU
   2715.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2898.3 ms  ✓ Accessors → AccessorsDatesExt
   2588.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2506.9 ms  ✓ CloseOpenIntervals
   2993.0 ms  ✓ LayoutPointers
   4988.4 ms  ✓ SparseMatrixColorings
  12482.5 ms  ✓ SpecialFunctions
   2176.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2699.2 ms  ✓ Accessors → AccessorsTestExt
   2696.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5716.3 ms  ✓ SciMLOperators
   4293.9 ms  ✓ Sparspak
   4320.9 ms  ✓ SymbolicIndexingInterface
   2427.0 ms  ✓ DiffRules
   3104.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1901.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3708.6 ms  ✓ StrideArraysCore
   2607.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1676.7 ms  ✓ FunctionProperties
   1685.3 ms  ✓ Polyester
   5638.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1614.0 ms  ✓ FastBroadcast
   5278.4 ms  ✓ RecursiveArrayTools
  28189.7 ms  ✓ StaticArrays
   3101.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3296.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3078.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3095.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3102.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3105.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3182.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3198.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3383.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   1514.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4182.5 ms  ✓ ArnoldiMethod
   9755.2 ms  ✓ ForwardDiff
  20408.7 ms  ✓ Krylov
   1711.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1809.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1999.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2017.0 ms  ✓ PreallocationTools
   2248.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2301.5 ms  ✓ NLSolversBase
  46621.6 ms  ✓ ArrayLayouts
  21488.8 ms  ✓ VectorizationBase
   6549.7 ms  ✓ LineSearches
  53155.4 ms  ✓ MLStyle
    995.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    942.8 ms  ✓ SLEEFPirates
   9828.6 ms  ✓ Graphs
    734.1 ms  ✓ VertexSafeGraphs
   1788.2 ms  ✓ LazyArrays
    959.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1735.7 ms  ✓ SparseDiffTools
    999.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4164.6 ms  ✓ Expronicon
   7323.5 ms  ✓ SciMLBase
    794.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2450.6 ms  ✓ SciMLJacobianOperators
   8940.7 ms  ✓ DiffEqBase
  21058.1 ms  ✓ LoopVectorization
   8699.7 ms  ✓ LineSearch
   2514.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2529.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1637.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1815.8 ms  ✓ TriangularSolve
   1929.2 ms  ✓ LoopVectorization → ForwardDiffExt
   1305.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10968.5 ms  ✓ NonlinearSolveBase
   5105.9 ms  ✓ OrdinaryDiffEqCore
   2041.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2257.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2323.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2348.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2463.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2121.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9071.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11760.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11759.8 ms  ✓ OrdinaryDiffEqPRK
  12660.3 ms  ✓ OrdinaryDiffEqFeagin
  12955.3 ms  ✓ OrdinaryDiffEqRKN
  13265.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14372.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  14771.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  18112.3 ms  ✓ BracketingNonlinearSolve
  16662.9 ms  ✓ OrdinaryDiffEqSSPRK
  20174.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  12402.6 ms  ✓ OrdinaryDiffEqQPRK
   6628.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  27280.2 ms  ✓ RecursiveFactorization
  26854.9 ms  ✓ OrdinaryDiffEqTsit5
  15751.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  27856.3 ms  ✓ NonlinearSolveSpectralMethods
   7521.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  78810.1 ms  ✓ ExponentialUtilities
   2166.4 ms  ✓ OrdinaryDiffEqNordsieck
   1235.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12199.1 ms  ✓ SimpleNonlinearSolve
   1015.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1043.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  29878.6 ms  ✓ LinearSolve
  54068.4 ms  ✓ OrdinaryDiffEqVerner
   2279.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2305.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2368.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1731.3 ms  ✓ OrdinaryDiffEqLinear
   3094.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4895.3 ms  ✓ OrdinaryDiffEqExtrapolation
   9658.9 ms  ✓ NonlinearSolveQuasiNewton
  14944.8 ms  ✓ NonlinearSolveFirstOrder
  16814.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11908.3 ms  ✓ NonlinearSolve
   3814.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4131.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4259.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4588.3 ms  ✓ OrdinaryDiffEqPDIRK
   4837.7 ms  ✓ OrdinaryDiffEqFIRK
   5245.9 ms  ✓ OrdinaryDiffEqSDIRK
   3609.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9401.0 ms  ✓ OrdinaryDiffEqBDF
  17254.4 ms  ✓ OrdinaryDiffEqDefault
   3962.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 207 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 784.85
	System time (seconds): 59.60
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1055
	Minor (reclaiming a frame) page faults: 14472568
	Voluntary context switches: 320497
	Involuntary context switches: 129032
	Swaps: 0
	File system inputs: 0
	File system outputs: 2173256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
