nice: cannot set niceness: Permission denied
Precompiling packages...
   1379.7 ms  ✓ MozillaCACerts_jll
   1657.9 ms  ✓ Logging
   1655.8 ms  ✓ CompilerSupportLibraries_jll
   1659.2 ms  ✓ UUIDs
   1667.1 ms  ✓ nghttp2_jll
   1680.8 ms  ✓ Zlib_jll
   1787.0 ms  ✓ OpenSSL_jll
   1773.8 ms  ✓ Unicode
   1798.1 ms  ✓ NetworkOptions
   1871.6 ms  ✓ Base64
    580.3 ms  ✓ p7zip_jll
    495.9 ms  ✓ LibSSH2_jll
    623.7 ms  ✓ Printf
    436.2 ms  ✓ LibCURL_jll
    445.0 ms  ✓ LibGit2_jll
   3100.0 ms  ✓ ArgTools
    776.4 ms  ✓ LibCURL
    651.6 ms  ✓ Tar
   2902.7 ms  ✓ Dates
   3037.0 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3071.0 ms  ✓ Downloads
   9099.5 ms  ✓ StyledStrings
   1704.2 ms  ✓ JuliaSyntaxHighlighting
   3767.0 ms  ✓ Markdown
  46623.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2479.7 ms  ✓ ConcreteStructs
   2472.6 ms  ✓ OpenLibm_jll
   2484.6 ms  ✓ IteratorInterfaceExtensions
   2490.1 ms  ✓ MuladdMacro
   2490.3 ms  ✓ Future
   2556.4 ms  ✓ CommonSolve
   2680.6 ms  ✓ ExprTools
   3175.7 ms  ✓ InverseFunctions
   3173.9 ms  ✓ SuiteSparse_jll
   3465.1 ms  ✓ Statistics
   3891.8 ms  ✓ ADTypes
   3889.0 ms  ✓ Serialization
   2503.7 ms  ✓ SIMDTypes
   2592.9 ms  ✓ Reexport
   2703.2 ms  ✓ ManualMemory
   2788.9 ms  ✓ EnumX
   2585.0 ms  ✓ CompositionsBase
   5884.1 ms  ✓ FillArrays
   2517.9 ms  ✓ FastPower
   3595.0 ms  ✓ DocStringExtensions
   4411.7 ms  ✓ Requires
   3685.5 ms  ✓ EnzymeCore
   2500.9 ms  ✓ CommonWorldInvalidations
   2595.3 ms  ✓ FastClosures
   3006.0 ms  ✓ SciMLPublic
   2896.4 ms  ✓ StaticArraysCore
   3084.3 ms  ✓ LoggingExtras
   4389.3 ms  ✓ CpuId
   3802.5 ms  ✓ Preferences
   2401.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11491.6 ms  ✓ FunctionWrappers
   5994.9 ms  ✓ GenericSchur
   5206.3 ms  ✓ LazyArtifacts
  10610.8 ms  ✓ OrderedCollections
   2391.4 ms  ✓ IfElse
  10402.9 ms  ✓ ConstructionBase
   2701.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2794.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  12384.1 ms  ✓ DifferentiationInterface
  16385.2 ms  ✓ ExproniconLite
   3002.0 ms  ✓ Adapt
   9801.6 ms  ✓ Compat
   2595.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9906.6 ms  ✓ NaNMath
  15094.0 ms  ✓ IrrationalConstants
   2608.5 ms  ✓ DiffResults
   2709.7 ms  ✓ FunctionWrappersWrappers
   3135.0 ms  ✓ PrecompileTools
  19961.2 ms  ✓ MacroTools
   3682.4 ms  ✓ SciMLLogging
   4301.5 ms  ✓ JLLWrappers
   2698.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14508.3 ms  ✓ InteractiveUtils
   2893.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10305.9 ms  ✓ RuntimeGeneratedFunctions
   2487.1 ms  ✓ EnzymeCore → AdaptExt
   2566.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3491.6 ms  ✓ GPUArraysCore
   3616.1 ms  ✓ LogExpFunctions
  11898.5 ms  ✓ ThreadingUtilities
   3004.1 ms  ✓ CommonSubexpressions
   3800.3 ms  ✓ OpenSpecFun_jll
   9289.3 ms  ✓ DataStructures
   3271.7 ms  ✓ TruncatedStacktraces
  10359.6 ms  ✓ ArrayInterface
   2723.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7211.8 ms  ✓ oneTBB_jll
   7496.2 ms  ✓ IntelOpenMP_jll
   6499.9 ms  ✓ Setfield
   9401.4 ms  ✓ RecipesBase
   3509.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21617.6 ms  ✓ TimerOutputs
  19109.8 ms  ✓ Distributed
  12604.0 ms  ✓ Jieko
   1991.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2214.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3434.8 ms  ✓ MaybeInplace
   1898.7 ms  ✓ FiniteDiff
   4623.0 ms  ✓ PreallocationTools
   4223.6 ms  ✓ MKL_jll
  10409.3 ms  ✓ ChainRulesCore
   1602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24273.9 ms  ✓ SparseArrays
   6499.4 ms  ✓ SciMLStructures
   2281.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2278.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2333.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2474.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
