nice: cannot set niceness: Permission denied
Precompiling packages...
   1544.4 ms  ✓ OpenSSL_jll
   1600.4 ms  ✓ UUIDs
   1624.1 ms  ✓ Logging
   1692.2 ms  ✓ MozillaCACerts_jll
   1690.2 ms  ✓ Unicode
   1712.4 ms  ✓ NetworkOptions
   1707.7 ms  ✓ Zlib_jll
   1732.6 ms  ✓ nghttp2_jll
   1823.4 ms  ✓ CompilerSupportLibraries_jll
   1904.9 ms  ✓ Base64
    647.0 ms  ✓ LibSSH2_jll
    717.2 ms  ✓ Printf
    596.1 ms  ✓ p7zip_jll
    510.1 ms  ✓ LibGit2_jll
    508.5 ms  ✓ LibCURL_jll
   3216.0 ms  ✓ ArgTools
    762.0 ms  ✓ LibCURL
    622.8 ms  ✓ Tar
   2942.2 ms  ✓ Dates
   2928.1 ms  ✓ LibGit2
    435.0 ms  ✓ TOML
   2977.0 ms  ✓ Downloads
   9188.7 ms  ✓ StyledStrings
   1653.1 ms  ✓ JuliaSyntaxHighlighting
   3717.0 ms  ✓ Markdown
  45969.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2363.3 ms  ✓ Future
   2371.2 ms  ✓ IteratorInterfaceExtensions
   2461.0 ms  ✓ CommonSolve
   2584.1 ms  ✓ ConcreteStructs
   2668.6 ms  ✓ MuladdMacro
   2670.5 ms  ✓ OpenLibm_jll
   2677.3 ms  ✓ ExprTools
   3263.5 ms  ✓ InverseFunctions
   3364.7 ms  ✓ SuiteSparse_jll
   3473.1 ms  ✓ Statistics
   4372.3 ms  ✓ ADTypes
   4377.7 ms  ✓ Serialization
   2397.2 ms  ✓ SIMDTypes
   2411.8 ms  ✓ Reexport
   2500.5 ms  ✓ EnumX
   2919.3 ms  ✓ ManualMemory
   5565.7 ms  ✓ FillArrays
   2673.5 ms  ✓ FastPower
   2781.3 ms  ✓ CompositionsBase
   2503.0 ms  ✓ IfElse
   4491.0 ms  ✓ Requires
   2592.1 ms  ✓ FastClosures
   2783.7 ms  ✓ CommonWorldInvalidations
   3189.8 ms  ✓ SciMLPublic
   4099.7 ms  ✓ EnzymeCore
   3000.2 ms  ✓ StaticArraysCore
   3499.9 ms  ✓ LoggingExtras
  10976.9 ms  ✓ FunctionWrappers
   4205.0 ms  ✓ CpuId
   3798.2 ms  ✓ Preferences
   3393.6 ms  ✓ DocStringExtensions
   2401.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9579.4 ms  ✓ NaNMath
   9910.7 ms  ✓ OrderedCollections
   6282.7 ms  ✓ GenericSchur
   5393.6 ms  ✓ LazyArtifacts
   9391.1 ms  ✓ ConstructionBase
   2409.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2582.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2935.1 ms  ✓ Adapt
  16364.1 ms  ✓ ExproniconLite
   2695.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2497.3 ms  ✓ FunctionWrappersWrappers
   2707.1 ms  ✓ DiffResults
  14311.0 ms  ✓ IrrationalConstants
  10117.3 ms  ✓ Compat
   2684.9 ms  ✓ PrecompileTools
   3709.3 ms  ✓ JLLWrappers
  19047.3 ms  ✓ MacroTools
   3275.3 ms  ✓ SciMLLogging
   2804.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3196.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.1 ms  ✓ EnzymeCore → AdaptExt
   9489.0 ms  ✓ RuntimeGeneratedFunctions
  14696.7 ms  ✓ InteractiveUtils
   3696.0 ms  ✓ GPUArraysCore
   2525.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3599.3 ms  ✓ LogExpFunctions
  12309.6 ms  ✓ DifferentiationInterface
  11491.2 ms  ✓ ThreadingUtilities
   3092.2 ms  ✓ CommonSubexpressions
   3896.1 ms  ✓ OpenSpecFun_jll
   9301.8 ms  ✓ DataStructures
   9923.6 ms  ✓ ArrayInterface
   2308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4806.9 ms  ✓ TruncatedStacktraces
  17200.6 ms  ✓ Distributed
   7182.2 ms  ✓ IntelOpenMP_jll
   6996.9 ms  ✓ oneTBB_jll
   8593.9 ms  ✓ RecipesBase
  10591.0 ms  ✓ Jieko
  20990.6 ms  ✓ TimerOutputs
   4403.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2293.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8018.6 ms  ✓ Setfield
   2403.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3114.9 ms  ✓ MaybeInplace
   2313.5 ms  ✓ FiniteDiff
   4514.4 ms  ✓ MKL_jll
   5003.6 ms  ✓ PreallocationTools
   1218.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22828.3 ms  ✓ SparseArrays
   9313.7 ms  ✓ ChainRulesCore
   6935.1 ms  ✓ SciMLStructures
   3211.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3213.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3401.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3500.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10395.8 ms  ✓ SpecialFunctions
   3396.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3664.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3765.7 ms  ✓ Statistics → SparseArraysExt
  15221.7 ms  ✓ Accessors
   2695.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2517.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2881.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2506.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2910.1 ms  ✓ DiffRules
   2485.8 ms  ✓ Accessors → LinearAlgebraExt
   9385.8 ms  ✓ NLSolversBase
  23111.0 ms  ✓ Static
   6409.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9189.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7217.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1905.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3300.5 ms  ✓ CPUSummary
   1797.2 ms  ✓ PolyesterWeave
   8014.4 ms  ✓ SymbolicIndexingInterface
   6090.5 ms  ✓ LineSearches
   9018.4 ms  ✓ SciMLOperators
   2183.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2787.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33418.8 ms  ✓ StaticArrays
   4586.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4599.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17489.3 ms  ✓ ForwardDiff
   5315.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5721.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5791.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5704.2 ms  ✓ Accessors → StaticArraysExt
   5803.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25115.3 ms  ✓ SparseMatrixColorings
   2306.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2689.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8089.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3389.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28565.3 ms  ✓ Krylov
   9298.7 ms  ✓ FastGaussQuadrature
   4667.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35144.6 ms  ✓ Moshi
   6066.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16496.0 ms  ✓ RecursiveArrayTools
    529.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    600.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    697.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31870.0 ms  ✓ StaticArrayInterface
    804.6 ms  ✓ CloseOpenIntervals
   1090.4 ms  ✓ LayoutPointers
   1107.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1831.3 ms  ✓ StrideArraysCore
   1264.5 ms  ✓ Polyester
    700.1 ms  ✓ FastBroadcast
  43034.7 ms  ✓ ExponentialUtilities
    614.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15723.6 ms  ✓ SciMLBase
   1629.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    896.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    932.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1892.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3045.0 ms  ✓ SciMLJacobianOperators
