nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.3 ms  ✓ MozillaCACerts_jll
   1521.5 ms  ✓ OpenSSL_jll
   1584.1 ms  ✓ Unicode
   1588.2 ms  ✓ CompilerSupportLibraries_jll
   1702.6 ms  ✓ nghttp2_jll
   1713.1 ms  ✓ UUIDs
   1721.3 ms  ✓ Logging
   1790.5 ms  ✓ Zlib_jll
   1810.5 ms  ✓ NetworkOptions
   1920.0 ms  ✓ Base64
    674.0 ms  ✓ LibSSH2_jll
    666.0 ms  ✓ p7zip_jll
    798.2 ms  ✓ Printf
    462.7 ms  ✓ LibGit2_jll
    471.7 ms  ✓ LibCURL_jll
   3260.6 ms  ✓ ArgTools
    750.2 ms  ✓ LibCURL
    630.9 ms  ✓ Tar
   2974.0 ms  ✓ Dates
   2954.4 ms  ✓ LibGit2
    439.2 ms  ✓ TOML
   3004.8 ms  ✓ Downloads
   9194.7 ms  ✓ StyledStrings
   1612.6 ms  ✓ JuliaSyntaxHighlighting
   3686.1 ms  ✓ Markdown
  45962.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2486.4 ms  ✓ Future
   2573.6 ms  ✓ IteratorInterfaceExtensions
   2583.2 ms  ✓ ConcreteStructs
   2596.3 ms  ✓ SimpleUnPack
   2665.0 ms  ✓ UnPack
   2692.5 ms  ✓ MuladdMacro
   2691.2 ms  ✓ ExprTools
   2829.7 ms  ✓ OpenLibm_jll
   3345.7 ms  ✓ CommonSolve
   3464.2 ms  ✓ InverseFunctions
   3921.5 ms  ✓ Statistics
   4169.6 ms  ✓ Serialization
   4381.7 ms  ✓ ADTypes
   2644.7 ms  ✓ Reexport
   5371.7 ms  ✓ FillArrays
   2537.6 ms  ✓ SIMDTypes
   2903.3 ms  ✓ ManualMemory
   3203.6 ms  ✓ SuiteSparse_jll
   3079.0 ms  ✓ EnumX
   2400.0 ms  ✓ FastPower
   2652.3 ms  ✓ CompositionsBase
   3719.9 ms  ✓ DocStringExtensions
   4814.3 ms  ✓ Requires
   2430.5 ms  ✓ IfElse
   3593.2 ms  ✓ EnzymeCore
   2595.1 ms  ✓ FastClosures
   2791.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3005.1 ms  ✓ StaticArraysCore
   3197.7 ms  ✓ SciMLPublic
   3298.5 ms  ✓ LoggingExtras
   2289.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11385.1 ms  ✓ FunctionWrappers
   4018.7 ms  ✓ Preferences
   4386.1 ms  ✓ CpuId
   6012.9 ms  ✓ GenericSchur
  10487.5 ms  ✓ OrderedCollections
   5396.5 ms  ✓ LazyArtifacts
   2687.5 ms  ✓ CommonWorldInvalidations
   9698.5 ms  ✓ ConstructionBase
   2593.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2806.3 ms  ✓ Adapt
  16974.2 ms  ✓ ExproniconLite
   2603.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13905.4 ms  ✓ IrrationalConstants
   9797.0 ms  ✓ Compat
   2710.4 ms  ✓ DiffResults
   9202.1 ms  ✓ NaNMath
   2403.1 ms  ✓ FunctionWrappersWrappers
   2592.2 ms  ✓ PrecompileTools
   3589.9 ms  ✓ JLLWrappers
   3294.7 ms  ✓ SciMLLogging
   2692.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2512.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2906.7 ms  ✓ Parameters
  13795.2 ms  ✓ InteractiveUtils
   9703.8 ms  ✓ RuntimeGeneratedFunctions
  19309.7 ms  ✓ MacroTools
   2500.6 ms  ✓ EnzymeCore → AdaptExt
   3606.4 ms  ✓ GPUArraysCore
   2782.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12110.4 ms  ✓ ThreadingUtilities
   3997.1 ms  ✓ LogExpFunctions
  13256.1 ms  ✓ DifferentiationInterface
   3002.6 ms  ✓ CommonSubexpressions
  16688.5 ms  ✓ Distributed
   9386.5 ms  ✓ DataStructures
   9112.2 ms  ✓ ArrayInterface
   4308.4 ms  ✓ OpenSpecFun_jll
   6787.4 ms  ✓ IntelOpenMP_jll
   6796.8 ms  ✓ oneTBB_jll
   3121.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21812.2 ms  ✓ TimerOutputs
   5351.0 ms  ✓ TruncatedStacktraces
   3507.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9292.5 ms  ✓ RecipesBase
   9905.6 ms  ✓ Jieko
   3189.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2301.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4183.7 ms  ✓ MaybeInplace
   7503.2 ms  ✓ Setfield
   3393.1 ms  ✓ PreallocationTools
   1989.2 ms  ✓ FiniteDiff
   4113.2 ms  ✓ MKL_jll
   5210.5 ms  ✓ SciMLStructures
   1199.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22311.0 ms  ✓ SparseArrays
  12095.1 ms  ✓ Accessors
  10307.5 ms  ✓ ChainRulesCore
   3231.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3463.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3497.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3565.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3765.2 ms  ✓ Statistics → SparseArraysExt
   8793.2 ms  ✓ SpecialFunctions
   3871.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3931.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2404.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2513.2 ms  ✓ Accessors → LinearAlgebraExt
  19047.7 ms  ✓ Static
   2200.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2620.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1935.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3491.0 ms  ✓ DiffRules
   5535.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3705.9 ms  ✓ CPUSummary
   7697.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6596.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1684.3 ms  ✓ PolyesterWeave
   7606.3 ms  ✓ SymbolicIndexingInterface
   8213.2 ms  ✓ SciMLOperators
   1383.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1577.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30910.3 ms  ✓ StaticArrays
   3339.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3369.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3496.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3585.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3585.4 ms  ✓ Accessors → StaticArraysExt
   4164.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9582.1 ms  ✓ RecursiveArrayTools
  14195.3 ms  ✓ ForwardDiff
   8047.4 ms  ✓ FastGaussQuadrature
   3410.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3893.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25283.5 ms  ✓ SparseMatrixColorings
   3805.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3719.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4987.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  26978.1 ms  ✓ Krylov
  10583.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  32661.9 ms  ✓ Moshi
   2751.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7261.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    842.3 ms  ✓ NLSolversBase
   2539.5 ms  ✓ LineSearches
  22293.4 ms  ✓ ArrayLayouts
  13240.5 ms  ✓ SciMLBase
   3587.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  37898.0 ms  ✓ StaticArrayInterface
   4097.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2756.3 ms  ✓ CloseOpenIntervals
   4657.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2955.9 ms  ✓ LayoutPointers
   2993.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1560.9 ms  ✓ StrideArraysCore
   7061.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1001.0 ms  ✓ Polyester
  45550.3 ms  ✓ ExponentialUtilities
   6552.1 ms  ✓ LazyArrays
    697.8 ms  ✓ FastBroadcast
    599.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1121.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5050.9 ms  ✓ SciMLJacobianOperators
   1428.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2007.6 ms  ✓ DiffEqBase
   1740.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1827.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1829.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4007.0 ms  ✓ LineSearch
    936.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3785.1 ms  ✓ OrdinaryDiffEqCore
    950.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   7402.4 ms  ✓ NonlinearSolveBase
  10288.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12268.9 ms  ✓ OrdinaryDiffEqQPRK
  12824.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14292.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14707.6 ms  ✓ OrdinaryDiffEqPRK
  14788.5 ms  ✓ OrdinaryDiffEqLinear
  15205.1 ms  ✓ OrdinaryDiffEqFeagin
  16078.1 ms  ✓ OrdinaryDiffEqRKN
  16127.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  17017.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  17415.5 ms  ✓ OrdinaryDiffEqSSPRK
   7400.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4500.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  25698.1 ms  ✓ LinearSolve
   6920.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6762.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4893.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19724.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  18804.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  24413.9 ms  ✓ OrdinaryDiffEqTsit5
   6338.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6388.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12308.6 ms  ✓ BracketingNonlinearSolve
   7985.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8426.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3381.4 ms  ✓ OrdinaryDiffEqNordsieck
   1167.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10116.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1944.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14601.1 ms  ✓ NonlinearSolveSpectralMethods
   1427.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6607.0 ms  ✓ OrdinaryDiffEqDifferentiation
  10949.7 ms  ✓ SimpleNonlinearSolve
   3776.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1514.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6315.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10516.0 ms  ✓ OrdinaryDiffEqExtrapolation
  24526.3 ms  ✓ NonlinearSolveQuasiNewton
  54082.7 ms  ✓ OrdinaryDiffEqVerner
   2319.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31513.1 ms  ✓ NonlinearSolveFirstOrder
  27091.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11548.3 ms  ✓ NonlinearSolve
   3515.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3877.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3926.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4288.8 ms  ✓ OrdinaryDiffEqPDIRK
   5074.8 ms  ✓ OrdinaryDiffEqSDIRK
  11364.4 ms  ✓ OrdinaryDiffEqBDF
  18298.1 ms  ✓ OrdinaryDiffEqFIRK
  20549.4 ms  ✓ OrdinaryDiffEqDefault
   3920.1 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 874.31
	System time (seconds): 58.15
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 15715492
	Voluntary context switches: 36161
	Involuntary context switches: 73562
	Swaps: 0
	File system inputs: 8
	File system outputs: 1564352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
