nice: cannot set niceness: Permission denied
Precompiling packages...
   1462.1 ms  ✓ MozillaCACerts_jll
   1551.1 ms  ✓ Unicode
   1653.3 ms  ✓ NetworkOptions
   1655.3 ms  ✓ UUIDs
   1657.6 ms  ✓ Logging
   1693.2 ms  ✓ OpenSSL_jll
   1744.2 ms  ✓ nghttp2_jll
   1745.3 ms  ✓ Zlib_jll
   1777.6 ms  ✓ CompilerSupportLibraries_jll
   1864.4 ms  ✓ Base64
    524.8 ms  ✓ LibSSH2_jll
    743.8 ms  ✓ Printf
    577.6 ms  ✓ p7zip_jll
    473.9 ms  ✓ LibGit2_jll
    472.4 ms  ✓ LibCURL_jll
   3189.3 ms  ✓ ArgTools
    747.9 ms  ✓ LibCURL
    641.1 ms  ✓ Tar
   3015.0 ms  ✓ Dates
   3068.3 ms  ✓ LibGit2
    435.9 ms  ✓ TOML
   3060.5 ms  ✓ Downloads
   9164.9 ms  ✓ StyledStrings
   1640.9 ms  ✓ JuliaSyntaxHighlighting
   3783.7 ms  ✓ Markdown
  46492.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2424.7 ms  ✓ IteratorInterfaceExtensions
   2409.1 ms  ✓ CommonSolve
   2512.6 ms  ✓ MuladdMacro
   2602.8 ms  ✓ ConcreteStructs
   2706.0 ms  ✓ OpenLibm_jll
   3011.3 ms  ✓ Future
   3003.3 ms  ✓ InverseFunctions
   3112.5 ms  ✓ ExprTools
   3198.6 ms  ✓ SuiteSparse_jll
   3603.7 ms  ✓ Statistics
   4012.5 ms  ✓ Serialization
   4326.7 ms  ✓ ADTypes
   2512.1 ms  ✓ Reexport
   2710.6 ms  ✓ EnumX
   5381.0 ms  ✓ FillArrays
   2404.9 ms  ✓ SIMDTypes
   3086.6 ms  ✓ ManualMemory
   2590.0 ms  ✓ CompositionsBase
   2604.1 ms  ✓ FastPower
   3502.4 ms  ✓ DocStringExtensions
   2580.6 ms  ✓ IfElse
   4608.2 ms  ✓ Requires
   2520.9 ms  ✓ FastClosures
   3891.9 ms  ✓ EnzymeCore
   2712.8 ms  ✓ CommonWorldInvalidations
   2900.3 ms  ✓ StaticArraysCore
   3096.2 ms  ✓ SciMLPublic
   3182.5 ms  ✓ LoggingExtras
   3694.9 ms  ✓ Preferences
   2489.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4401.2 ms  ✓ CpuId
   6211.4 ms  ✓ GenericSchur
  12221.2 ms  ✓ FunctionWrappers
  10723.4 ms  ✓ OrderedCollections
   5495.8 ms  ✓ LazyArtifacts
   2858.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9986.6 ms  ✓ ConstructionBase
   2585.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2719.7 ms  ✓ Adapt
  16516.8 ms  ✓ ExproniconLite
  14308.9 ms  ✓ IrrationalConstants
   2537.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2704.1 ms  ✓ DiffResults
  10296.6 ms  ✓ NaNMath
  10778.6 ms  ✓ Compat
   2996.1 ms  ✓ PrecompileTools
   3505.9 ms  ✓ JLLWrappers
   2487.2 ms  ✓ FunctionWrappersWrappers
  20104.5 ms  ✓ MacroTools
   3699.5 ms  ✓ SciMLLogging
   2587.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
