nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ UUIDs
   1441.2 ms  ✓ Logging
   1484.3 ms  ✓ OpenSSL_jll
   1638.5 ms  ✓ MozillaCACerts_jll
   1734.4 ms  ✓ nghttp2_jll
   1743.7 ms  ✓ Zlib_jll
   1821.0 ms  ✓ NetworkOptions
   1820.7 ms  ✓ Unicode
   1826.2 ms  ✓ CompilerSupportLibraries_jll
   1863.2 ms  ✓ Base64
    685.6 ms  ✓ LibSSH2_jll
    603.9 ms  ✓ p7zip_jll
    698.2 ms  ✓ Printf
    515.5 ms  ✓ LibCURL_jll
    522.4 ms  ✓ LibGit2_jll
   3187.4 ms  ✓ ArgTools
    761.1 ms  ✓ LibCURL
    648.1 ms  ✓ Tar
   2911.9 ms  ✓ Dates
   3007.9 ms  ✓ LibGit2
    476.1 ms  ✓ TOML
   3009.9 ms  ✓ Downloads
   9175.4 ms  ✓ StyledStrings
   1658.6 ms  ✓ JuliaSyntaxHighlighting
   3696.0 ms  ✓ Markdown
  46030.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2517.9 ms  ✓ IteratorInterfaceExtensions
   2627.6 ms  ✓ CommonSolve
   2715.9 ms  ✓ MuladdMacro
   2714.4 ms  ✓ ExprTools
   2721.4 ms  ✓ ConcreteStructs
   2731.9 ms  ✓ OpenLibm_jll
   2836.3 ms  ✓ Future
   2907.2 ms  ✓ InverseFunctions
   3305.8 ms  ✓ SuiteSparse_jll
   3831.8 ms  ✓ Statistics
   4509.5 ms  ✓ ADTypes
   4506.7 ms  ✓ Serialization
   2505.0 ms  ✓ SIMDTypes
   2623.7 ms  ✓ Reexport
   2702.5 ms  ✓ EnumX
   5606.8 ms  ✓ FillArrays
   3197.6 ms  ✓ ManualMemory
   2688.6 ms  ✓ CompositionsBase
   2771.7 ms  ✓ FastPower
   3787.9 ms  ✓ DocStringExtensions
   4609.6 ms  ✓ Requires
   2498.3 ms  ✓ CommonWorldInvalidations
   2700.1 ms  ✓ FastClosures
   3801.5 ms  ✓ EnzymeCore
   3125.9 ms  ✓ SciMLPublic
   3030.7 ms  ✓ StaticArraysCore
   3402.1 ms  ✓ LoggingExtras
   3770.6 ms  ✓ Preferences
  11623.0 ms  ✓ FunctionWrappers
   4392.2 ms  ✓ CpuId
   6321.0 ms  ✓ GenericSchur
  10894.8 ms  ✓ OrderedCollections
   5207.8 ms  ✓ LazyArtifacts
   2396.9 ms  ✓ IfElse
   2426.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6007.2 ms  ✓ TestEnv
  10104.4 ms  ✓ ConstructionBase
   2675.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2607.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12427.5 ms  ✓ DifferentiationInterface
  17006.8 ms  ✓ ExproniconLite
   2889.8 ms  ✓ Adapt
  14826.5 ms  ✓ IrrationalConstants
   2992.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9199.5 ms  ✓ NaNMath
  11115.9 ms  ✓ Compat
   2807.7 ms  ✓ PrecompileTools
   3273.5 ms  ✓ JLLWrappers
   3421.0 ms  ✓ DiffResults
  20189.2 ms  ✓ MacroTools
   3208.9 ms  ✓ FunctionWrappersWrappers
   3804.2 ms  ✓ SciMLLogging
  14494.0 ms  ✓ InteractiveUtils
   3000.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2780.1 ms  ✓ EnzymeCore → AdaptExt
   2700.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3503.4 ms  ✓ GPUArraysCore
  10277.3 ms  ✓ RuntimeGeneratedFunctions
   3825.5 ms  ✓ LogExpFunctions
  12126.3 ms  ✓ ThreadingUtilities
   3392.9 ms  ✓ CommonSubexpressions
   4022.8 ms  ✓ OpenSpecFun_jll
   3731.5 ms  ✓ TruncatedStacktraces
  10377.7 ms  ✓ DataStructures
  17608.4 ms  ✓ Distributed
   7703.7 ms  ✓ IntelOpenMP_jll
   9903.8 ms  ✓ ArrayInterface
   8901.7 ms  ✓ RecipesBase
  11012.4 ms  ✓ Jieko
  21665.8 ms  ✓ TimerOutputs
   2871.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2522.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8920.0 ms  ✓ oneTBB_jll
   2378.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2123.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3219.2 ms  ✓ MaybeInplace
   7177.4 ms  ✓ Setfield
   3530.2 ms  ✓ PreallocationTools
   1822.6 ms  ✓ FiniteDiff
  24297.6 ms  ✓ SparseArrays
   5075.0 ms  ✓ MKL_jll
   6669.8 ms  ✓ SciMLStructures
   9894.5 ms  ✓ ChainRulesCore
