Precompiling Pkg...
   1483.9 ms  ✓ nghttp2_jll
   1503.2 ms  ✓ MozillaCACerts_jll
   1519.9 ms  ✓ Logging
   1575.5 ms  ✓ MbedTLS_jll
   1610.9 ms  ✓ Zlib_jll
   1826.0 ms  ✓ NetworkOptions
   1692.5 ms  ✓ p7zip_jll
   1732.1 ms  ✓ Unicode
   1711.6 ms  ✓ Base64
   1787.2 ms  ✓ UUIDs
    709.8 ms  ✓ LibSSH2_jll
    854.6 ms  ✓ Printf
   3082.0 ms  ✓ ArgTools
    778.5 ms  ✓ LibCURL_jll
    919.7 ms  ✓ LibGit2_jll
   1086.6 ms  ✓ LibCURL
   1252.1 ms  ✓ Tar
   3890.9 ms  ✓ Markdown
   3293.4 ms  ✓ Dates
   2883.9 ms  ✓ LibGit2
    673.1 ms  ✓ TOML
   3773.4 ms  ✓ Downloads
  54295.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 62 seconds
Precompiling project...
   2571.7 ms  ✓ IteratorInterfaceExtensions
   2675.9 ms  ✓ SimpleUnPack
   2994.4 ms  ✓ MuladdMacro
   3076.5 ms  ✓ ConcreteStructs
   3348.6 ms  ✓ Future
   3649.0 ms  ✓ OpenLibm_jll
   3732.1 ms  ✓ UnPack
   3755.3 ms  ✓ ExprTools
   3734.5 ms  ✓ InverseFunctions
   4009.0 ms  ✓ Statistics
   4067.7 ms  ✓ ADTypes
   4151.6 ms  ✓ FunctionWrappers
   4156.5 ms  ✓ Serialization
   4968.5 ms  ✓ Cassette
   5354.1 ms  ✓ FillArrays
   2998.6 ms  ✓ CommonSolve
   3575.1 ms  ✓ CompilerSupportLibraries_jll
   2486.8 ms  ✓ EnumX
   6250.5 ms  ✓ OffsetArrays
   3121.8 ms  ✓ OrderedCollections
   2804.4 ms  ✓ DataValueInterfaces
   3557.9 ms  ✓ SuiteSparse_jll
   2982.7 ms  ✓ Reexport
   3692.5 ms  ✓ ManualMemory
   2685.1 ms  ✓ CompositionsBase
   3489.9 ms  ✓ Requires
   3232.4 ms  ✓ SIMDTypes
   3817.2 ms  ✓ Mmap
   3295.2 ms  ✓ FastPower
   2511.3 ms  ✓ IfElse
   2501.5 ms  ✓ CommonWorldInvalidations
   2508.6 ms  ✓ PackageExtensionCompat
   2916.5 ms  ✓ ConstructionBase
   3807.8 ms  ✓ Inflate
   3008.0 ms  ✓ DataAPI
   2817.9 ms  ✓ FastClosures
   5777.2 ms  ✓ IrrationalConstants
   3100.5 ms  ✓ StaticArraysCore
   4031.9 ms  ✓ EnzymeCore
   3265.2 ms  ✓ Compat
   5186.2 ms  ✓ GenericSchur
   3316.1 ms  ✓ DocStringExtensions
   4120.2 ms  ✓ CpuId
   2784.5 ms  ✓ FunctionWrappersWrappers
   3560.8 ms  ✓ TableTraits
