nice: cannot set niceness: Permission denied
Precompiling packages...
    413.0 ms  ✓ Reexport
    410.6 ms  ✓ CommonSolve
    560.1 ms  ✓ ConstructionBase
    501.6 ms  ✓ StaticArraysCore
    591.0 ms  ✓ Statistics
   1351.9 ms  ✓ IrrationalConstants
    892.7 ms  ✓ SuiteSparse_jll
    453.0 ms  ✓ IfElse
    747.3 ms  ✓ EnzymeCore
    513.9 ms  ✓ ManualMemory
    424.3 ms  ✓ CommonWorldInvalidations
    420.9 ms  ✓ Future
    836.1 ms  ✓ SciMLPublic
    438.9 ms  ✓ FastPower
    439.8 ms  ✓ CompositionsBase
    531.9 ms  ✓ InverseFunctions
    453.4 ms  ✓ MuladdMacro
    493.5 ms  ✓ EnumX
    661.8 ms  ✓ OpenLibm_jll
   2189.4 ms  ✓ ExproniconLite
    519.7 ms  ✓ ExprTools
    484.7 ms  ✓ ConcreteStructs
   1093.0 ms  ✓ FillArrays
    661.9 ms  ✓ OrderedCollections
    748.9 ms  ✓ ADTypes
    762.8 ms  ✓ Serialization
    737.9 ms  ✓ DocStringExtensions
    548.1 ms  ✓ FastClosures
    521.3 ms  ✓ SIMDTypes
   5534.5 ms  ✓ MacroTools
    507.3 ms  ✓ IteratorInterfaceExtensions
    756.5 ms  ✓ Requires
    739.7 ms  ✓ CpuId
   1218.5 ms  ✓ GenericSchur
    546.5 ms  ✓ LoggingExtras
   1270.0 ms  ✓ InteractiveUtils
    646.6 ms  ✓ Compat
    564.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    543.2 ms  ✓ DiffResults
   3852.4 ms  ✓ FunctionWrappers
    980.8 ms  ✓ LazyArtifacts
    454.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    431.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    528.5 ms  ✓ NaNMath
   1177.1 ms  ✓ ThreadingUtilities
   2128.5 ms  ✓ Preferences
    495.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    404.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1090.6 ms  ✓ DifferentiationInterface
   1994.0 ms  ✓ Jieko
    436.6 ms  ✓ RuntimeGeneratedFunctions
   1805.7 ms  ✓ DataStructures
    586.6 ms  ✓ CommonSubexpressions
    715.4 ms  ✓ LogExpFunctions
    596.9 ms  ✓ Adapt
    554.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4012.6 ms  ✓ TimerOutputs
    521.2 ms  ✓ FunctionWrappersWrappers
   2842.2 ms  ✓ Distributed
    466.9 ms  ✓ PrecompileTools
    564.5 ms  ✓ JLLWrappers
   1561.0 ms  ✓ Setfield
    611.9 ms  ✓ SciMLLogging
    587.1 ms  ✓ TruncatedStacktraces
    436.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    590.2 ms  ✓ ArrayInterface
   4488.7 ms  ✓ SparseArrays
    591.2 ms  ✓ GPUArraysCore
    507.0 ms  ✓ EnzymeCore → AdaptExt
   2614.3 ms  ✓ Accessors
    647.9 ms  ✓ OpenSpecFun_jll
   2023.8 ms  ✓ RecipesBase
   1138.2 ms  ✓ IntelOpenMP_jll
    406.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1171.2 ms  ✓ oneTBB_jll
    679.0 ms  ✓ MaybeInplace
    629.2 ms  ✓ SciMLStructures
   1280.4 ms  ✓ PreallocationTools
    588.9 ms  ✓ Statistics → SparseArraysExt
    643.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    680.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    699.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10074.9 ms  ✓ Moshi
    616.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    499.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    510.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    572.7 ms  ✓ Accessors → LinearAlgebraExt
   7589.8 ms  ✓ Krylov
    796.6 ms  ✓ FiniteDiff
   1399.1 ms  ✓ MKL_jll
   2959.4 ms  ✓ SpecialFunctions
    792.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15220.9 ms  ✓ StaticArrays
   1457.8 ms  ✓ SymbolicIndexingInterface
   2274.6 ms  ✓ SciMLOperators
  10124.2 ms  ✓ SparseMatrixColorings
    799.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    764.0 ms  ✓ DiffRules
    708.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    708.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    787.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    707.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    687.7 ms  ✓ Adapt → AdaptStaticArraysExt
    729.7 ms  ✓ Accessors → StaticArraysExt
    697.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    638.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    677.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1949.0 ms  ✓ FastGaussQuadrature
   5585.9 ms  ✓ RecursiveArrayTools
    864.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    873.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    859.8 ms  ✓ NLSolversBase
    817.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23634.9 ms  ✓ Static
    582.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    479.5 ms  ✓ BitTwiddlingConvenienceFunctions
    714.4 ms  ✓ LineSearches
   1006.8 ms  ✓ CPUSummary
    651.6 ms  ✓ PolyesterWeave
   3776.6 ms  ✓ ForwardDiff
    475.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    673.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    643.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    580.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1165.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4482.2 ms  ✓ StaticArrayInterface
    482.3 ms  ✓ CloseOpenIntervals
    577.5 ms  ✓ LayoutPointers
    601.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    697.7 ms  ✓ StrideArraysCore
    601.8 ms  ✓ Polyester
    616.2 ms  ✓ FastBroadcast
    538.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9576.8 ms  ✓ SciMLBase
    788.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1121.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2276.1 ms  ✓ SciMLJacobianOperators
  27104.5 ms  ✓ ExponentialUtilities
   4024.4 ms  ✓ LineSearch
    722.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5493.2 ms  ✓ NonlinearSolveBase
   1796.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1043.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1491.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1498.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  10241.1 ms  ✓ LinearSolve
   2921.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4181.6 ms  ✓ BracketingNonlinearSolve
   6369.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1530.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2220.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5546.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1701.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2561.9 ms  ✓ DiffEqBase
   1086.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4084.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15380.9 ms  ✓ NonlinearSolveSpectralMethods
   1151.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3915.1 ms  ✓ OrdinaryDiffEqCore
   1660.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14100.3 ms  ✓ SimpleNonlinearSolve
   2922.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   1728.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1794.2 ms  ✓ OrdinaryDiffEqQPRK
   2147.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   2344.7 ms  ✓ OrdinaryDiffEqFeagin
   3366.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2481.3 ms  ✓ OrdinaryDiffEqRKN
   3941.4 ms  ✓ OrdinaryDiffEqSSPRK
   2366.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2334.0 ms  ✓ OrdinaryDiffEqExplicitRK
   3082.6 ms  ✓ OrdinaryDiffEqPRK
  33495.4 ms  ✓ NonlinearSolveQuasiNewton
   6301.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3448.8 ms  ✓ OrdinaryDiffEqLinear
  37424.3 ms  ✓ NonlinearSolveFirstOrder
