nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.7 ms  ✓ UUIDs
   1567.2 ms  ✓ Logging
   1565.0 ms  ✓ MozillaCACerts_jll
   1667.8 ms  ✓ Zlib_jll
   1681.3 ms  ✓ nghttp2_jll
   1690.3 ms  ✓ NetworkOptions
   1718.7 ms  ✓ OpenSSL_jll
   1763.9 ms  ✓ Unicode
   1768.5 ms  ✓ CompilerSupportLibraries_jll
   1776.2 ms  ✓ Base64
    477.0 ms  ✓ LibSSH2_jll
    572.2 ms  ✓ p7zip_jll
    644.4 ms  ✓ Printf
    495.4 ms  ✓ LibGit2_jll
    493.1 ms  ✓ LibCURL_jll
   3186.6 ms  ✓ ArgTools
    756.2 ms  ✓ LibCURL
    646.0 ms  ✓ Tar
   2964.9 ms  ✓ Dates
   3102.3 ms  ✓ LibGit2
    468.2 ms  ✓ TOML
   3104.8 ms  ✓ Downloads
   9499.8 ms  ✓ StyledStrings
   1777.0 ms  ✓ JuliaSyntaxHighlighting
   3965.4 ms  ✓ Markdown
  47704.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2381.6 ms  ✓ MuladdMacro
   2384.0 ms  ✓ ConcreteStructs
   2436.0 ms  ✓ CommonSolve
   2458.1 ms  ✓ Reexport
   2473.3 ms  ✓ EnumX
   2566.1 ms  ✓ OpenLibm_jll
   2838.4 ms  ✓ InverseFunctions
   3246.0 ms  ✓ ExprTools
   3768.0 ms  ✓ DocStringExtensions
   3865.9 ms  ✓ Statistics
   3959.9 ms  ✓ EnzymeCore
   4068.4 ms  ✓ Serialization
   2597.4 ms  ✓ CompositionsBase
   2684.0 ms  ✓ FastClosures
   2510.2 ms  ✓ Future
   2782.3 ms  ✓ IteratorInterfaceExtensions
   3079.7 ms  ✓ SuiteSparse_jll
   2594.0 ms  ✓ FastPower
   2796.7 ms  ✓ SciMLPublic
   2878.4 ms  ✓ StaticArraysCore
   4000.8 ms  ✓ ADTypes
   4194.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2997.8 ms  ✓ LoggingExtras
   4776.0 ms  ✓ Requires
   3802.7 ms  ✓ Preferences
   2386.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10077.9 ms  ✓ ConstructionBase
  10272.2 ms  ✓ OrderedCollections
