nice: cannot set niceness: Permission denied
Precompiling packages...
   1576.3 ms  ✓ Zlib_jll
   1587.6 ms  ✓ UUIDs
   1665.6 ms  ✓ MozillaCACerts_jll
   1671.8 ms  ✓ nghttp2_jll
   1676.4 ms  ✓ Logging
   1708.3 ms  ✓ OpenSSL_jll
   1675.1 ms  ✓ Unicode
   1787.0 ms  ✓ CompilerSupportLibraries_jll
   1820.1 ms  ✓ NetworkOptions
   1804.7 ms  ✓ Base64
    507.1 ms  ✓ LibSSH2_jll
    577.7 ms  ✓ p7zip_jll
    720.9 ms  ✓ Printf
    486.8 ms  ✓ LibGit2_jll
    485.2 ms  ✓ LibCURL_jll
   3213.8 ms  ✓ ArgTools
    745.8 ms  ✓ LibCURL
    635.5 ms  ✓ Tar
   3030.1 ms  ✓ Dates
   3087.6 ms  ✓ LibGit2
    444.1 ms  ✓ TOML
   3064.9 ms  ✓ Downloads
   9566.6 ms  ✓ StyledStrings
   1663.5 ms  ✓ JuliaSyntaxHighlighting
   3952.0 ms  ✓ Markdown
  47587.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2452.8 ms  ✓ IteratorInterfaceExtensions
   2556.5 ms  ✓ ConcreteStructs
   2557.9 ms  ✓ MuladdMacro
   2548.7 ms  ✓ CommonSolve
   2667.1 ms  ✓ Future
   2751.7 ms  ✓ OpenLibm_jll
   3043.2 ms  ✓ InverseFunctions
   3073.9 ms  ✓ ExprTools
   3161.4 ms  ✓ SuiteSparse_jll
   3309.4 ms  ✓ EnumX
   3543.6 ms  ✓ Statistics
   4253.5 ms  ✓ Serialization
   4357.0 ms  ✓ ADTypes
   2702.1 ms  ✓ Reexport
   2590.4 ms  ✓ FastPower
   2712.5 ms  ✓ CompositionsBase
   2694.9 ms  ✓ FastClosures
   2990.7 ms  ✓ Adapt
   3620.6 ms  ✓ DocStringExtensions
   3000.0 ms  ✓ SciMLPublic
   3816.2 ms  ✓ EnzymeCore
   3007.1 ms  ✓ StaticArraysCore
   3096.3 ms  ✓ LoggingExtras
   5385.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2585.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4193.6 ms  ✓ Preferences
   5391.9 ms  ✓ LazyArtifacts
   2809.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11704.8 ms  ✓ OrderedCollections
  11775.2 ms  ✓ FunctionWrappers
   9625.1 ms  ✓ ConstructionBase
   2397.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2883.6 ms  ✓ EnzymeCore → AdaptExt
   2905.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3494.2 ms  ✓ GPUArraysCore
   2701.5 ms  ✓ DiffResults
  10399.6 ms  ✓ Compat
  10090.5 ms  ✓ NaNMath
   8997.1 ms  ✓ RuntimeGeneratedFunctions
  14806.0 ms  ✓ IrrationalConstants
   3490.2 ms  ✓ JLLWrappers
   3305.3 ms  ✓ PrecompileTools
   2485.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3301.1 ms  ✓ SciMLLogging
   2703.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18454.2 ms  ✓ MacroTools
  13776.1 ms  ✓ InteractiveUtils
   3378.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10504.9 ms  ✓ ArrayInterface
  12104.1 ms  ✓ DifferentiationInterface
