nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.7 ms  ✓ Logging
   1721.1 ms  ✓ UUIDs
   1721.0 ms  ✓ Zlib_jll
   1725.4 ms  ✓ NetworkOptions
   1756.3 ms  ✓ OpenSSL_jll
   1765.5 ms  ✓ Unicode
   1752.7 ms  ✓ MozillaCACerts_jll
   1835.5 ms  ✓ nghttp2_jll
   1852.0 ms  ✓ Base64
   1860.6 ms  ✓ CompilerSupportLibraries_jll
    521.4 ms  ✓ LibSSH2_jll
    609.6 ms  ✓ p7zip_jll
    722.9 ms  ✓ Printf
    510.1 ms  ✓ LibGit2_jll
    508.0 ms  ✓ LibCURL_jll
   3492.4 ms  ✓ ArgTools
    781.3 ms  ✓ LibCURL
    659.9 ms  ✓ Tar
   3145.2 ms  ✓ Dates
   3108.2 ms  ✓ LibGit2
    454.5 ms  ✓ TOML
   3214.9 ms  ✓ Downloads
  10083.1 ms  ✓ StyledStrings
   1804.8 ms  ✓ JuliaSyntaxHighlighting
   4017.5 ms  ✓ Markdown
  47306.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2568.3 ms  ✓ MuladdMacro
   2592.3 ms  ✓ EnumX
   2596.6 ms  ✓ OpenLibm_jll
   2570.7 ms  ✓ CommonSolve
   2610.0 ms  ✓ ConcreteStructs
   2694.5 ms  ✓ Reexport
   2969.8 ms  ✓ ExprTools
   3580.0 ms  ✓ Statistics
   3675.5 ms  ✓ DocStringExtensions
   3799.1 ms  ✓ InverseFunctions
   3874.3 ms  ✓ EnzymeCore
   3994.3 ms  ✓ Serialization
   2540.1 ms  ✓ IteratorInterfaceExtensions
   2599.2 ms  ✓ FastClosures
   2602.7 ms  ✓ SafeTestsets
   2412.2 ms  ✓ Future
   3065.8 ms  ✓ SuiteSparse_jll
   2498.4 ms  ✓ FastPower
   2722.9 ms  ✓ StaticArraysCore
   2983.9 ms  ✓ SciMLPublic
   3997.4 ms  ✓ ADTypes
   4121.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3102.3 ms  ✓ LoggingExtras
   3896.9 ms  ✓ Requires
   3788.1 ms  ✓ Preferences
   2703.3 ms  ✓ CompositionsBase
   2693.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10359.6 ms  ✓ ConstructionBase
  10700.2 ms  ✓ OrderedCollections
   2519.0 ms  ✓ DiffResults
  12297.2 ms  ✓ FunctionWrappers
   6105.1 ms  ✓ LazyArtifacts
   2516.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10279.1 ms  ✓ NaNMath
   2697.4 ms  ✓ Adapt
   3402.9 ms  ✓ PrecompileTools
  14577.7 ms  ✓ IrrationalConstants
   3095.8 ms  ✓ JLLWrappers
   9892.4 ms  ✓ Compat
   2610.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2418.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3505.7 ms  ✓ SciMLLogging
   3005.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9097.0 ms  ✓ RuntimeGeneratedFunctions
   2681.3 ms  ✓ EnzymeCore → AdaptExt
   3291.4 ms  ✓ GPUArraysCore
   3776.9 ms  ✓ LogExpFunctions
   2302.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3897.3 ms  ✓ OpenSpecFun_jll
  14544.9 ms  ✓ InteractiveUtils
  17788.0 ms  ✓ MacroTools
  11781.5 ms  ✓ DifferentiationInterface
   8094.7 ms  ✓ DataStructures
   2518.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6304.8 ms  ✓ oneTBB_jll
   5896.7 ms  ✓ IntelOpenMP_jll
   7208.3 ms  ✓ RecipesBase
   2796.4 ms  ✓ CommonSubexpressions
   2797.3 ms  ✓ TruncatedStacktraces
   9302.8 ms  ✓ ArrayInterface
   2700.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  16190.4 ms  ✓ Distributed
  17805.7 ms  ✓ TimerOutputs
   2006.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1996.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5121.0 ms  ✓ Setfield
   2390.8 ms  ✓ FastBroadcast
   2507.5 ms  ✓ MaybeInplace
   4703.7 ms  ✓ MKL_jll
   1290.1 ms  ✓ FiniteDiff
   3509.9 ms  ✓ PreallocationTools
    687.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7892.9 ms  ✓ SpecialFunctions
   4116.7 ms  ✓ SciMLStructures
  18792.2 ms  ✓ SparseArrays
   5485.1 ms  ✓ FunctionWrappersWrappers
   1598.4 ms  ✓ DiffRules
   8800.3 ms  ✓ Accessors
   1700.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1864.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1890.2 ms  ✓ Statistics → SparseArraysExt
   1892.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1923.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1939.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    781.7 ms  ✓ Accessors → LinearAlgebraExt
   2146.3 ms  ✓ SymbolicIndexingInterface
   2604.1 ms  ✓ SciMLOperators
    632.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    764.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4789.3 ms  ✓ ForwardDiff
   1918.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   8446.8 ms  ✓ SparseMatrixColorings
