Precompiling Pkg...
   1050.6 ms  ✓ MozillaCACerts_jll
   1047.5 ms  ✓ Zlib_jll
   1050.2 ms  ✓ nghttp2_jll
   1065.0 ms  ✓ MbedTLS_jll
   1068.7 ms  ✓ Logging
   1065.7 ms  ✓ Unicode
   1145.7 ms  ✓ UUIDs
   1143.1 ms  ✓ p7zip_jll
   1163.2 ms  ✓ Base64
   1242.3 ms  ✓ NetworkOptions
    388.4 ms  ✓ LibSSH2_jll
    478.1 ms  ✓ Printf
    386.4 ms  ✓ LibCURL_jll
    387.6 ms  ✓ LibGit2_jll
   2097.2 ms  ✓ ArgTools
    599.9 ms  ✓ LibCURL
    557.4 ms  ✓ Tar
   2403.4 ms  ✓ Dates
   2885.3 ms  ✓ Markdown
   2360.2 ms  ✓ LibGit2
    383.7 ms  ✓ TOML
   2859.7 ms  ✓ Downloads
  38388.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1912.2 ms  ✓ IteratorInterfaceExtensions
   1939.9 ms  ✓ ConcreteStructs
   2010.3 ms  ✓ UnPack
   2026.5 ms  ✓ LaTeXStrings
   2032.3 ms  ✓ MuladdMacro
   2027.1 ms  ✓ Future
   2034.7 ms  ✓ SimpleUnPack
   2036.9 ms  ✓ ExprTools
   2302.8 ms  ✓ OpenLibm_jll
   2697.3 ms  ✓ InverseFunctions
   3103.0 ms  ✓ Statistics
   3324.9 ms  ✓ ADTypes
   3423.1 ms  ✓ Serialization
   1922.1 ms  ✓ CommonSolve
   4018.0 ms  ✓ FunctionWrappers
   1997.5 ms  ✓ DataValueInterfaces
   2197.1 ms  ✓ ManualMemory
   2212.7 ms  ✓ EnumX
   1902.8 ms  ✓ Reexport
   2695.5 ms  ✓ CompilerSupportLibraries_jll
   2604.3 ms  ✓ Requires
   2695.8 ms  ✓ SuiteSparse_jll
   4817.3 ms  ✓ FillArrays
   2885.9 ms  ✓ OrderedCollections
   1793.6 ms  ✓ SIMDTypes
   1985.2 ms  ✓ CompositionsBase
   1807.0 ms  ✓ FastPower
   1813.5 ms  ✓ CommonWorldInvalidations
   3104.7 ms  ✓ DocStringExtensions
   1907.4 ms  ✓ IfElse
   1810.4 ms  ✓ FastClosures
   1992.9 ms  ✓ DataAPI
   2284.4 ms  ✓ ConstructionBase
   2898.2 ms  ✓ EnzymeCore
   2114.9 ms  ✓ StaticArraysCore
   2411.1 ms  ✓ Parameters
   2088.5 ms  ✓ TableTraits
   2890.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3110.7 ms  ✓ CpuId
   9011.2 ms  ✓ ExproniconLite
   2402.2 ms  ✓ NaNMath
   2215.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5892.8 ms  ✓ IrrationalConstants
   3182.7 ms  ✓ Compat
   2387.8 ms  ✓ RuntimeGeneratedFunctions
   5215.6 ms  ✓ GenericSchur
   5794.1 ms  ✓ Crayons
   2102.3 ms  ✓ FunctionWrappersWrappers
   2096.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3193.6 ms  ✓ Adapt
   5779.2 ms  ✓ LazyArtifacts
   2191.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2611.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2101.7 ms  ✓ DiffResults
   6095.4 ms  ✓ DifferentiationInterface
   2680.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4418.7 ms  ✓ ThreadingUtilities
   3619.3 ms  ✓ Preferences
  11312.2 ms  ✓ MacroTools
   2295.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2993.0 ms  ✓ ArrayInterface
   4197.6 ms  ✓ Tables
   2687.9 ms  ✓ GPUArraysCore
   2484.7 ms  ✓ EnzymeCore → AdaptExt
   2597.0 ms  ✓ PrecompileTools
   3808.3 ms  ✓ LogExpFunctions
   3180.6 ms  ✓ JLLWrappers
   3284.7 ms  ✓ CommonSubexpressions
   9888.4 ms  ✓ Distributed
   7996.6 ms  ✓ InteractiveUtils
   2305.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3208.9 ms  ✓ SciMLStructures
   3487.6 ms  ✓ MaybeInplace
   3004.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  12411.6 ms  ✓ TimerOutputs
   3101.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5897.6 ms  ✓ Setfield
   2190.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4100.8 ms  ✓ Static
   2986.5 ms  ✓ OpenSpecFun_jll
   9892.5 ms  ✓ Jieko
   3304.8 ms  ✓ oneTBB_jll
   7109.4 ms  ✓ ChainRulesCore
   3604.1 ms  ✓ TruncatedStacktraces
   3393.4 ms  ✓ FiniteDiff
   2514.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2477.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10317.2 ms  ✓ Accessors
   6399.2 ms  ✓ IntelOpenMP_jll
   2585.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2502.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9389.5 ms  ✓ RecipesBase
   4903.3 ms  ✓ CPUSummary
  17418.5 ms  ✓ SparseArrays
   8113.5 ms  ✓ DataStructures
  10598.3 ms  ✓ StringManipulation
   2606.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2896.2 ms  ✓ Accessors → LinearAlgebraExt
   6816.1 ms  ✓ StaticArrayInterface
   2602.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2898.3 ms  ✓ PolyesterWeave
   2723.6 ms  ✓ Statistics → SparseArraysExt
   2919.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2591.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2789.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2984.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7202.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2589.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2085.2 ms  ✓ CloseOpenIntervals
   2488.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6699.7 ms  ✓ MKL_jll
   2219.9 ms  ✓ LayoutPointers
  10700.7 ms  ✓ SpecialFunctions
   5112.0 ms  ✓ SciMLOperators
   2401.7 ms  ✓ StrideArraysCore
   2002.9 ms  ✓ DiffRules
   1692.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1873.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1907.6 ms  ✓ Polyester
   4314.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1788.8 ms  ✓ FastBroadcast
  24326.9 ms  ✓ StaticArrays
   3391.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3387.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3476.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3580.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3864.4 ms  ✓ Accessors → StaticArraysExt
   4389.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4682.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4874.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11305.0 ms  ✓ ForwardDiff
  21884.3 ms  ✓ Krylov
  21396.0 ms  ✓ SparseMatrixColorings
   3190.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8483.3 ms  ✓ FastGaussQuadrature
   3510.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3523.0 ms  ✓ PreallocationTools
   3883.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28608.2 ms  ✓ Moshi
   1823.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41878.1 ms  ✓ ArrayLayouts
   1198.8 ms  ✓ NLSolversBase
    512.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1289.9 ms  ✓ LineSearches
   1580.4 ms  ✓ LazyArrays
    808.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29744.3 ms  ✓ PrettyTables
   1030.5 ms  ✓ SymbolicIndexingInterface
   1582.5 ms  ✓ RecursiveArrayTools
    675.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    699.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    735.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5644.1 ms  ✓ SciMLBase
    764.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1832.5 ms  ✓ DiffEqBase
   2279.9 ms  ✓ SciMLJacobianOperators
   1764.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1861.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2113.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3846.4 ms  ✓ OrdinaryDiffEqCore
   3825.9 ms  ✓ LineSearch
   1113.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3273.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12819.8 ms  ✓ NonlinearSolveBase
   8886.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11090.4 ms  ✓ OrdinaryDiffEqPRK
  12500.8 ms  ✓ OrdinaryDiffEqExplicitRK
  13177.2 ms  ✓ OrdinaryDiffEqFeagin
  13280.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13487.1 ms  ✓ OrdinaryDiffEqRKN
  17090.0 ms  ✓ OrdinaryDiffEqSSPRK
  17202.9 ms  ✓ OrdinaryDiffEqSymplecticRK
