nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.1 ms  ✓ MozillaCACerts_jll
   1505.5 ms  ✓ Logging
   1601.1 ms  ✓ CompilerSupportLibraries_jll
   1649.0 ms  ✓ OpenSSL_jll
   1684.0 ms  ✓ Unicode
   1688.4 ms  ✓ UUIDs
   1697.8 ms  ✓ nghttp2_jll
   1720.2 ms  ✓ Zlib_jll
   1796.9 ms  ✓ NetworkOptions
   1822.6 ms  ✓ Base64
    550.3 ms  ✓ LibSSH2_jll
    623.3 ms  ✓ p7zip_jll
    670.2 ms  ✓ Printf
    463.5 ms  ✓ LibCURL_jll
    470.1 ms  ✓ LibGit2_jll
   3190.8 ms  ✓ ArgTools
    771.3 ms  ✓ LibCURL
    628.4 ms  ✓ Tar
   2898.0 ms  ✓ Dates
    447.1 ms  ✓ TOML
   3128.2 ms  ✓ LibGit2
   3026.8 ms  ✓ Downloads
   9176.0 ms  ✓ StyledStrings
   1623.9 ms  ✓ JuliaSyntaxHighlighting
   3772.1 ms  ✓ Markdown
  46278.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2419.0 ms  ✓ MuladdMacro
   2519.1 ms  ✓ IteratorInterfaceExtensions
   2528.0 ms  ✓ Future
   2586.1 ms  ✓ CommonSolve
   2901.1 ms  ✓ ConcreteStructs
   3008.1 ms  ✓ ExprTools
   3006.3 ms  ✓ OpenLibm_jll
   3190.1 ms  ✓ InverseFunctions
   3405.1 ms  ✓ SuiteSparse_jll
   3507.0 ms  ✓ Statistics
   4115.9 ms  ✓ Serialization
   4204.5 ms  ✓ ADTypes
   2807.4 ms  ✓ ManualMemory
   2706.7 ms  ✓ EnumX
   5397.6 ms  ✓ FillArrays
   2528.7 ms  ✓ Reexport
   2721.1 ms  ✓ SIMDTypes
   2488.1 ms  ✓ FastPower
   2583.3 ms  ✓ CompositionsBase
   3695.5 ms  ✓ DocStringExtensions
   2596.0 ms  ✓ IfElse
   4792.2 ms  ✓ Requires
   2415.4 ms  ✓ CommonWorldInvalidations
   3705.3 ms  ✓ EnzymeCore
   2606.5 ms  ✓ FastClosures
   2896.2 ms  ✓ SciMLPublic
   3078.2 ms  ✓ StaticArraysCore
   3376.5 ms  ✓ LoggingExtras
   2297.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4420.2 ms  ✓ CpuId
  11329.8 ms  ✓ FunctionWrappers
   4289.5 ms  ✓ Preferences
   6191.0 ms  ✓ GenericSchur
   5495.5 ms  ✓ LazyArtifacts
  10902.1 ms  ✓ OrderedCollections
   2427.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9681.8 ms  ✓ ConstructionBase
   2503.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2701.9 ms  ✓ Adapt
  16524.8 ms  ✓ ExproniconLite
   2398.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2896.8 ms  ✓ DiffResults
   9897.5 ms  ✓ NaNMath
  15029.8 ms  ✓ IrrationalConstants
  10592.3 ms  ✓ Compat
   2591.7 ms  ✓ FunctionWrappersWrappers
   2894.3 ms  ✓ PrecompileTools
  19680.6 ms  ✓ MacroTools
   3202.3 ms  ✓ SciMLLogging
   4380.1 ms  ✓ JLLWrappers
   2605.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2779.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14317.5 ms  ✓ InteractiveUtils
  10101.7 ms  ✓ RuntimeGeneratedFunctions
   2385.4 ms  ✓ EnzymeCore → AdaptExt
   3607.6 ms  ✓ GPUArraysCore
   2622.1 ms  ✓ Compat → CompatLinearAlgebraExt
  12192.5 ms  ✓ DifferentiationInterface
  12413.9 ms  ✓ ThreadingUtilities
   3801.6 ms  ✓ LogExpFunctions
   3294.1 ms  ✓ CommonSubexpressions
  17726.3 ms  ✓ Distributed
  10104.4 ms  ✓ DataStructures
   5082.0 ms  ✓ OpenSpecFun_jll
   6896.1 ms  ✓ IntelOpenMP_jll
  10884.4 ms  ✓ ArrayInterface
   2578.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7676.4 ms  ✓ oneTBB_jll
   5769.6 ms  ✓ TruncatedStacktraces
  21827.4 ms  ✓ TimerOutputs
  10202.0 ms  ✓ Jieko
   9391.5 ms  ✓ RecipesBase
   3415.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7804.9 ms  ✓ Setfield
   2504.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2026.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
