Precompiling Pkg...
    972.2 ms  ✓ UUIDs
   1033.8 ms  ✓ Zlib_jll
   1050.4 ms  ✓ Logging
   1071.4 ms  ✓ p7zip_jll
   1080.2 ms  ✓ MozillaCACerts_jll
   1085.5 ms  ✓ Unicode
   1122.9 ms  ✓ NetworkOptions
   1158.6 ms  ✓ nghttp2_jll
   1154.5 ms  ✓ Base64
   1164.3 ms  ✓ MbedTLS_jll
    308.9 ms  ✓ LibSSH2_jll
    444.0 ms  ✓ Printf
    402.8 ms  ✓ LibGit2_jll
    401.7 ms  ✓ LibCURL_jll
   2043.8 ms  ✓ ArgTools
    574.2 ms  ✓ LibCURL
    540.4 ms  ✓ Tar
   2445.7 ms  ✓ Dates
   2849.3 ms  ✓ Markdown
   2312.7 ms  ✓ LibGit2
    352.6 ms  ✓ TOML
   2868.6 ms  ✓ Downloads
  38419.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1836.9 ms  ✓ IteratorInterfaceExtensions
   1846.1 ms  ✓ SimpleUnPack
   1924.9 ms  ✓ MuladdMacro
   1931.8 ms  ✓ ConcreteStructs
   1931.2 ms  ✓ LaTeXStrings
   2031.1 ms  ✓ ExprTools
   2036.4 ms  ✓ Future
   2134.4 ms  ✓ UnPack
   2411.3 ms  ✓ OpenLibm_jll
   2726.9 ms  ✓ InverseFunctions
   2919.4 ms  ✓ Statistics
   3229.3 ms  ✓ Serialization
   3322.7 ms  ✓ ADTypes
   1796.4 ms  ✓ CommonSolve
   3850.2 ms  ✓ FunctionWrappers
   1997.6 ms  ✓ DataValueInterfaces
   2208.7 ms  ✓ ManualMemory
   1922.4 ms  ✓ EnumX
   2502.6 ms  ✓ CompilerSupportLibraries_jll
   2626.3 ms  ✓ SuiteSparse_jll
   1906.4 ms  ✓ Reexport
   2696.9 ms  ✓ Requires
   1804.2 ms  ✓ SIMDTypes
   4942.6 ms  ✓ FillArrays
   3004.4 ms  ✓ OrderedCollections
   2001.5 ms  ✓ CompositionsBase
   2186.4 ms  ✓ FastPower
   1987.3 ms  ✓ IfElse
   2896.2 ms  ✓ DocStringExtensions
   1899.4 ms  ✓ CommonWorldInvalidations
   1983.7 ms  ✓ DataAPI
   1909.5 ms  ✓ FastClosures
   2386.5 ms  ✓ ConstructionBase
   2507.9 ms  ✓ StaticArraysCore
   3310.8 ms  ✓ EnzymeCore
   1824.7 ms  ✓ TableTraits
   8533.2 ms  ✓ ExproniconLite
   3300.9 ms  ✓ CpuId
   2818.0 ms  ✓ Compat
   2390.6 ms  ✓ NaNMath
   3197.7 ms  ✓ Preferences
   5918.8 ms  ✓ IrrationalConstants
   2715.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2477.6 ms  ✓ RuntimeGeneratedFunctions
   5095.6 ms  ✓ GenericSchur
   5677.1 ms  ✓ Crayons
   2000.5 ms  ✓ FunctionWrappersWrappers
   2402.9 ms  ✓ Adapt
   5403.7 ms  ✓ LazyArtifacts
   2281.5 ms  ✓ Parameters
   2679.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6888.5 ms  ✓ InteractiveUtils
   2395.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2394.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2123.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2290.1 ms  ✓ DiffResults
   4406.2 ms  ✓ ThreadingUtilities
   2089.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5503.6 ms  ✓ DifferentiationInterface
  11894.4 ms  ✓ MacroTools
   2896.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3004.5 ms  ✓ PrecompileTools
   3484.5 ms  ✓ LogExpFunctions
   4395.1 ms  ✓ Tables
   4199.9 ms  ✓ JLLWrappers
   3789.4 ms  ✓ ArrayInterface
   2984.5 ms  ✓ EnzymeCore → AdaptExt
   2515.8 ms  ✓ CommonSubexpressions
   3911.8 ms  ✓ GPUArraysCore
   2802.4 ms  ✓ TruncatedStacktraces
  11415.8 ms  ✓ TimerOutputs
  10699.9 ms  ✓ Distributed
   2280.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2623.5 ms  ✓ oneTBB_jll
   6517.5 ms  ✓ Setfield
   2690.7 ms  ✓ OpenSpecFun_jll
   9011.1 ms  ✓ Jieko
   3013.6 ms  ✓ MaybeInplace
   2716.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5511.5 ms  ✓ Static
   2374.2 ms  ✓ SciMLStructures
