nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ Logging
   1495.1 ms  ✓ MozillaCACerts_jll
   1588.6 ms  ✓ UUIDs
   1598.8 ms  ✓ nghttp2_jll
   1594.5 ms  ✓ Zlib_jll
   1643.1 ms  ✓ OpenSSL_jll
   1615.6 ms  ✓ Unicode
   1697.8 ms  ✓ CompilerSupportLibraries_jll
   1739.0 ms  ✓ NetworkOptions
   1831.1 ms  ✓ Base64
    532.9 ms  ✓ LibSSH2_jll
    614.3 ms  ✓ p7zip_jll
    713.6 ms  ✓ Printf
    489.0 ms  ✓ LibGit2_jll
    487.2 ms  ✓ LibCURL_jll
   3265.6 ms  ✓ ArgTools
    760.7 ms  ✓ LibCURL
    638.3 ms  ✓ Tar
   2918.4 ms  ✓ Dates
    450.9 ms  ✓ TOML
   3081.3 ms  ✓ LibGit2
   2931.5 ms  ✓ Downloads
   9193.1 ms  ✓ StyledStrings
   1691.5 ms  ✓ JuliaSyntaxHighlighting
   3805.8 ms  ✓ Markdown
  46583.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2417.3 ms  ✓ IteratorInterfaceExtensions
   2515.0 ms  ✓ Future
   2529.5 ms  ✓ ConcreteStructs
   2599.3 ms  ✓ CommonSolve
   2815.0 ms  ✓ MuladdMacro
   2826.0 ms  ✓ OpenLibm_jll
   2919.5 ms  ✓ ExprTools
   3096.1 ms  ✓ InverseFunctions
   3483.0 ms  ✓ SuiteSparse_jll
   3801.6 ms  ✓ Statistics
   4204.9 ms  ✓ ADTypes
   4219.7 ms  ✓ Serialization
   2415.8 ms  ✓ Reexport
   2478.0 ms  ✓ SIMDTypes
   2522.2 ms  ✓ EnumX
   3014.1 ms  ✓ ManualMemory
   5427.4 ms  ✓ FillArrays
   2701.8 ms  ✓ CompositionsBase
   2515.8 ms  ✓ FastPower
   2401.5 ms  ✓ IfElse
   3901.2 ms  ✓ DocStringExtensions
   4491.6 ms  ✓ Requires
   2421.6 ms  ✓ CommonWorldInvalidations
   2703.6 ms  ✓ FastClosures
   3903.4 ms  ✓ EnzymeCore
   3374.6 ms  ✓ SciMLPublic
   3291.2 ms  ✓ LoggingExtras
   3999.5 ms  ✓ CpuId
   3813.7 ms  ✓ Preferences
   2505.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12214.8 ms  ✓ FunctionWrappers
   6122.6 ms  ✓ GenericSchur
  10296.4 ms  ✓ OrderedCollections
   4798.3 ms  ✓ LazyArtifacts
   2802.2 ms  ✓ StaticArraysCore
   2414.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2678.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10289.0 ms  ✓ ConstructionBase
  16814.3 ms  ✓ ExproniconLite
   2399.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9980.4 ms  ✓ Compat
   2695.3 ms  ✓ Adapt
  12400.8 ms  ✓ ThreadingUtilities
  14728.7 ms  ✓ IrrationalConstants
  10204.2 ms  ✓ NaNMath
   2814.1 ms  ✓ PrecompileTools
   3504.9 ms  ✓ JLLWrappers
   2278.8 ms  ✓ FunctionWrappersWrappers
   2477.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2687.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3817.0 ms  ✓ SciMLLogging
   2977.2 ms  ✓ DiffResults
  14510.2 ms  ✓ InteractiveUtils
   2894.7 ms  ✓ Compat → CompatLinearAlgebraExt
  21604.9 ms  ✓ MacroTools
   9512.7 ms  ✓ RuntimeGeneratedFunctions
  11482.9 ms  ✓ DifferentiationInterface
   2399.7 ms  ✓ EnzymeCore → AdaptExt
   3323.3 ms  ✓ GPUArraysCore
   3504.9 ms  ✓ LogExpFunctions
   3694.3 ms  ✓ OpenSpecFun_jll
   2999.2 ms  ✓ CommonSubexpressions
   9593.4 ms  ✓ DataStructures
   2993.2 ms  ✓ TruncatedStacktraces
  17781.6 ms  ✓ Distributed
  10419.5 ms  ✓ Jieko
   7175.9 ms  ✓ oneTBB_jll
   7880.9 ms  ✓ IntelOpenMP_jll
   3696.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21025.5 ms  ✓ TimerOutputs
   9100.7 ms  ✓ RecipesBase
   2601.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6880.3 ms  ✓ Setfield
  11505.1 ms  ✓ ArrayInterface
   1405.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1416.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2088.0 ms  ✓ MaybeInplace
   4203.6 ms  ✓ MKL_jll
   1797.0 ms  ✓ FiniteDiff
  11727.2 ms  ✓ ChainRulesCore
   4786.0 ms  ✓ PreallocationTools
   2000.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1895.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  23897.1 ms  ✓ SparseArrays
   2085.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2276.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2318.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8401.0 ms  ✓ SciMLStructures
   3190.4 ms  ✓ Adapt → AdaptSparseArraysExt
  15209.6 ms  ✓ Accessors
   3487.5 ms  ✓ Statistics → SparseArraysExt
  11120.5 ms  ✓ SpecialFunctions
   3685.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
