nice: cannot set niceness: Permission denied
Precompiling packages...
    422.0 ms  ✓ Reexport
    419.6 ms  ✓ CommonSolve
    561.4 ms  ✓ ConstructionBase
    502.7 ms  ✓ StaticArraysCore
    591.7 ms  ✓ Statistics
   1359.3 ms  ✓ IrrationalConstants
    908.1 ms  ✓ SuiteSparse_jll
    471.7 ms  ✓ IfElse
    751.5 ms  ✓ EnzymeCore
    541.1 ms  ✓ ManualMemory
    487.0 ms  ✓ CommonWorldInvalidations
    415.1 ms  ✓ Future
    862.8 ms  ✓ SciMLPublic
    461.8 ms  ✓ FastPower
    474.7 ms  ✓ CompositionsBase
    559.9 ms  ✓ InverseFunctions
    493.2 ms  ✓ MuladdMacro
    499.4 ms  ✓ EnumX
    666.6 ms  ✓ OpenLibm_jll
   2221.6 ms  ✓ ExproniconLite
    468.6 ms  ✓ ExprTools
    459.5 ms  ✓ ConcreteStructs
   1087.4 ms  ✓ FillArrays
    643.9 ms  ✓ OrderedCollections
    737.8 ms  ✓ ADTypes
    756.0 ms  ✓ Serialization
    752.5 ms  ✓ DocStringExtensions
    576.8 ms  ✓ FastClosures
    535.4 ms  ✓ SIMDTypes
   5568.9 ms  ✓ MacroTools
    494.8 ms  ✓ IteratorInterfaceExtensions
    748.6 ms  ✓ Requires
    746.8 ms  ✓ CpuId
   1221.9 ms  ✓ GenericSchur
    558.6 ms  ✓ LoggingExtras
   1267.4 ms  ✓ InteractiveUtils
    636.6 ms  ✓ Compat
    557.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    521.2 ms  ✓ DiffResults
   3856.4 ms  ✓ FunctionWrappers
    970.7 ms  ✓ LazyArtifacts
    464.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    448.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    541.9 ms  ✓ NaNMath
   1214.0 ms  ✓ ThreadingUtilities
   2203.7 ms  ✓ Preferences
    512.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    424.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    444.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2008.8 ms  ✓ Jieko
   1129.2 ms  ✓ DifferentiationInterface
    468.5 ms  ✓ RuntimeGeneratedFunctions
   1799.1 ms  ✓ DataStructures
    565.2 ms  ✓ CommonSubexpressions
    700.0 ms  ✓ LogExpFunctions
    623.4 ms  ✓ Adapt
    540.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4164.0 ms  ✓ TimerOutputs
   2840.7 ms  ✓ Distributed
    497.8 ms  ✓ PrecompileTools
    582.7 ms  ✓ JLLWrappers
   1574.4 ms  ✓ Setfield
    662.6 ms  ✓ SciMLLogging
    584.7 ms  ✓ TruncatedStacktraces
    444.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    633.2 ms  ✓ ArrayInterface
   2771.4 ms  ✓ Accessors
   4519.9 ms  ✓ SparseArrays
    686.2 ms  ✓ GPUArraysCore
    497.8 ms  ✓ EnzymeCore → AdaptExt
    660.3 ms  ✓ OpenSpecFun_jll
   1993.9 ms  ✓ RecipesBase
   1142.1 ms  ✓ IntelOpenMP_jll
   1158.5 ms  ✓ oneTBB_jll
    550.9 ms  ✓ FastBroadcast
    428.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    719.2 ms  ✓ MaybeInplace
    684.2 ms  ✓ SciMLStructures
   3978.4 ms  ✓ FunctionWrappersWrappers
    610.9 ms  ✓ Accessors → LinearAlgebraExt
   1619.3 ms  ✓ PreallocationTools
    711.9 ms  ✓ Statistics → SparseArraysExt
    820.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10525.6 ms  ✓ Moshi
    718.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    596.1 ms  ✓ Adapt → AdaptSparseArraysExt
    695.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    531.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    518.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2898.2 ms  ✓ SpecialFunctions
   8041.7 ms  ✓ Krylov
  15480.6 ms  ✓ StaticArrays
    761.6 ms  ✓ FiniteDiff
   1353.6 ms  ✓ MKL_jll
    695.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1481.9 ms  ✓ SymbolicIndexingInterface
   2231.5 ms  ✓ SciMLOperators
    925.0 ms  ✓ DiffRules
    865.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    901.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9992.4 ms  ✓ SparseMatrixColorings
    907.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    724.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
