Precompiling Pkg...
   1386.8 ms  ✓ nghttp2_jll
   1391.7 ms  ✓ Unicode
   1389.4 ms  ✓ Zlib_jll
   1493.9 ms  ✓ Logging
   1508.7 ms  ✓ MozillaCACerts_jll
   1575.9 ms  ✓ Base64
   1597.6 ms  ✓ MbedTLS_jll
   1623.2 ms  ✓ UUIDs
   1626.3 ms  ✓ p7zip_jll
   1779.8 ms  ✓ NetworkOptions
    668.3 ms  ✓ Printf
    468.8 ms  ✓ LibSSH2_jll
   2391.8 ms  ✓ ArgTools
    568.5 ms  ✓ LibGit2_jll
    567.3 ms  ✓ LibCURL_jll
    686.7 ms  ✓ Tar
    638.2 ms  ✓ LibCURL
   2483.9 ms  ✓ Dates
   2988.1 ms  ✓ Markdown
   2303.2 ms  ✓ LibGit2
    491.0 ms  ✓ TOML
   2906.2 ms  ✓ Downloads
  38821.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2702.6 ms  ✓ IteratorInterfaceExtensions
   2771.4 ms  ✓ UnPack
   2788.7 ms  ✓ MuladdMacro
   2798.2 ms  ✓ SimpleUnPack
   2798.1 ms  ✓ ConcreteStructs
   2795.3 ms  ✓ Future
   2891.5 ms  ✓ ExprTools
   2984.4 ms  ✓ OpenLibm_jll
   3363.0 ms  ✓ InverseFunctions
   3677.1 ms  ✓ Statistics
   4282.2 ms  ✓ Serialization
   4292.4 ms  ✓ ADTypes
   4504.2 ms  ✓ FunctionWrappers
   5395.1 ms  ✓ FillArrays
   2798.0 ms  ✓ CommonSolve
   2802.0 ms  ✓ DataValueInterfaces
   5801.5 ms  ✓ Cassette
   3195.7 ms  ✓ ManualMemory
   2708.2 ms  ✓ Reexport
   3312.8 ms  ✓ SuiteSparse_jll
   3186.6 ms  ✓ EnumX
   3512.4 ms  ✓ CompilerSupportLibraries_jll
   6296.8 ms  ✓ OffsetArrays
   3576.5 ms  ✓ Requires
   3587.2 ms  ✓ OrderedCollections
   2702.5 ms  ✓ SIMDTypes
   3091.9 ms  ✓ Mmap
   2901.5 ms  ✓ CompositionsBase
   2722.3 ms  ✓ FastPower
   2808.9 ms  ✓ IfElse
   2703.4 ms  ✓ CommonWorldInvalidations
   3311.6 ms  ✓ Inflate
   2703.3 ms  ✓ FastClosures
   2903.1 ms  ✓ DataAPI
   2909.0 ms  ✓ PackageExtensionCompat
   3306.0 ms  ✓ ConstructionBase
   3299.8 ms  ✓ StaticArraysCore
   3885.0 ms  ✓ EnzymeCore
   5504.5 ms  ✓ IrrationalConstants
   2617.2 ms  ✓ TableTraits
   5700.1 ms  ✓ GenericSchur
   4092.5 ms  ✓ CpuId
   3681.3 ms  ✓ Compat
   2897.0 ms  ✓ DiffResults
   2909.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3289.9 ms  ✓ NaNMath
   3098.6 ms  ✓ RuntimeGeneratedFunctions
   6522.7 ms  ✓ FastLapackInterface
   4088.9 ms  ✓ DocStringExtensions
   4393.1 ms  ✓ Preferences
   2895.4 ms  ✓ FunctionWrappersWrappers
   7675.2 ms  ✓ InteractiveUtils
   3084.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6210.2 ms  ✓ LazyArtifacts
   2911.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2786.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3183.6 ms  ✓ Parameters
   2885.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3209.3 ms  ✓ Adapt
   2808.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4891.1 ms  ✓ ThreadingUtilities
   2115.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2505.1 ms  ✓ EnzymeCore → AdaptExt
   3099.9 ms  ✓ JLLWrappers
   2891.2 ms  ✓ PrecompileTools
   3416.1 ms  ✓ LogExpFunctions
   3088.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4899.2 ms  ✓ Tables
  13002.2 ms  ✓ MacroTools
  11502.7 ms  ✓ TimerOutputs
   4008.9 ms  ✓ oneTBB_jll
   3615.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4293.7 ms  ✓ OpenSpecFun_jll
   9690.4 ms  ✓ Distributed
   6204.9 ms  ✓ ChainRulesCore
   3089.4 ms  ✓ TruncatedStacktraces
   3101.1 ms  ✓ CommonSubexpressions
   5508.0 ms  ✓ Static
   3785.9 ms  ✓ SimpleTraits
   6192.4 ms  ✓ IntelOpenMP_jll
   1992.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2696.2 ms  ✓ SharedArrays
   8383.7 ms  ✓ DataStructures
   7418.4 ms  ✓ RecipesBase
   1973.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3673.2 ms  ✓ CPUSummary
  15506.2 ms  ✓ SparseArrays
   3092.6 ms  ✓ DifferentiationInterface
   5100.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13616.5 ms  ✓ Test
   5001.2 ms  ✓ MKL_jll
   3504.8 ms  ✓ HostCPUFeatures
   3009.8 ms  ✓ Statistics → SparseArraysExt
   2607.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3020.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3323.6 ms  ✓ PolyesterWeave
   3125.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2815.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2300.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3697.2 ms  ✓ KLU
   3831.4 ms  ✓ SparseMatrixColorings
   3121.2 ms  ✓ Sparspak
