nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.2 ms  ✓ UUIDs
   1814.2 ms  ✓ Logging
   1857.4 ms  ✓ OpenSSL_jll
   1840.4 ms  ✓ MozillaCACerts_jll
   1838.9 ms  ✓ nghttp2_jll
   1916.6 ms  ✓ CompilerSupportLibraries_jll
   1913.2 ms  ✓ Zlib_jll
   1936.0 ms  ✓ Unicode
   1965.1 ms  ✓ NetworkOptions
   2093.8 ms  ✓ Base64
    636.2 ms  ✓ LibSSH2_jll
    628.3 ms  ✓ p7zip_jll
    766.1 ms  ✓ Printf
    553.0 ms  ✓ LibGit2_jll
    551.3 ms  ✓ LibCURL_jll
   3677.6 ms  ✓ ArgTools
    801.3 ms  ✓ LibCURL
    662.4 ms  ✓ Tar
   3236.1 ms  ✓ Dates
   3469.6 ms  ✓ LibGit2
    934.2 ms  ✓ TOML
   4105.0 ms  ✓ Downloads
  11529.5 ms  ✓ StyledStrings
   2066.6 ms  ✓ JuliaSyntaxHighlighting
   8677.5 ms  ✓ Markdown
 118954.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 141 seconds
Precompiling packages...
   2308.6 ms  ✓ IteratorInterfaceExtensions
   2452.3 ms  ✓ ConcreteStructs
   2393.5 ms  ✓ CommonSolve
   2566.9 ms  ✓ ExprTools
   2596.1 ms  ✓ MuladdMacro
   2726.4 ms  ✓ SuiteSparse_jll
   2883.2 ms  ✓ OpenLibm_jll
   3061.2 ms  ✓ Future
   3262.6 ms  ✓ InverseFunctions
   3383.2 ms  ✓ Statistics
   3575.1 ms  ✓ ADTypes
   1131.8 ms  ✓ FastPower
   1880.7 ms  ✓ SIMDTypes
   2675.9 ms  ✓ ManualMemory
   2496.6 ms  ✓ EnumX
   5011.3 ms  ✓ Serialization
   5575.7 ms  ✓ FillArrays
   3256.2 ms  ✓ Reexport
   2703.2 ms  ✓ CompositionsBase
   3687.5 ms  ✓ DocStringExtensions
   3224.6 ms  ✓ EnzymeCore
   2535.5 ms  ✓ IfElse
   2583.7 ms  ✓ FastClosures
   2762.7 ms  ✓ SciMLPublic
   2851.6 ms  ✓ CommonWorldInvalidations
   5409.6 ms  ✓ Requires
   2935.3 ms  ✓ StaticArraysCore
   3108.6 ms  ✓ LoggingExtras
   3345.0 ms  ✓ Preferences
   4908.6 ms  ✓ GenericSchur
   4637.9 ms  ✓ CpuId
   3239.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12258.8 ms  ✓ FunctionWrappers
   9100.0 ms  ✓ ConstructionBase
   6181.9 ms  ✓ LazyArtifacts
   1945.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  12001.1 ms  ✓ OrderedCollections
   2174.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2161.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17049.1 ms  ✓ ExproniconLite
   2698.8 ms  ✓ DiffResults
   4000.9 ms  ✓ Adapt
   2329.1 ms  ✓ PrecompileTools
   3437.9 ms  ✓ JLLWrappers
  16419.2 ms  ✓ IrrationalConstants
   2623.6 ms  ✓ FunctionWrappersWrappers
   1722.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1663.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12699.0 ms  ✓ Compat
   9672.9 ms  ✓ ThreadingUtilities
   3712.4 ms  ✓ SciMLLogging
  13501.6 ms  ✓ NaNMath
  13952.4 ms  ✓ DifferentiationInterface
  11929.5 ms  ✓ RuntimeGeneratedFunctions
   3925.3 ms  ✓ GPUArraysCore
   3662.5 ms  ✓ EnzymeCore → AdaptExt
  23860.6 ms  ✓ MacroTools
  18406.0 ms  ✓ InteractiveUtils
   3518.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3514.6 ms  ✓ Compat → CompatLinearAlgebraExt
   6206.0 ms  ✓ IntelOpenMP_jll
   4307.3 ms  ✓ LogExpFunctions
   4716.8 ms  ✓ OpenSpecFun_jll
   3709.9 ms  ✓ CommonSubexpressions
   9655.2 ms  ✓ DataStructures
  18597.4 ms  ✓ Distributed
   9377.8 ms  ✓ RecipesBase
  10278.6 ms  ✓ ArrayInterface
   2080.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2974.8 ms  ✓ TruncatedStacktraces
  23013.5 ms  ✓ TimerOutputs
  11870.0 ms  ✓ Jieko
   8641.5 ms  ✓ oneTBB_jll
   2341.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2588.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3005.7 ms  ✓ MaybeInplace
   6262.4 ms  ✓ Setfield
   2313.9 ms  ✓ FiniteDiff
   5913.8 ms  ✓ PreallocationTools
   5381.4 ms  ✓ MKL_jll
   1518.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  26485.3 ms  ✓ SparseArrays
   7798.7 ms  ✓ SciMLStructures
  10078.2 ms  ✓ SpecialFunctions
  10873.3 ms  ✓ ChainRulesCore
   2857.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3224.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3300.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3364.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3599.1 ms  ✓ Statistics → SparseArraysExt
   4518.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4694.9 ms  ✓ Adapt → AdaptSparseArraysExt
  16065.1 ms  ✓ Accessors
   2838.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4818.2 ms  ✓ DiffRules
   2500.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2495.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3095.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8379.7 ms  ✓ NLSolversBase
   2340.1 ms  ✓ Accessors → LinearAlgebraExt
  25278.5 ms  ✓ Static
   2045.0 ms  ✓ BitTwiddlingConvenienceFunctions
   8235.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7582.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
