Precompiling Pkg...
   1064.9 ms  ✓ Logging
   1063.0 ms  ✓ nghttp2_jll
   1061.5 ms  ✓ MbedTLS_jll
   1060.4 ms  ✓ Zlib_jll
   1076.0 ms  ✓ MozillaCACerts_jll
   1135.5 ms  ✓ Unicode
   1174.8 ms  ✓ NetworkOptions
   1160.2 ms  ✓ UUIDs
   1188.2 ms  ✓ p7zip_jll
   1250.5 ms  ✓ Base64
    386.4 ms  ✓ LibSSH2_jll
    436.1 ms  ✓ Printf
    413.2 ms  ✓ LibCURL_jll
    431.6 ms  ✓ LibGit2_jll
   2007.1 ms  ✓ ArgTools
    579.2 ms  ✓ LibCURL
    559.1 ms  ✓ Tar
   2391.4 ms  ✓ Dates
   2793.5 ms  ✓ Markdown
   2314.3 ms  ✓ LibGit2
    372.7 ms  ✓ TOML
   2860.1 ms  ✓ Downloads
  38338.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1838.7 ms  ✓ IteratorInterfaceExtensions
   1858.8 ms  ✓ MuladdMacro
   1857.8 ms  ✓ ConcreteStructs
   1948.8 ms  ✓ UnPack
   1958.7 ms  ✓ SimpleUnPack
   1942.0 ms  ✓ CommonSolve
   2065.6 ms  ✓ ExprTools
   2135.6 ms  ✓ Future
   2351.9 ms  ✓ OpenLibm_jll
   2834.1 ms  ✓ InverseFunctions
   3238.3 ms  ✓ Serialization
   3250.6 ms  ✓ ADTypes
   3339.5 ms  ✓ Statistics
   3561.4 ms  ✓ FunctionWrappers
   1908.8 ms  ✓ DataValueInterfaces
   2110.5 ms  ✓ ManualMemory
   2399.0 ms  ✓ SuiteSparse_jll
   1993.7 ms  ✓ Reexport
   2708.0 ms  ✓ CompilerSupportLibraries_jll
   1801.8 ms  ✓ SIMDTypes
   2696.7 ms  ✓ Requires
   4757.8 ms  ✓ FillArrays
   2985.8 ms  ✓ OrderedCollections
   2095.7 ms  ✓ CompositionsBase
   1894.3 ms  ✓ FastPower
   2310.8 ms  ✓ Mmap
   1991.1 ms  ✓ IfElse
   1815.6 ms  ✓ CommonWorldInvalidations
   2412.7 ms  ✓ Inflate
   1895.6 ms  ✓ PackageExtensionCompat
   2111.5 ms  ✓ DataAPI
   2081.1 ms  ✓ FastClosures
   2606.2 ms  ✓ ConstructionBase
   2202.7 ms  ✓ StaticArraysCore
   3787.6 ms  ✓ EnzymeCore
   3001.7 ms  ✓ CpuId
   8562.0 ms  ✓ ExproniconLite
   5403.1 ms  ✓ IrrationalConstants
   1809.9 ms  ✓ EnumX
   1979.2 ms  ✓ TableTraits
   2892.3 ms  ✓ Compat
   2375.8 ms  ✓ NaNMath
   3100.5 ms  ✓ DocStringExtensions
   3519.0 ms  ✓ Preferences
   4785.5 ms  ✓ GenericSchur
   3392.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2398.4 ms  ✓ FunctionWrappersWrappers
   2596.2 ms  ✓ RuntimeGeneratedFunctions
   2600.6 ms  ✓ Adapt
   2382.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2598.0 ms  ✓ Parameters
   7101.1 ms  ✓ InteractiveUtils
   6497.1 ms  ✓ LazyArtifacts
   4494.6 ms  ✓ DifferentiationInterface
   3002.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2406.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11520.2 ms  ✓ TimerOutputs
  11896.7 ms  ✓ MacroTools
   2679.6 ms  ✓ DiffResults
   2180.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5392.6 ms  ✓ ThreadingUtilities
   3602.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2491.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2323.3 ms  ✓ PrecompileTools
   2786.0 ms  ✓ JLLWrappers
   2281.5 ms  ✓ EnzymeCore → AdaptExt
