Precompiling Pkg...
   1019.5 ms  ✓ MozillaCACerts_jll
   1125.0 ms  ✓ p7zip_jll
   1128.5 ms  ✓ Logging
   1124.4 ms  ✓ Unicode
   1135.6 ms  ✓ UUIDs
   1146.0 ms  ✓ MbedTLS_jll
   1230.3 ms  ✓ nghttp2_jll
   1229.4 ms  ✓ Zlib_jll
   1294.0 ms  ✓ NetworkOptions
   1268.3 ms  ✓ Base64
    393.3 ms  ✓ LibSSH2_jll
    494.2 ms  ✓ Printf
    413.1 ms  ✓ LibCURL_jll
    414.4 ms  ✓ LibGit2_jll
   2066.4 ms  ✓ ArgTools
    566.2 ms  ✓ LibCURL
    559.7 ms  ✓ Tar
   2120.5 ms  ✓ Dates
   2762.9 ms  ✓ Markdown
   2245.5 ms  ✓ LibGit2
    524.3 ms  ✓ TOML
   2785.3 ms  ✓ Downloads
  38286.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1901.3 ms  ✓ IteratorInterfaceExtensions
   1901.2 ms  ✓ UnPack
   1912.9 ms  ✓ ConcreteStructs
   2084.7 ms  ✓ Future
   2065.9 ms  ✓ CommonSolve
   2095.5 ms  ✓ MuladdMacro
   2095.3 ms  ✓ OpenLibm_jll
   2116.4 ms  ✓ SimpleUnPack
   2202.1 ms  ✓ ExprTools
   2495.4 ms  ✓ InverseFunctions
   3180.9 ms  ✓ Statistics
   3307.7 ms  ✓ ADTypes
   3395.5 ms  ✓ Serialization
   3905.6 ms  ✓ FunctionWrappers
   1987.3 ms  ✓ DataValueInterfaces
   1995.0 ms  ✓ Reexport
   2005.7 ms  ✓ EnumX
   2203.8 ms  ✓ ManualMemory
   2584.1 ms  ✓ SuiteSparse_jll
   1995.7 ms  ✓ SIMDTypes
   4693.1 ms  ✓ FillArrays
   2885.5 ms  ✓ CompilerSupportLibraries_jll
   2897.1 ms  ✓ Requires
   3119.4 ms  ✓ OrderedCollections
   5308.0 ms  ✓ OffsetArrays
   2084.4 ms  ✓ CompositionsBase
   2484.0 ms  ✓ Mmap
   2002.1 ms  ✓ FastPower
   1999.4 ms  ✓ IfElse
   2401.9 ms  ✓ Inflate
   2102.5 ms  ✓ CommonWorldInvalidations
   1924.7 ms  ✓ PackageExtensionCompat
   2300.9 ms  ✓ ConstructionBase
   1916.3 ms  ✓ FastClosures
   2386.1 ms  ✓ DataAPI
   2911.4 ms  ✓ EnzymeCore
   2674.7 ms  ✓ StaticArraysCore
   1802.8 ms  ✓ TableTraits
   5707.2 ms  ✓ IrrationalConstants
   3391.7 ms  ✓ CpuId
   2702.7 ms  ✓ Compat
   2793.4 ms  ✓ NaNMath
   3194.5 ms  ✓ DocStringExtensions
   2693.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3594.6 ms  ✓ Preferences
   4702.2 ms  ✓ GenericSchur
   2384.1 ms  ✓ RuntimeGeneratedFunctions
   6097.1 ms  ✓ FastLapackInterface
   2099.8 ms  ✓ FunctionWrappersWrappers
   5382.9 ms  ✓ LazyArtifacts
   2498.6 ms  ✓ Adapt
   2592.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4614.8 ms  ✓ DifferentiationInterface
   2597.5 ms  ✓ Parameters
   7016.3 ms  ✓ InteractiveUtils
  11576.3 ms  ✓ MacroTools
   2206.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4291.4 ms  ✓ ThreadingUtilities
   2305.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2407.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2314.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2317.8 ms  ✓ DiffResults
   2411.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2889.0 ms  ✓ JLLWrappers
   3197.5 ms  ✓ LogExpFunctions
   2607.9 ms  ✓ PrecompileTools
   2481.9 ms  ✓ EnzymeCore → AdaptExt
   2900.7 ms  ✓ GPUArraysCore
   4294.5 ms  ✓ Tables
   3189.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2601.7 ms  ✓ CommonSubexpressions
   3992.8 ms  ✓ ArrayInterface
  10811.1 ms  ✓ TimerOutputs
   3676.0 ms  ✓ TruncatedStacktraces
  10401.8 ms  ✓ Distributed
   2891.8 ms  ✓ oneTBB_jll
   2301.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4091.9 ms  ✓ SimpleTraits
   3387.4 ms  ✓ OpenSpecFun_jll
   2007.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2298.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6320.7 ms  ✓ Setfield
   5996.8 ms  ✓ IntelOpenMP_jll
   3217.0 ms  ✓ MaybeInplace
   6624.8 ms  ✓ ChainRulesCore
   2298.0 ms  ✓ SciMLStructures
   4009.2 ms  ✓ Static
   8491.1 ms  ✓ DataStructures
   2398.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3599.3 ms  ✓ SharedArrays
   2400.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2582.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3579.0 ms  ✓ FiniteDiff
   8204.6 ms  ✓ RecipesBase
   2117.1 ms  ✓ BitTwiddlingConvenienceFunctions
  11097.1 ms  ✓ Accessors
  18305.7 ms  ✓ SparseArrays
   2599.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7102.2 ms  ✓ MKL_jll
   7193.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
