Precompiling Pkg...
   1012.3 ms  ✓ MozillaCACerts_jll
   1014.4 ms  ✓ UUIDs
   1030.5 ms  ✓ Logging
   1117.3 ms  ✓ p7zip_jll
   1161.7 ms  ✓ NetworkOptions
   1133.8 ms  ✓ nghttp2_jll
   1132.7 ms  ✓ Unicode
   1199.1 ms  ✓ Zlib_jll
   1207.0 ms  ✓ MbedTLS_jll
   1237.2 ms  ✓ Base64
    309.0 ms  ✓ LibSSH2_jll
    430.3 ms  ✓ Printf
    418.7 ms  ✓ LibCURL_jll
    428.8 ms  ✓ LibGit2_jll
   2005.1 ms  ✓ ArgTools
    562.5 ms  ✓ LibCURL
    542.8 ms  ✓ Tar
   2367.6 ms  ✓ Dates
   2806.6 ms  ✓ Markdown
   2323.8 ms  ✓ LibGit2
    409.8 ms  ✓ TOML
   2850.6 ms  ✓ Downloads
  38383.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1764.0 ms  ✓ IteratorInterfaceExtensions
   1871.0 ms  ✓ Future
   1883.5 ms  ✓ LaTeXStrings
   1878.4 ms  ✓ UnPack
   1983.2 ms  ✓ SimpleUnPack
   2079.1 ms  ✓ ExprTools
   2167.3 ms  ✓ OpenLibm_jll
   2280.2 ms  ✓ ConcreteStructs
   2382.8 ms  ✓ MuladdMacro
   2474.4 ms  ✓ InverseFunctions
   3051.0 ms  ✓ Statistics
   3083.2 ms  ✓ ADTypes
   3277.9 ms  ✓ Serialization
   1916.6 ms  ✓ CommonSolve
   3784.8 ms  ✓ FunctionWrappers
   1900.2 ms  ✓ DataValueInterfaces
   2287.0 ms  ✓ ManualMemory
   1889.6 ms  ✓ Reexport
   2580.1 ms  ✓ SuiteSparse_jll
   2596.4 ms  ✓ CompilerSupportLibraries_jll
   2100.6 ms  ✓ EnumX
   4576.3 ms  ✓ FillArrays
   2607.6 ms  ✓ Requires
   1818.6 ms  ✓ SIMDTypes
   3088.5 ms  ✓ OrderedCollections
   1903.3 ms  ✓ FastPower
   2090.0 ms  ✓ CompositionsBase
   2876.3 ms  ✓ DocStringExtensions
   1818.7 ms  ✓ IfElse
   2029.6 ms  ✓ CommonWorldInvalidations
   2100.1 ms  ✓ DataAPI
   1996.5 ms  ✓ FastClosures
   2505.8 ms  ✓ ConstructionBase
   2705.9 ms  ✓ StaticArraysCore
   3311.8 ms  ✓ EnzymeCore
   1889.7 ms  ✓ TableTraits
   2522.9 ms  ✓ Compat
   8775.7 ms  ✓ ExproniconLite
   2207.1 ms  ✓ NaNMath
   3195.0 ms  ✓ CpuId
   5696.8 ms  ✓ IrrationalConstants
   3390.1 ms  ✓ Preferences
   2902.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2410.3 ms  ✓ DiffResults
   5377.3 ms  ✓ GenericSchur
   2095.7 ms  ✓ FunctionWrappersWrappers
   6191.0 ms  ✓ Crayons
   2397.2 ms  ✓ RuntimeGeneratedFunctions
   2579.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5878.4 ms  ✓ LazyArtifacts
   2804.6 ms  ✓ Adapt
   2495.4 ms  ✓ Parameters
   2023.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2690.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10802.7 ms  ✓ MacroTools
   7599.3 ms  ✓ InteractiveUtils
   2195.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5386.3 ms  ✓ DifferentiationInterface
   2305.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4493.9 ms  ✓ ThreadingUtilities
   2213.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2583.1 ms  ✓ JLLWrappers
   2212.3 ms  ✓ PrecompileTools
   2104.0 ms  ✓ EnzymeCore → AdaptExt
   3101.9 ms  ✓ LogExpFunctions
   2796.5 ms  ✓ GPUArraysCore
   2887.3 ms  ✓ ArrayInterface
   2697.3 ms  ✓ CommonSubexpressions
   4605.9 ms  ✓ Tables
   2696.7 ms  ✓ TruncatedStacktraces
   3006.9 ms  ✓ OpenSpecFun_jll
  12416.8 ms  ✓ TimerOutputs
   3405.0 ms  ✓ MaybeInplace
   6296.3 ms  ✓ Setfield
   4483.7 ms  ✓ oneTBB_jll
   4010.9 ms  ✓ Static
   2198.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9004.7 ms  ✓ Jieko
   2399.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2712.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7600.8 ms  ✓ ChainRulesCore
  11813.6 ms  ✓ Distributed
   2718.0 ms  ✓ SciMLStructures
   3303.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6498.7 ms  ✓ IntelOpenMP_jll
   8600.3 ms  ✓ DataStructures
  10492.0 ms  ✓ Accessors
   2804.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8297.3 ms  ✓ RecipesBase
   2505.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2785.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2114.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2488.3 ms  ✓ FiniteDiff
   2291.4 ms  ✓ Accessors → LinearAlgebraExt
   4703.9 ms  ✓ CPUSummary
