nice: cannot set niceness: Permission denied
Precompiling packages...
   1389.4 ms  ✓ UUIDs
   1488.2 ms  ✓ MozillaCACerts_jll
   1496.8 ms  ✓ Logging
   1581.7 ms  ✓ OpenSSL_jll
   1573.9 ms  ✓ nghttp2_jll
   1612.0 ms  ✓ NetworkOptions
   1669.8 ms  ✓ Unicode
   1674.7 ms  ✓ Zlib_jll
   1689.8 ms  ✓ CompilerSupportLibraries_jll
   1816.5 ms  ✓ Base64
    538.3 ms  ✓ LibSSH2_jll
    583.1 ms  ✓ p7zip_jll
    675.2 ms  ✓ Printf
    480.5 ms  ✓ LibGit2_jll
    485.3 ms  ✓ LibCURL_jll
   3129.0 ms  ✓ ArgTools
    753.1 ms  ✓ LibCURL
    644.5 ms  ✓ Tar
   2870.8 ms  ✓ Dates
   3084.2 ms  ✓ LibGit2
    453.8 ms  ✓ TOML
   3035.5 ms  ✓ Downloads
   9303.2 ms  ✓ StyledStrings
   1673.6 ms  ✓ JuliaSyntaxHighlighting
   3739.8 ms  ✓ Markdown
  46322.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2275.6 ms  ✓ IteratorInterfaceExtensions
   2395.9 ms  ✓ Future
   2467.2 ms  ✓ CommonSolve
   2497.0 ms  ✓ MuladdMacro
   2501.6 ms  ✓ ConcreteStructs
   2602.7 ms  ✓ ExprTools
   2683.8 ms  ✓ OpenLibm_jll
   3167.0 ms  ✓ SuiteSparse_jll
   3186.0 ms  ✓ InverseFunctions
   3371.3 ms  ✓ Statistics
   4189.4 ms  ✓ ADTypes
   4297.2 ms  ✓ Serialization
   2712.2 ms  ✓ ManualMemory
   2592.9 ms  ✓ Reexport
   2555.3 ms  ✓ SIMDTypes
   2993.0 ms  ✓ EnumX
   5583.4 ms  ✓ FillArrays
   2662.8 ms  ✓ CompositionsBase
   2609.0 ms  ✓ FastPower
   3569.7 ms  ✓ DocStringExtensions
   2481.3 ms  ✓ IfElse
   4502.8 ms  ✓ Requires
   2495.5 ms  ✓ CommonWorldInvalidations
   2629.1 ms  ✓ FastClosures
   3797.2 ms  ✓ EnzymeCore
   2913.9 ms  ✓ StaticArraysCore
   3104.2 ms  ✓ SciMLPublic
   3092.3 ms  ✓ LoggingExtras
   3712.7 ms  ✓ Preferences
   4203.0 ms  ✓ CpuId
   2399.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11394.8 ms  ✓ FunctionWrappers
   6141.1 ms  ✓ GenericSchur
  10492.0 ms  ✓ OrderedCollections
   5212.5 ms  ✓ LazyArtifacts
   2684.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10293.2 ms  ✓ ConstructionBase
   2392.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2990.5 ms  ✓ Adapt
  15988.3 ms  ✓ ExproniconLite
   2502.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14095.6 ms  ✓ IrrationalConstants
  10195.9 ms  ✓ Compat
   2704.5 ms  ✓ DiffResults
   9999.3 ms  ✓ NaNMath
   3403.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2788.2 ms  ✓ PrecompileTools
   2695.5 ms  ✓ FunctionWrappersWrappers
   2499.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20273.1 ms  ✓ MacroTools
   9492.6 ms  ✓ RuntimeGeneratedFunctions
  14542.8 ms  ✓ InteractiveUtils
   2602.2 ms  ✓ EnzymeCore → AdaptExt
  12498.8 ms  ✓ DifferentiationInterface
   3494.5 ms  ✓ JLLWrappers
   3586.5 ms  ✓ GPUArraysCore
   3617.5 ms  ✓ SciMLLogging
   2602.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3691.2 ms  ✓ LogExpFunctions
  13209.2 ms  ✓ ThreadingUtilities
   3015.6 ms  ✓ CommonSubexpressions
   3487.8 ms  ✓ TruncatedStacktraces
   9114.4 ms  ✓ DataStructures
   2317.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11402.4 ms  ✓ ArrayInterface
  20469.5 ms  ✓ TimerOutputs
   3298.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5191.2 ms  ✓ OpenSpecFun_jll
   9914.9 ms  ✓ Jieko
   6898.1 ms  ✓ IntelOpenMP_jll
   8996.3 ms  ✓ RecipesBase
  19183.6 ms  ✓ Distributed
   8292.5 ms  ✓ Setfield
   3002.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2249.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7007.0 ms  ✓ oneTBB_jll
   3680.2 ms  ✓ MaybeInplace
   1891.5 ms  ✓ FiniteDiff
   4321.0 ms  ✓ PreallocationTools
   1689.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3675.1 ms  ✓ MKL_jll
  24494.4 ms  ✓ SparseArrays
   9614.8 ms  ✓ ChainRulesCore
