nice: cannot set niceness: Permission denied
Precompiling packages...
    422.0 ms  ✓ Reexport
    419.6 ms  ✓ CommonSolve
    544.1 ms  ✓ ConstructionBase
    508.8 ms  ✓ StaticArraysCore
    587.0 ms  ✓ Statistics
   1329.3 ms  ✓ IrrationalConstants
    931.1 ms  ✓ SuiteSparse_jll
    478.4 ms  ✓ IfElse
    776.5 ms  ✓ EnzymeCore
    513.8 ms  ✓ ManualMemory
    436.6 ms  ✓ CommonWorldInvalidations
    417.3 ms  ✓ Future
    884.3 ms  ✓ SciMLPublic
    438.3 ms  ✓ FastPower
    532.4 ms  ✓ InverseFunctions
    440.8 ms  ✓ CompositionsBase
    449.1 ms  ✓ MuladdMacro
    483.1 ms  ✓ EnumX
    685.8 ms  ✓ OpenLibm_jll
   2205.6 ms  ✓ ExproniconLite
    459.6 ms  ✓ ExprTools
    458.0 ms  ✓ ConcreteStructs
   1062.7 ms  ✓ FillArrays
    639.7 ms  ✓ OrderedCollections
    719.8 ms  ✓ ADTypes
    731.1 ms  ✓ Serialization
    702.9 ms  ✓ DocStringExtensions
    558.5 ms  ✓ FastClosures
    541.1 ms  ✓ SIMDTypes
    542.1 ms  ✓ IteratorInterfaceExtensions
   5666.9 ms  ✓ MacroTools
    761.7 ms  ✓ Requires
    741.0 ms  ✓ CpuId
   1265.2 ms  ✓ GenericSchur
    556.1 ms  ✓ LoggingExtras
    601.1 ms  ✓ Compat
   1395.8 ms  ✓ InteractiveUtils
    558.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    578.0 ms  ✓ DiffResults
   3947.4 ms  ✓ FunctionWrappers
   1009.1 ms  ✓ LazyArtifacts
    447.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    420.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.8 ms  ✓ NaNMath
   2194.2 ms  ✓ Preferences
    523.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1227.3 ms  ✓ ThreadingUtilities
    421.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    402.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1099.7 ms  ✓ DifferentiationInterface
   2035.3 ms  ✓ Jieko
   1821.3 ms  ✓ DataStructures
    453.3 ms  ✓ RuntimeGeneratedFunctions
    560.2 ms  ✓ CommonSubexpressions
    663.8 ms  ✓ LogExpFunctions
    521.5 ms  ✓ Compat → CompatLinearAlgebraExt
    593.2 ms  ✓ Adapt
    549.3 ms  ✓ FunctionWrappersWrappers
   4277.3 ms  ✓ TimerOutputs
   2918.9 ms  ✓ Distributed
    485.7 ms  ✓ PrecompileTools
    547.9 ms  ✓ JLLWrappers
   1727.6 ms  ✓ Setfield
    624.9 ms  ✓ SciMLLogging
    602.3 ms  ✓ TruncatedStacktraces
    437.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4494.2 ms  ✓ SparseArrays
    632.2 ms  ✓ ArrayInterface
   2645.1 ms  ✓ Accessors
    680.1 ms  ✓ GPUArraysCore
    497.8 ms  ✓ EnzymeCore → AdaptExt
   1538.7 ms  ✓ ChainRulesCore
    438.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    638.4 ms  ✓ OpenSpecFun_jll
   1084.8 ms  ✓ IntelOpenMP_jll
   1178.3 ms  ✓ oneTBB_jll
   2076.2 ms  ✓ RecipesBase
    589.5 ms  ✓ Statistics → SparseArraysExt
    658.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    571.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    539.6 ms  ✓ Adapt → AdaptSparseArraysExt
    387.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    698.7 ms  ✓ MaybeInplace
    562.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    607.3 ms  ✓ SciMLStructures
   1508.5 ms  ✓ PreallocationTools
    595.5 ms  ✓ Accessors → LinearAlgebraExt
    529.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7115.7 ms  ✓ Krylov
  10385.8 ms  ✓ Moshi
    518.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    620.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    605.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    658.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    608.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1774.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9934.3 ms  ✓ SparseMatrixColorings
   1631.9 ms  ✓ MKL_jll
   3274.9 ms  ✓ SpecialFunctions
    850.4 ms  ✓ FiniteDiff
    748.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1248.5 ms  ✓ SymbolicIndexingInterface
  15619.7 ms  ✓ StaticArrays
   1936.4 ms  ✓ SciMLOperators
    798.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    645.8 ms  ✓ DiffRules
    555.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    530.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1632.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    568.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    603.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    587.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    641.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    578.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    597.3 ms  ✓ Adapt → AdaptStaticArraysExt
    613.5 ms  ✓ Accessors → StaticArraysExt
    541.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    519.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1461.9 ms  ✓ FastGaussQuadrature
    774.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4748.9 ms  ✓ RecursiveArrayTools
    676.0 ms  ✓ NLSolversBase
    680.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    539.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    700.3 ms  ✓ LineSearches
   3608.0 ms  ✓ ForwardDiff
    592.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    831.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    796.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    701.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1559.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  23974.2 ms  ✓ Static
  10150.4 ms  ✓ SciMLBase
    520.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1040.7 ms  ✓ CPUSummary
    928.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1289.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    990.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    839.1 ms  ✓ PolyesterWeave
   2705.8 ms  ✓ SciMLJacobianOperators
   5199.1 ms  ✓ LineSearch
  28247.6 ms  ✓ ExponentialUtilities
    875.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6837.4 ms  ✓ NonlinearSolveBase
   1967.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1490.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1488.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1084.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  12096.2 ms  ✓ LinearSolve
