nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.9 ms  ✓ Zlib_jll
   1559.0 ms  ✓ MozillaCACerts_jll
   1562.6 ms  ✓ Logging
   1625.3 ms  ✓ CompilerSupportLibraries_jll
   1645.8 ms  ✓ UUIDs
   1685.9 ms  ✓ OpenSSL_jll
   1734.0 ms  ✓ NetworkOptions
   1727.4 ms  ✓ nghttp2_jll
   1743.2 ms  ✓ Unicode
   1842.4 ms  ✓ Base64
    533.7 ms  ✓ LibSSH2_jll
    614.0 ms  ✓ p7zip_jll
    691.1 ms  ✓ Printf
    494.2 ms  ✓ LibCURL_jll
    501.6 ms  ✓ LibGit2_jll
   3369.3 ms  ✓ ArgTools
    787.1 ms  ✓ LibCURL
    639.3 ms  ✓ Tar
   3140.2 ms  ✓ Dates
   3146.4 ms  ✓ LibGit2
    471.8 ms  ✓ TOML
   3105.8 ms  ✓ Downloads
   9597.2 ms  ✓ StyledStrings
   1776.3 ms  ✓ JuliaSyntaxHighlighting
   3958.0 ms  ✓ Markdown
  47146.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2531.1 ms  ✓ IteratorInterfaceExtensions
   2625.4 ms  ✓ ConcreteStructs
   2632.8 ms  ✓ MuladdMacro
   2627.9 ms  ✓ Future
   2607.5 ms  ✓ CommonSolve
   2902.4 ms  ✓ ExprTools
   3106.5 ms  ✓ OpenLibm_jll
   3216.9 ms  ✓ InverseFunctions
   3477.0 ms  ✓ SuiteSparse_jll
   3598.0 ms  ✓ Statistics
   4096.8 ms  ✓ ADTypes
   4297.7 ms  ✓ Serialization
   2672.9 ms  ✓ EnumX
   2605.8 ms  ✓ Reexport
   2794.9 ms  ✓ ManualMemory
   2424.8 ms  ✓ SIMDTypes
   5321.4 ms  ✓ FillArrays
   2620.2 ms  ✓ CompositionsBase
   2699.5 ms  ✓ FastPower
   3300.3 ms  ✓ DocStringExtensions
   2222.0 ms  ✓ IfElse
   4575.7 ms  ✓ Requires
   2501.9 ms  ✓ CommonWorldInvalidations
   3823.2 ms  ✓ EnzymeCore
   3099.4 ms  ✓ FastClosures
   3582.7 ms  ✓ SciMLPublic
   2903.0 ms  ✓ LoggingExtras
   4001.4 ms  ✓ CpuId
   3910.7 ms  ✓ Preferences
  11304.0 ms  ✓ FunctionWrappers
   2515.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5806.2 ms  ✓ GenericSchur
  10674.5 ms  ✓ OrderedCollections
   5176.9 ms  ✓ LazyArtifacts
   2890.0 ms  ✓ StaticArraysCore
   9722.0 ms  ✓ ConstructionBase
   2632.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  16228.5 ms  ✓ ExproniconLite
   2726.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11401.1 ms  ✓ ThreadingUtilities
   2801.1 ms  ✓ Adapt
   2603.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10180.4 ms  ✓ Compat
  15169.0 ms  ✓ IrrationalConstants
   9502.8 ms  ✓ NaNMath
   3389.4 ms  ✓ PrecompileTools
   3294.8 ms  ✓ SciMLLogging
   3998.2 ms  ✓ JLLWrappers
  19997.7 ms  ✓ MacroTools
  13704.1 ms  ✓ InteractiveUtils
