nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.9 ms  ✓ MozillaCACerts_jll
   1604.5 ms  ✓ OpenSSL_jll
   1652.5 ms  ✓ Logging
   1684.2 ms  ✓ UUIDs
   1692.8 ms  ✓ nghttp2_jll
   1703.1 ms  ✓ Zlib_jll
   1770.4 ms  ✓ CompilerSupportLibraries_jll
   1771.9 ms  ✓ Unicode
   1811.5 ms  ✓ NetworkOptions
   1872.8 ms  ✓ Base64
    598.3 ms  ✓ LibSSH2_jll
    555.4 ms  ✓ p7zip_jll
    692.2 ms  ✓ Printf
    468.6 ms  ✓ LibGit2_jll
    469.8 ms  ✓ LibCURL_jll
   3192.8 ms  ✓ ArgTools
    770.1 ms  ✓ LibCURL
    623.2 ms  ✓ Tar
   2946.5 ms  ✓ Dates
   3075.5 ms  ✓ LibGit2
    450.1 ms  ✓ TOML
   3058.6 ms  ✓ Downloads
   9400.2 ms  ✓ StyledStrings
   1685.3 ms  ✓ JuliaSyntaxHighlighting
   3831.6 ms  ✓ Markdown
  46780.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2462.9 ms  ✓ IteratorInterfaceExtensions
   2482.6 ms  ✓ Future
   2568.5 ms  ✓ MuladdMacro
   2567.8 ms  ✓ ConcreteStructs
   2745.1 ms  ✓ CommonSolve
   2861.4 ms  ✓ ExprTools
   2870.5 ms  ✓ OpenLibm_jll
   3069.3 ms  ✓ InverseFunctions
   3346.0 ms  ✓ SuiteSparse_jll
   3757.5 ms  ✓ Statistics
   4081.2 ms  ✓ Serialization
   4270.9 ms  ✓ ADTypes
   2508.5 ms  ✓ Reexport
   2483.7 ms  ✓ SIMDTypes
   2908.0 ms  ✓ ManualMemory
   2801.9 ms  ✓ EnumX
   5460.3 ms  ✓ FillArrays
   2703.8 ms  ✓ CompositionsBase
   2510.8 ms  ✓ FastPower
   3597.1 ms  ✓ DocStringExtensions
   2487.6 ms  ✓ IfElse
   4701.1 ms  ✓ Requires
   2427.8 ms  ✓ CommonWorldInvalidations
   3877.3 ms  ✓ EnzymeCore
   2691.0 ms  ✓ FastClosures
   3090.4 ms  ✓ SciMLPublic
   3003.5 ms  ✓ StaticArraysCore
   3196.9 ms  ✓ LoggingExtras
   2412.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4210.3 ms  ✓ CpuId
   3810.8 ms  ✓ Preferences
   6088.6 ms  ✓ GenericSchur
  12271.8 ms  ✓ FunctionWrappers
  10490.3 ms  ✓ OrderedCollections
   5313.4 ms  ✓ LazyArtifacts
   2597.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10001.6 ms  ✓ ConstructionBase
   2499.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3090.3 ms  ✓ Adapt
  17185.7 ms  ✓ ExproniconLite
   2504.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14502.3 ms  ✓ IrrationalConstants
  10195.7 ms  ✓ Compat
   2797.4 ms  ✓ DiffResults
   3107.4 ms  ✓ JLLWrappers
  10307.6 ms  ✓ NaNMath
   3301.7 ms  ✓ PrecompileTools
   2895.7 ms  ✓ FunctionWrappersWrappers
   2414.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2416.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20650.9 ms  ✓ MacroTools
   9797.6 ms  ✓ RuntimeGeneratedFunctions
   3586.7 ms  ✓ SciMLLogging
  15293.9 ms  ✓ InteractiveUtils
   2697.7 ms  ✓ EnzymeCore → AdaptExt
   3810.8 ms  ✓ GPUArraysCore
   2679.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12687.4 ms  ✓ DifferentiationInterface
   3685.1 ms  ✓ LogExpFunctions
  12008.5 ms  ✓ ThreadingUtilities
   3868.6 ms  ✓ OpenSpecFun_jll
   3118.1 ms  ✓ CommonSubexpressions
   9189.5 ms  ✓ DataStructures
   3039.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7291.7 ms  ✓ IntelOpenMP_jll
   3799.7 ms  ✓ TruncatedStacktraces
  18589.8 ms  ✓ Distributed
   7413.6 ms  ✓ oneTBB_jll
  10293.2 ms  ✓ ArrayInterface
   2957.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21481.6 ms  ✓ TimerOutputs
  10319.7 ms  ✓ Jieko
   6992.3 ms  ✓ Setfield
   8403.9 ms  ✓ RecipesBase
   2263.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2300.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2994.0 ms  ✓ MaybeInplace
