Precompiling Pkg...
   1114.6 ms  ✓ Unicode
   1118.5 ms  ✓ MozillaCACerts_jll
   1120.2 ms  ✓ Logging
   1112.5 ms  ✓ Zlib_jll
   1116.7 ms  ✓ MbedTLS_jll
   1139.1 ms  ✓ p7zip_jll
   1148.1 ms  ✓ nghttp2_jll
   1215.6 ms  ✓ UUIDs
   1241.4 ms  ✓ Base64
   1295.3 ms  ✓ NetworkOptions
    373.5 ms  ✓ LibSSH2_jll
    462.8 ms  ✓ Printf
    358.2 ms  ✓ LibGit2_jll
    357.0 ms  ✓ LibCURL_jll
   2134.6 ms  ✓ ArgTools
    606.1 ms  ✓ LibCURL
    541.4 ms  ✓ Tar
   2467.2 ms  ✓ Dates
   2836.8 ms  ✓ Markdown
   2357.0 ms  ✓ LibGit2
    358.8 ms  ✓ TOML
   2899.7 ms  ✓ Downloads
  37942.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1896.8 ms  ✓ MuladdMacro
   1901.7 ms  ✓ SimpleUnPack
   1975.6 ms  ✓ UnPack
   1985.8 ms  ✓ ConcreteStructs
   1983.5 ms  ✓ IteratorInterfaceExtensions
   1992.9 ms  ✓ Future
   2073.9 ms  ✓ ExprTools
   2097.1 ms  ✓ LaTeXStrings
   2271.5 ms  ✓ OpenLibm_jll
   2567.8 ms  ✓ InverseFunctions
   2875.2 ms  ✓ Statistics
   3489.3 ms  ✓ ADTypes
   3580.8 ms  ✓ Serialization
   1902.1 ms  ✓ CommonSolve
   1902.9 ms  ✓ DataValueInterfaces
   2098.2 ms  ✓ ManualMemory
   4089.2 ms  ✓ FunctionWrappers
   1714.9 ms  ✓ Reexport
   2109.4 ms  ✓ EnumX
   2785.7 ms  ✓ CompilerSupportLibraries_jll
   2701.4 ms  ✓ SuiteSparse_jll
   4777.8 ms  ✓ FillArrays
   2790.1 ms  ✓ OrderedCollections
   2710.9 ms  ✓ Requires
   1892.0 ms  ✓ SIMDTypes
   1795.8 ms  ✓ CompositionsBase
   1789.6 ms  ✓ FastPower
   2789.3 ms  ✓ DocStringExtensions
   2098.4 ms  ✓ CommonWorldInvalidations
   2278.3 ms  ✓ ConstructionBase
   1908.8 ms  ✓ DataAPI
   1899.9 ms  ✓ FastClosures
   2797.2 ms  ✓ EnzymeCore
   2178.5 ms  ✓ StaticArraysCore
   2802.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4113.1 ms  ✓ ThreadingUtilities
   8574.1 ms  ✓ ExproniconLite
   2023.7 ms  ✓ TableTraits
   3297.7 ms  ✓ CpuId
   2212.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5511.6 ms  ✓ IrrationalConstants
   2511.3 ms  ✓ NaNMath
   2999.5 ms  ✓ Compat
   3886.8 ms  ✓ Preferences
   1895.9 ms  ✓ IfElse
   2389.9 ms  ✓ RuntimeGeneratedFunctions
   1992.0 ms  ✓ FunctionWrappersWrappers
   6406.8 ms  ✓ Crayons
   2297.1 ms  ✓ Parameters
   2499.4 ms  ✓ Adapt
   5485.7 ms  ✓ LazyArtifacts
   2397.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5205.2 ms  ✓ DifferentiationInterface
