nice: cannot set niceness: Permission denied
Precompiling packages...
   1677.4 ms  ✓ UUIDs
   1675.0 ms  ✓ MozillaCACerts_jll
   1670.2 ms  ✓ Zlib_jll
   1755.5 ms  ✓ Logging
   1789.4 ms  ✓ OpenSSL_jll
   1759.1 ms  ✓ Unicode
   1761.7 ms  ✓ CompilerSupportLibraries_jll
   1766.9 ms  ✓ nghttp2_jll
   1771.3 ms  ✓ NetworkOptions
   1873.9 ms  ✓ Base64
    495.8 ms  ✓ LibSSH2_jll
    537.4 ms  ✓ p7zip_jll
    645.0 ms  ✓ Printf
    457.5 ms  ✓ LibGit2_jll
    463.7 ms  ✓ LibCURL_jll
   3387.3 ms  ✓ ArgTools
    789.2 ms  ✓ LibCURL
    640.3 ms  ✓ Tar
   3014.9 ms  ✓ Dates
   3150.2 ms  ✓ LibGit2
    465.9 ms  ✓ TOML
   3074.5 ms  ✓ Downloads
   9587.2 ms  ✓ StyledStrings
   1703.6 ms  ✓ JuliaSyntaxHighlighting
   3882.2 ms  ✓ Markdown
  48238.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2540.1 ms  ✓ IteratorInterfaceExtensions
   2544.7 ms  ✓ Future
   2614.6 ms  ✓ OpenLibm_jll
   2618.3 ms  ✓ DataValueInterfaces
   2648.0 ms  ✓ LaTeXStrings
   2694.5 ms  ✓ Reexport
   2896.0 ms  ✓ EnumX
   3108.2 ms  ✓ SuiteSparse_jll
   3243.3 ms  ✓ ExprTools
   3611.7 ms  ✓ InverseFunctions
   3816.2 ms  ✓ Statistics
   3798.9 ms  ✓ DocStringExtensions
   4235.6 ms  ✓ Serialization
   2793.6 ms  ✓ CompositionsBase
   2690.8 ms  ✓ DataAPI
   2991.6 ms  ✓ Adapt
   2694.7 ms  ✓ FastClosures
   3796.3 ms  ✓ EnzymeCore
   2996.8 ms  ✓ StaticArraysCore
   3010.6 ms  ✓ LoggingExtras
   2599.3 ms  ✓ TableTraits
   4180.2 ms  ✓ Preferences
   5206.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2598.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10219.4 ms  ✓ OrderedCollections
   5427.3 ms  ✓ LazyArtifacts
   2801.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2434.2 ms  ✓ EnzymeCore → AdaptExt
  11536.1 ms  ✓ FunctionWrappers
   3098.3 ms  ✓ GPUArraysCore
   9706.3 ms  ✓ ConstructionBase
   2305.8 ms  ✓ DiffResults
   2077.5 ms  ✓ PrecompileTools
   3003.6 ms  ✓ JLLWrappers
   2577.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9121.8 ms  ✓ NaNMath
   9907.3 ms  ✓ Compat
  14072.8 ms  ✓ IrrationalConstants
   2606.7 ms  ✓ CommonSolve
  13928.5 ms  ✓ Crayons
   9314.6 ms  ✓ ArrayInterface
  13906.7 ms  ✓ InteractiveUtils
   5108.9 ms  ✓ MuladdMacro
   3885.9 ms  ✓ FastPower
   5806.8 ms  ✓ ADTypes
  19429.0 ms  ✓ MacroTools
   3327.8 ms  ✓ SciMLPublic
   2577.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8882.1 ms  ✓ RecipesBase
   4466.1 ms  ✓ SciMLLogging
   3696.7 ms  ✓ OpenSpecFun_jll
   6393.0 ms  ✓ BinaryHeaps
  12883.3 ms  ✓ Tables
   4492.9 ms  ✓ LogExpFunctions
  18538.2 ms  ✓ Distributed
   6991.6 ms  ✓ IntelOpenMP_jll
  12093.5 ms  ✓ ConcreteStructs
   3033.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3720.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7019.8 ms  ✓ oneTBB_jll
   2402.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2364.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2895.4 ms  ✓ CommonSubexpressions
   3600.1 ms  ✓ TruncatedStacktraces
   8497.2 ms  ✓ FastBroadcast
   2610.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7284.3 ms  ✓ Setfield
  25710.9 ms  ✓ SparseArrays
   9283.2 ms  ✓ MaybeInplace
  12685.6 ms  ✓ SciMLStructures
  21323.5 ms  ✓ StringManipulation
  18515.8 ms  ✓ RuntimeGeneratedFunctions
  12705.7 ms  ✓ DifferentiationInterface
  20511.1 ms  ✓ FindFirstFunctions
