Precompiling Pkg...
   1031.6 ms  ✓ UUIDs
   1034.3 ms  ✓ MozillaCACerts_jll
   1065.9 ms  ✓ Unicode
   1064.2 ms  ✓ Zlib_jll
   1131.7 ms  ✓ Logging
   1173.3 ms  ✓ NetworkOptions
   1154.9 ms  ✓ nghttp2_jll
   1167.4 ms  ✓ MbedTLS_jll
   1187.8 ms  ✓ p7zip_jll
   1239.4 ms  ✓ Base64
    333.3 ms  ✓ LibSSH2_jll
    488.8 ms  ✓ Printf
    376.2 ms  ✓ LibGit2_jll
    375.0 ms  ✓ LibCURL_jll
   2081.4 ms  ✓ ArgTools
    592.4 ms  ✓ LibCURL
    559.0 ms  ✓ Tar
   2412.5 ms  ✓ Dates
   2867.9 ms  ✓ Markdown
   2362.2 ms  ✓ LibGit2
    398.4 ms  ✓ TOML
   2875.4 ms  ✓ Downloads
  38000.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1839.2 ms  ✓ IteratorInterfaceExtensions
   1926.8 ms  ✓ SimpleUnPack
   1957.7 ms  ✓ MuladdMacro
   2027.2 ms  ✓ Future
   2028.0 ms  ✓ UnPack
   2050.5 ms  ✓ ConcreteStructs
   2142.7 ms  ✓ LaTeXStrings
   2242.9 ms  ✓ ExprTools
   2410.4 ms  ✓ InverseFunctions
   2421.3 ms  ✓ OpenLibm_jll
   3005.9 ms  ✓ Statistics
   3339.2 ms  ✓ Serialization
   3443.0 ms  ✓ ADTypes
   1988.6 ms  ✓ CommonSolve
   3842.9 ms  ✓ FunctionWrappers
   1902.7 ms  ✓ DataValueInterfaces
   2206.4 ms  ✓ ManualMemory
   1912.6 ms  ✓ Reexport
   2012.9 ms  ✓ EnumX
   2519.4 ms  ✓ CompilerSupportLibraries_jll
   4524.2 ms  ✓ FillArrays
   2582.6 ms  ✓ SuiteSparse_jll
   1824.8 ms  ✓ SIMDTypes
   2799.0 ms  ✓ Requires
   2980.0 ms  ✓ OrderedCollections
   1909.5 ms  ✓ FastPower
   2009.0 ms  ✓ CompositionsBase
   2795.0 ms  ✓ DocStringExtensions
   1902.8 ms  ✓ IfElse
   1909.5 ms  ✓ CommonWorldInvalidations
   1911.0 ms  ✓ FastClosures
   2085.4 ms  ✓ DataAPI
   2884.2 ms  ✓ ConstructionBase
   3083.5 ms  ✓ EnzymeCore
   2387.9 ms  ✓ StaticArraysCore
   1896.0 ms  ✓ TableTraits
   8440.3 ms  ✓ ExproniconLite
   2683.5 ms  ✓ Compat
   3091.0 ms  ✓ CpuId
   5891.6 ms  ✓ IrrationalConstants
   2816.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3597.9 ms  ✓ Preferences
   2204.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2293.0 ms  ✓ RuntimeGeneratedFunctions
   2517.0 ms  ✓ NaNMath
   5404.5 ms  ✓ GenericSchur
   5911.1 ms  ✓ Crayons
   2094.2 ms  ✓ FunctionWrappersWrappers
