Precompiling Pkg...
   1025.4 ms  ✓ Unicode
   1033.2 ms  ✓ UUIDs
   1130.0 ms  ✓ Logging
   1142.3 ms  ✓ nghttp2_jll
   1137.6 ms  ✓ Zlib_jll
   1143.2 ms  ✓ MozillaCACerts_jll
   1216.5 ms  ✓ Base64
   1281.9 ms  ✓ NetworkOptions
   1244.3 ms  ✓ p7zip_jll
   1242.0 ms  ✓ MbedTLS_jll
    312.7 ms  ✓ LibSSH2_jll
    548.3 ms  ✓ Printf
    398.5 ms  ✓ LibCURL_jll
    406.3 ms  ✓ LibGit2_jll
   2070.3 ms  ✓ ArgTools
    571.2 ms  ✓ LibCURL
    556.8 ms  ✓ Tar
   2446.7 ms  ✓ Dates
   2833.7 ms  ✓ Markdown
   2349.3 ms  ✓ LibGit2
    370.0 ms  ✓ TOML
   2886.6 ms  ✓ Downloads
  38277.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1877.8 ms  ✓ IteratorInterfaceExtensions
   1967.0 ms  ✓ UnPack
   1989.0 ms  ✓ ConcreteStructs
   2074.2 ms  ✓ SimpleUnPack
   2080.0 ms  ✓ MuladdMacro
   2093.4 ms  ✓ Future
   2184.2 ms  ✓ LaTeXStrings
   2188.5 ms  ✓ ExprTools
   2368.9 ms  ✓ OpenLibm_jll
   2554.1 ms  ✓ InverseFunctions
   3163.9 ms  ✓ Statistics
   3481.2 ms  ✓ Serialization
   3567.9 ms  ✓ ADTypes
   1902.8 ms  ✓ CommonSolve
   4272.2 ms  ✓ FunctionWrappers
   2217.4 ms  ✓ ManualMemory
   1989.2 ms  ✓ EnumX
   2399.4 ms  ✓ SuiteSparse_jll
   2198.1 ms  ✓ DataValueInterfaces
   2521.1 ms  ✓ CompilerSupportLibraries_jll
   2015.5 ms  ✓ Reexport
   4581.3 ms  ✓ FillArrays
   1685.3 ms  ✓ SIMDTypes
   2796.7 ms  ✓ Requires
   3073.0 ms  ✓ OrderedCollections
   2088.3 ms  ✓ CompositionsBase
   1918.1 ms  ✓ FastPower
   2802.6 ms  ✓ DocStringExtensions
   1997.3 ms  ✓ IfElse
   1977.5 ms  ✓ DataAPI
   1982.7 ms  ✓ FastClosures
   2282.0 ms  ✓ ConstructionBase
   2401.7 ms  ✓ StaticArraysCore
   3492.3 ms  ✓ EnzymeCore
   2098.7 ms  ✓ TableTraits
   8674.7 ms  ✓ ExproniconLite
   2818.4 ms  ✓ CpuId
   2214.7 ms  ✓ NaNMath
   2679.5 ms  ✓ Compat
   5609.0 ms  ✓ IrrationalConstants
   3505.2 ms  ✓ Preferences
   2902.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5495.3 ms  ✓ GenericSchur
   5904.0 ms  ✓ Crayons
   1708.3 ms  ✓ CommonWorldInvalidations
   1995.9 ms  ✓ FunctionWrappersWrappers
   2405.0 ms  ✓ RuntimeGeneratedFunctions
   5723.3 ms  ✓ LazyArtifacts
   2206.9 ms  ✓ Adapt
   7226.2 ms  ✓ InteractiveUtils
   2889.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2192.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2005.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10819.0 ms  ✓ MacroTools
   4306.1 ms  ✓ ThreadingUtilities
   2292.0 ms  ✓ DiffResults
   2803.6 ms  ✓ Parameters
   2808.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5512.5 ms  ✓ DifferentiationInterface
   2197.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2199.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2507.7 ms  ✓ JLLWrappers
   2004.5 ms  ✓ EnzymeCore → AdaptExt
   2400.8 ms  ✓ PrecompileTools
   3312.3 ms  ✓ LogExpFunctions
   2809.0 ms  ✓ GPUArraysCore
   2997.1 ms  ✓ ArrayInterface
   3401.4 ms  ✓ CommonSubexpressions
   3176.1 ms  ✓ TruncatedStacktraces
   5314.4 ms  ✓ Tables
  10783.3 ms  ✓ Distributed
   3185.6 ms  ✓ oneTBB_jll
  13004.6 ms  ✓ TimerOutputs
   3614.0 ms  ✓ OpenSpecFun_jll
   5607.5 ms  ✓ Setfield
   2216.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2592.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6695.9 ms  ✓ IntelOpenMP_jll
   2292.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6797.5 ms  ✓ ChainRulesCore
   2185.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4597.2 ms  ✓ Static
   3405.3 ms  ✓ MaybeInplace
  10783.9 ms  ✓ Jieko
  18893.8 ms  ✓ SparseArrays
   3108.1 ms  ✓ SciMLStructures
   9002.4 ms  ✓ DataStructures
   2793.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2589.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3273.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2716.0 ms  ✓ BitTwiddlingConvenienceFunctions
   9301.7 ms  ✓ RecipesBase
   3588.5 ms  ✓ FiniteDiff
  11794.3 ms  ✓ Accessors
  10525.8 ms  ✓ StringManipulation
   3090.6 ms  ✓ Statistics → SparseArraysExt
   6105.7 ms  ✓ MKL_jll
   3316.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2793.1 ms  ✓ Adapt → AdaptSparseArraysExt
   5595.5 ms  ✓ CPUSummary
   3197.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7586.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3204.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5999.3 ms  ✓ StaticArrayInterface
   2711.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2801.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2410.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2904.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2604.6 ms  ✓ Accessors → LinearAlgebraExt
   2190.8 ms  ✓ PolyesterWeave
   1887.0 ms  ✓ CloseOpenIntervals
   2096.4 ms  ✓ LayoutPointers
  11238.3 ms  ✓ SpecialFunctions
   2383.8 ms  ✓ StrideArraysCore
   1866.9 ms  ✓ DiffRules
   3795.2 ms  ✓ SciMLOperators
   1291.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2113.2 ms  ✓ Polyester
   2201.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4476.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1793.9 ms  ✓ FastBroadcast
  24611.8 ms  ✓ StaticArrays
   3284.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3390.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3391.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3387.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3669.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3680.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4590.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4770.8 ms  ✓ Accessors → StaticArraysExt
  11314.1 ms  ✓ ForwardDiff
  22828.1 ms  ✓ Krylov
  21437.8 ms  ✓ SparseMatrixColorings
   7376.3 ms  ✓ FastGaussQuadrature
   2888.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2905.0 ms  ✓ PreallocationTools
   2993.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3213.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2681.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26692.3 ms  ✓ Moshi
   1719.1 ms  ✓ NLSolversBase
  42161.9 ms  ✓ ArrayLayouts
    512.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1334.1 ms  ✓ LineSearches
   1563.1 ms  ✓ LazyArrays
    799.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29898.7 ms  ✓ PrettyTables
   1035.2 ms  ✓ SymbolicIndexingInterface
   1578.9 ms  ✓ RecursiveArrayTools
    677.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    697.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    734.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5663.2 ms  ✓ SciMLBase
    746.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1823.1 ms  ✓ DiffEqBase
   2260.3 ms  ✓ SciMLJacobianOperators
   1797.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1892.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2109.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3845.9 ms  ✓ OrdinaryDiffEqCore
   3874.0 ms  ✓ LineSearch
   1098.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3387.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12754.1 ms  ✓ NonlinearSolveBase
   8632.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11121.7 ms  ✓ OrdinaryDiffEqPRK
  12047.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  12152.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13541.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14063.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  11912.1 ms  ✓ OrdinaryDiffEqQPRK
  16558.0 ms  ✓ OrdinaryDiffEqSSPRK
  16794.1 ms  ✓ OrdinaryDiffEqFeagin
  17907.6 ms  ✓ OrdinaryDiffEqRKN
  18746.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  10315.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7615.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8199.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7213.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9605.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18513.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  70927.9 ms  ✓ ExponentialUtilities
   8805.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  34270.6 ms  ✓ LinearSolve
  29155.7 ms  ✓ OrdinaryDiffEqTsit5
   4559.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  17587.8 ms  ✓ BracketingNonlinearSolve
   5921.5 ms  ✓ OrdinaryDiffEqLinear
   5016.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5329.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4421.8 ms  ✓ OrdinaryDiffEqNordsieck
   2222.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6545.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1341.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8625.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16304.7 ms  ✓ NonlinearSolveSpectralMethods
   1480.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4406.0 ms  ✓ OrdinaryDiffEqDifferentiation
  12070.6 ms  ✓ SimpleNonlinearSolve
   1839.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1916.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7919.2 ms  ✓ OrdinaryDiffEqExtrapolation
  18476.7 ms  ✓ NonlinearSolveQuasiNewton
   6190.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62897.5 ms  ✓ OrdinaryDiffEqVerner
  30338.6 ms  ✓ NonlinearSolveFirstOrder
  30894.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9614.3 ms  ✓ NonlinearSolve
   3452.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3858.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3908.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4317.5 ms  ✓ OrdinaryDiffEqPDIRK
   5161.3 ms  ✓ OrdinaryDiffEqSDIRK
   3473.0 ms  ✓ OrdinaryDiffEqExponentialRK
  11074.4 ms  ✓ OrdinaryDiffEqBDF
  16734.0 ms  ✓ OrdinaryDiffEqFIRK
  21577.4 ms  ✓ OrdinaryDiffEqDefault
   3623.7 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 196 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 774.04
	System time (seconds): 56.83
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 824
	Minor (reclaiming a frame) page faults: 13790181
	Voluntary context switches: 301673
	Involuntary context switches: 142770
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
