Precompiling Pkg...
   1047.2 ms  ✓ UUIDs
   1049.9 ms  ✓ p7zip_jll
   1058.4 ms  ✓ Logging
   1070.2 ms  ✓ Zlib_jll
   1080.2 ms  ✓ MozillaCACerts_jll
   1081.2 ms  ✓ Unicode
   1159.7 ms  ✓ nghttp2_jll
   1179.1 ms  ✓ Base64
   1191.3 ms  ✓ MbedTLS_jll
   1239.6 ms  ✓ NetworkOptions
    337.4 ms  ✓ LibSSH2_jll
    487.3 ms  ✓ Printf
    434.3 ms  ✓ LibCURL_jll
    446.7 ms  ✓ LibGit2_jll
   1988.6 ms  ✓ ArgTools
    534.3 ms  ✓ LibCURL
    564.9 ms  ✓ Tar
   2405.3 ms  ✓ Dates
   2813.1 ms  ✓ Markdown
   2259.2 ms  ✓ LibGit2
    367.1 ms  ✓ TOML
   2839.8 ms  ✓ Downloads
  37728.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1867.8 ms  ✓ SimpleUnPack
   1943.6 ms  ✓ IteratorInterfaceExtensions
   1949.5 ms  ✓ ConcreteStructs
   1948.2 ms  ✓ UnPack
   2050.6 ms  ✓ MuladdMacro
   2050.9 ms  ✓ Future
   2160.5 ms  ✓ LaTeXStrings
   2251.9 ms  ✓ ExprTools
   2448.8 ms  ✓ OpenLibm_jll
   2538.0 ms  ✓ InverseFunctions
   3319.6 ms  ✓ Statistics
   3437.8 ms  ✓ ADTypes
   3435.5 ms  ✓ Serialization
   3757.3 ms  ✓ FunctionWrappers
   1890.8 ms  ✓ CommonSolve
   2208.4 ms  ✓ ManualMemory
   2008.8 ms  ✓ DataValueInterfaces
   2410.0 ms  ✓ SuiteSparse_jll
   1902.8 ms  ✓ Reexport
   2515.2 ms  ✓ CompilerSupportLibraries_jll
   2188.6 ms  ✓ EnumX
   4759.6 ms  ✓ FillArrays
   2781.8 ms  ✓ Requires
   3104.9 ms  ✓ OrderedCollections
   1997.3 ms  ✓ SIMDTypes
   2206.4 ms  ✓ FunctionWrappersWrappers
   2313.9 ms  ✓ Mmap
   1891.8 ms  ✓ FastPower
   2820.9 ms  ✓ DocStringExtensions
   1897.3 ms  ✓ IfElse
   2011.4 ms  ✓ CommonWorldInvalidations
   1812.6 ms  ✓ PackageExtensionCompat
   2504.4 ms  ✓ Inflate
   1996.7 ms  ✓ DataAPI
   2478.8 ms  ✓ ConstructionBase
   2904.3 ms  ✓ EnzymeCore
   2906.6 ms  ✓ FastClosures
   2483.8 ms  ✓ StaticArraysCore
   8653.2 ms  ✓ ExproniconLite
   1978.7 ms  ✓ TableTraits
   5507.9 ms  ✓ IrrationalConstants
   2417.8 ms  ✓ NaNMath
   3188.2 ms  ✓ CpuId
   2885.9 ms  ✓ Compat
   3308.1 ms  ✓ Preferences
   3301.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1923.6 ms  ✓ CompositionsBase
   2392.9 ms  ✓ RuntimeGeneratedFunctions
   6009.0 ms  ✓ Crayons
   2514.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5407.0 ms  ✓ LazyArtifacts
   2687.8 ms  ✓ Adapt
   6394.7 ms  ✓ GenericSchur
   2188.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2396.0 ms  ✓ Parameters
  11185.2 ms  ✓ MacroTools
   7003.0 ms  ✓ InteractiveUtils
   2115.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4495.7 ms  ✓ ThreadingUtilities
   2382.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5494.8 ms  ✓ DifferentiationInterface
   2484.2 ms  ✓ DiffResults
   2210.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2211.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2702.3 ms  ✓ PrecompileTools
   2499.6 ms  ✓ EnzymeCore → AdaptExt
   3600.7 ms  ✓ LogExpFunctions
   2895.7 ms  ✓ ArrayInterface
   2416.8 ms  ✓ CommonSubexpressions
   2715.6 ms  ✓ GPUArraysCore
   3591.3 ms  ✓ JLLWrappers
   4401.5 ms  ✓ Tables
  11109.4 ms  ✓ TimerOutputs
   2222.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10097.9 ms  ✓ Distributed
   3580.2 ms  ✓ TruncatedStacktraces
   4493.8 ms  ✓ SimpleTraits
   2386.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2218.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2501.8 ms  ✓ SciMLStructures
   3316.2 ms  ✓ MaybeInplace
   4715.5 ms  ✓ Static
   7109.5 ms  ✓ Setfield
   2289.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10184.1 ms  ✓ Jieko
