nice: cannot set niceness: Permission denied
Precompiling packages...
   2031.2 ms  ✓ DataValueInterfaces
   2035.9 ms  ✓ Reexport
   2101.0 ms  ✓ CommonSolve
   2144.4 ms  ✓ LaTeXStrings
   2221.8 ms  ✓ ConcreteStructs
   2224.3 ms  ✓ OpenLibm_jll
   2236.1 ms  ✓ EnumX
   2395.1 ms  ✓ ExprTools
   2496.7 ms  ✓ ConstructionBase
   2634.1 ms  ✓ InverseFunctions
   2936.9 ms  ✓ DocStringExtensions
   3175.2 ms  ✓ Compat
   3132.6 ms  ✓ OrderedCollections
   3322.6 ms  ✓ EnzymeCore
   1793.6 ms  ✓ IteratorInterfaceExtensions
   3928.8 ms  ✓ FunctionWrappers
   1962.8 ms  ✓ FastClosures
   2194.8 ms  ✓ Adapt
   2112.3 ms  ✓ DataAPI
   2192.5 ms  ✓ CompilerSupportLibraries_jll
   2016.2 ms  ✓ LazyArtifacts
   2300.4 ms  ✓ SuiteSparse_jll
   2264.0 ms  ✓ CompositionsBase
   2599.9 ms  ✓ LoggingExtras
   1803.8 ms  ✓ SciMLPublic
   5902.1 ms  ✓ IrrationalConstants
   2810.2 ms  ✓ ADTypes
   2096.6 ms  ✓ StaticArraysCore
   1869.4 ms  ✓ FastPower
   1935.0 ms  ✓ BinaryHeaps
   3009.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2382.8 ms  ✓ NaNMath
   2694.9 ms  ✓ RuntimeGeneratedFunctions
   2321.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2584.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3386.1 ms  ✓ Preferences
   2092.3 ms  ✓ TableTraits
   2289.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2005.6 ms  ✓ EnzymeCore → AdaptExt
   6011.6 ms  ✓ Crayons
   2383.9 ms  ✓ GPUArraysCore
   2391.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2604.6 ms  ✓ ArrayInterface
   1867.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2014.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2991.2 ms  ✓ LogExpFunctions
   1918.9 ms  ✓ DiffResults
   1819.5 ms  ✓ PrecompileTools
   7513.5 ms  ✓ Distributed
   2306.9 ms  ✓ JLLWrappers
   2503.9 ms  ✓ SciMLLogging
   1902.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2101.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4509.8 ms  ✓ DifferentiationInterface
   2704.8 ms  ✓ FastBroadcast
   1911.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3700.8 ms  ✓ Tables
   2603.9 ms  ✓ SciMLStructures
   2882.0 ms  ✓ FunctionWrappersWrappers
   9590.7 ms  ✓ MacroTools
   3086.4 ms  ✓ MuladdMacro
   2103.0 ms  ✓ oneTBB_jll
   2310.5 ms  ✓ OpenSpecFun_jll
   2590.7 ms  ✓ IntelOpenMP_jll
   2106.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1741.1 ms  ✓ RespecializeParams
   1795.9 ms  ✓ TruncatedStacktraces
   1808.8 ms  ✓ CommonSubexpressions
   4509.3 ms  ✓ PreallocationTools
   5147.4 ms  ✓ RecipesBase
   1725.1 ms  ✓ MKL_jll
   2297.8 ms  ✓ MaybeInplace
    777.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2798.8 ms  ✓ Setfield
   6462.1 ms  ✓ FindFirstFunctions
  10415.8 ms  ✓ SparseArrays
   1598.8 ms  ✓ FiniteDiff
   4884.8 ms  ✓ Accessors
   8930.8 ms  ✓ StringManipulation
   2299.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2319.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2199.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2707.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2811.3 ms  ✓ Statistics
   2829.7 ms  ✓ AMD
   2023.2 ms  ✓ Accessors → LinearAlgebraExt
   2917.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2598.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6717.4 ms  ✓ SpecialFunctions
    982.1 ms  ✓ DiffRules
   1877.3 ms  ✓ SymbolicIndexingInterface
   2687.2 ms  ✓ SciMLOperators
   1007.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4759.1 ms  ✓ ForwardDiff
   2318.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2626.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7302.7 ms  ✓ RecursiveArrayTools
  13684.5 ms  ✓ SparseMatrixColorings
   2692.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   6105.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2820.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3387.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3396.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4310.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  17118.5 ms  ✓ Krylov
   3606.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  20334.3 ms  ✓ SparseColumnPivotedQR
    422.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  13101.2 ms  ✓ SciMLBase
   3630.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
