nice: cannot set niceness: Permission denied
Precompiling packages...
    442.7 ms  ✓ Reexport
    448.3 ms  ✓ CommonSolve
    573.2 ms  ✓ ConstructionBase
    519.6 ms  ✓ StaticArraysCore
    607.4 ms  ✓ Statistics
   1370.6 ms  ✓ IrrationalConstants
    898.1 ms  ✓ SuiteSparse_jll
    467.2 ms  ✓ IfElse
    772.1 ms  ✓ EnzymeCore
    522.6 ms  ✓ ManualMemory
    434.0 ms  ✓ CommonWorldInvalidations
    849.3 ms  ✓ SciMLPublic
    426.8 ms  ✓ Future
    452.3 ms  ✓ FastPower
    440.2 ms  ✓ CompositionsBase
    531.6 ms  ✓ InverseFunctions
    483.2 ms  ✓ MuladdMacro
    491.9 ms  ✓ EnumX
    645.8 ms  ✓ OpenLibm_jll
   2172.2 ms  ✓ ExproniconLite
    488.3 ms  ✓ ExprTools
    460.8 ms  ✓ ConcreteStructs
   1073.0 ms  ✓ FillArrays
    645.2 ms  ✓ OrderedCollections
    725.0 ms  ✓ ADTypes
    777.3 ms  ✓ Serialization
    730.3 ms  ✓ DocStringExtensions
    577.0 ms  ✓ FastClosures
    553.1 ms  ✓ SIMDTypes
    510.3 ms  ✓ IteratorInterfaceExtensions
   5585.7 ms  ✓ MacroTools
    747.4 ms  ✓ Requires
    737.5 ms  ✓ CpuId
   1260.0 ms  ✓ GenericSchur
    553.4 ms  ✓ LoggingExtras
   1277.7 ms  ✓ InteractiveUtils
    628.3 ms  ✓ Compat
    571.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    518.8 ms  ✓ DiffResults
   3937.6 ms  ✓ FunctionWrappers
    999.5 ms  ✓ LazyArtifacts
    456.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    456.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    553.7 ms  ✓ NaNMath
   1234.0 ms  ✓ ThreadingUtilities
   2210.0 ms  ✓ Preferences
    520.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    432.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    416.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2081.5 ms  ✓ Jieko
   1200.4 ms  ✓ DifferentiationInterface
   1913.6 ms  ✓ DataStructures
    530.7 ms  ✓ RuntimeGeneratedFunctions
    611.9 ms  ✓ CommonSubexpressions
    706.6 ms  ✓ LogExpFunctions
    598.9 ms  ✓ Adapt
    553.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4216.8 ms  ✓ TimerOutputs
