nice: cannot set niceness: Permission denied
Precompiling packages...
   1590.2 ms  ✓ UUIDs
   1689.3 ms  ✓ Logging
   1689.7 ms  ✓ Zlib_jll
   1728.1 ms  ✓ OpenSSL_jll
   1699.5 ms  ✓ nghttp2_jll
   1709.6 ms  ✓ Unicode
   1721.4 ms  ✓ MozillaCACerts_jll
   1786.1 ms  ✓ CompilerSupportLibraries_jll
   1828.4 ms  ✓ NetworkOptions
   1952.0 ms  ✓ Base64
    556.9 ms  ✓ LibSSH2_jll
    575.0 ms  ✓ p7zip_jll
    753.9 ms  ✓ Printf
    499.6 ms  ✓ LibGit2_jll
    507.9 ms  ✓ LibCURL_jll
   3364.1 ms  ✓ ArgTools
    819.5 ms  ✓ LibCURL
    657.5 ms  ✓ Tar
   3103.5 ms  ✓ Dates
   3124.4 ms  ✓ LibGit2
    445.2 ms  ✓ TOML
   3000.4 ms  ✓ Downloads
   9543.7 ms  ✓ StyledStrings
   1718.8 ms  ✓ JuliaSyntaxHighlighting
   3877.8 ms  ✓ Markdown
  47122.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2405.7 ms  ✓ IteratorInterfaceExtensions
   2410.0 ms  ✓ Future
   2593.1 ms  ✓ CommonSolve
   2608.1 ms  ✓ OpenLibm_jll
   2713.9 ms  ✓ ExprTools
   2808.7 ms  ✓ ConcreteStructs
   3004.6 ms  ✓ MuladdMacro
   3203.7 ms  ✓ InverseFunctions
   3386.4 ms  ✓ SuiteSparse_jll
   3801.5 ms  ✓ Statistics
   4102.0 ms  ✓ ADTypes
   4099.4 ms  ✓ Serialization
   2890.7 ms  ✓ ManualMemory
   2494.8 ms  ✓ SIMDTypes
   2605.4 ms  ✓ Reexport
   2790.1 ms  ✓ EnumX
   5704.5 ms  ✓ FillArrays
   2601.3 ms  ✓ FastPower
   3101.9 ms  ✓ CompositionsBase
   3518.6 ms  ✓ DocStringExtensions
   4700.0 ms  ✓ Requires
   2304.2 ms  ✓ CommonWorldInvalidations
   2684.0 ms  ✓ FastClosures
   4100.3 ms  ✓ EnzymeCore
   3206.2 ms  ✓ SciMLPublic
   2999.7 ms  ✓ StaticArraysCore
   3211.8 ms  ✓ LoggingExtras
  11010.5 ms  ✓ FunctionWrappers
   3789.1 ms  ✓ Preferences
   4203.5 ms  ✓ CpuId
   2586.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6183.6 ms  ✓ GenericSchur
  10593.6 ms  ✓ OrderedCollections
   2295.5 ms  ✓ IfElse
   5305.8 ms  ✓ LazyArtifacts
   9219.9 ms  ✓ ConstructionBase
   2706.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2896.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16205.5 ms  ✓ ExproniconLite
   2709.6 ms  ✓ Adapt
  12614.4 ms  ✓ DifferentiationInterface
  13697.6 ms  ✓ IrrationalConstants
   2488.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9483.3 ms  ✓ NaNMath
  10515.1 ms  ✓ Compat
   2895.0 ms  ✓ DiffResults
   2605.6 ms  ✓ FunctionWrappersWrappers
   3150.3 ms  ✓ PrecompileTools
  19383.1 ms  ✓ MacroTools
   3400.1 ms  ✓ JLLWrappers
  13592.0 ms  ✓ InteractiveUtils
   3689.7 ms  ✓ SciMLLogging
   3506.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2512.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9165.0 ms  ✓ RuntimeGeneratedFunctions
   2448.1 ms  ✓ EnzymeCore → AdaptExt
   3402.9 ms  ✓ GPUArraysCore
   2605.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3792.6 ms  ✓ LogExpFunctions
   3211.8 ms  ✓ CommonSubexpressions
  11316.1 ms  ✓ ThreadingUtilities
   3489.9 ms  ✓ TruncatedStacktraces
   3805.5 ms  ✓ OpenSpecFun_jll
   9485.6 ms  ✓ DataStructures
   3588.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9303.0 ms  ✓ ArrayInterface
  20264.0 ms  ✓ TimerOutputs
  17610.8 ms  ✓ Distributed
   3199.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7825.7 ms  ✓ IntelOpenMP_jll
  10794.8 ms  ✓ Jieko
   7698.7 ms  ✓ oneTBB_jll
   6806.9 ms  ✓ Setfield
   9859.5 ms  ✓ RecipesBase
   2488.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3001.3 ms  ✓ MaybeInplace
   2045.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3688.5 ms  ✓ PreallocationTools
   2012.7 ms  ✓ FiniteDiff
   4818.8 ms  ✓ SciMLStructures
   4308.9 ms  ✓ MKL_jll
   1283.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22806.5 ms  ✓ SparseArrays
   9207.7 ms  ✓ ChainRulesCore
  10111.1 ms  ✓ SpecialFunctions
   2696.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3286.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3473.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
