Precompiling Pkg...
   1386.9 ms  ✓ nghttp2_jll
   1452.2 ms  ✓ p7zip_jll
   1548.2 ms  ✓ NetworkOptions
   1484.9 ms  ✓ Base64
   1590.1 ms  ✓ Logging
   1589.3 ms  ✓ MozillaCACerts_jll
   1607.1 ms  ✓ UUIDs
   1603.1 ms  ✓ Unicode
   1657.6 ms  ✓ MbedTLS_jll
   1664.7 ms  ✓ Zlib_jll
    426.0 ms  ✓ LibSSH2_jll
    588.7 ms  ✓ Printf
   2382.8 ms  ✓ ArgTools
    580.1 ms  ✓ LibCURL_jll
    581.4 ms  ✓ LibGit2_jll
    683.4 ms  ✓ Tar
    623.3 ms  ✓ LibCURL
   2889.5 ms  ✓ Markdown
   2303.1 ms  ✓ Dates
   2181.9 ms  ✓ LibGit2
    471.3 ms  ✓ TOML
   2769.5 ms  ✓ Downloads
  38940.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2659.7 ms  ✓ IteratorInterfaceExtensions
   2683.6 ms  ✓ MuladdMacro
   2765.6 ms  ✓ SimpleUnPack
   2763.3 ms  ✓ ConcreteStructs
   2757.1 ms  ✓ UnPack
   2863.9 ms  ✓ LaTeXStrings
   2866.2 ms  ✓ Future
   2973.4 ms  ✓ StatsAPI
   2980.0 ms  ✓ ExprTools
   2966.4 ms  ✓ IntegerMathUtils
   4054.4 ms  ✓ ADTypes
   4378.3 ms  ✓ FunctionWrappers
   5559.9 ms  ✓ Combinatorics
   2798.0 ms  ✓ CommonSolve
   5856.0 ms  ✓ FillArrays
   3202.0 ms  ✓ OpenLibm_jll
   3211.6 ms  ✓ InverseFunctions
   3001.7 ms  ✓ CompositeTypes
   3098.0 ms  ✓ ManualMemory
   6175.0 ms  ✓ OffsetArrays
   3391.7 ms  ✓ SuiteSparse_jll
   3602.9 ms  ✓ CompilerSupportLibraries_jll
   3814.8 ms  ✓ Statistics
   4010.9 ms  ✓ Serialization
   6863.4 ms  ✓ Format
   3096.5 ms  ✓ DataValueInterfaces
   3516.0 ms  ✓ Requires
   2822.9 ms  ✓ EnumX
   2896.3 ms  ✓ Reexport
   2797.2 ms  ✓ SIMDTypes
   2795.6 ms  ✓ CompositionsBase
   2816.6 ms  ✓ PtrArrays
   2706.8 ms  ✓ FastPower
   3191.5 ms  ✓ Mmap
   3385.3 ms  ✓ IntervalSets
   3692.1 ms  ✓ AbstractTrees
   3496.1 ms  ✓ Inflate
   2703.8 ms  ✓ IfElse
   3889.8 ms  ✓ EnzymeCore
   3294.1 ms  ✓ ConstructionBase
   2798.9 ms  ✓ CommonWorldInvalidations
   2805.2 ms  ✓ DataAPI
   2616.3 ms  ✓ PackageExtensionCompat
   5601.1 ms  ✓ IrrationalConstants
   2780.7 ms  ✓ FastClosures
   2796.1 ms  ✓ TermInterface
   2906.3 ms  ✓ Bijections
   3404.2 ms  ✓ StaticArraysCore
   2904.0 ms  ✓ TableTraits
   3607.2 ms  ✓ Compat
   4008.7 ms  ✓ CpuId
   3892.4 ms  ✓ DocStringExtensions
  12396.9 ms  ✓ TimerOutputs
   5888.7 ms  ✓ GenericLinearAlgebra
   4477.2 ms  ✓ Preferences
   6795.5 ms  ✓ FastLapackInterface
   4295.5 ms  ✓ OrderedCollections
   4202.4 ms  ✓ FunctionWrappersWrappers
   4601.3 ms  ✓ Primes
   6987.0 ms  ✓ GenericSchur
   3016.7 ms  ✓ NaNMath
   3084.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2893.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7507.1 ms  ✓ InteractiveUtils
   3022.0 ms  ✓ RuntimeGeneratedFunctions
   2616.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3204.7 ms  ✓ Adapt
   7685.1 ms  ✓ LazyArtifacts
   2985.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2714.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5192.1 ms  ✓ ThreadingUtilities
   3395.0 ms  ✓ AliasTables
   3085.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2819.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2810.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3311.3 ms  ✓ Missings
   3006.1 ms  ✓ DiffResults
   2879.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3606.9 ms  ✓ JLLWrappers
   3101.4 ms  ✓ PrecompileTools
   3093.0 ms  ✓ Parameters
   3895.9 ms  ✓ LogExpFunctions
   2798.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2976.6 ms  ✓ EnzymeCore → AdaptExt
  14392.7 ms  ✓ MacroTools
   4585.4 ms  ✓ Tables
  10204.3 ms  ✓ Distributed
   3996.4 ms  ✓ Rmath_jll
   3900.7 ms  ✓ OpenSpecFun_jll
   4108.3 ms  ✓ oneTBB_jll
   3621.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3227.5 ms  ✓ TruncatedStacktraces
   3396.5 ms  ✓ CommonSubexpressions
   6421.9 ms  ✓ ChainRulesCore
   4710.4 ms  ✓ Static
   6305.3 ms  ✓ IntelOpenMP_jll
   4313.4 ms  ✓ SimpleTraits
   8500.4 ms  ✓ DataStructures
   3895.4 ms  ✓ SharedArrays
   2777.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2793.3 ms  ✓ BitTwiddlingConvenienceFunctions
   8386.1 ms  ✓ RecipesBase
   4520.5 ms  ✓ Rmath
  16920.5 ms  ✓ SparseArrays
   6196.6 ms  ✓ CPUSummary
   4290.1 ms  ✓ SortingAlgorithms
   3220.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   6886.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6590.5 ms  ✓ MKL_jll
   5115.9 ms  ✓ DifferentiationInterface
   3815.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5211.5 ms  ✓ HostCPUFeatures
  16407.4 ms  ✓ Test
   6498.3 ms  ✓ QuadGK
   4619.4 ms  ✓ Statistics → SparseArraysExt
   5376.9 ms  ✓ KLU
   4092.8 ms  ✓ SuiteSparse
   4214.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2806.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3093.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12520.9 ms  ✓ Latexify
   4593.9 ms  ✓ PolyesterWeave
   2993.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5186.4 ms  ✓ SparseMatrixColorings
   2228.7 ms  ✓ PDMats
   4217.4 ms  ✓ Sparspak
   1877.7 ms  ✓ Latexify → SparseArraysExt
   1997.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1368.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5787.9 ms  ✓ StatsBase
   7112.3 ms  ✓ SpecialFunctions
  23017.8 ms  ✓ StaticArrays
   4099.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3476.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3568.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3566.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3680.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5186.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4292.6 ms  ✓ DiffRules
  19508.9 ms  ✓ Krylov
   5782.0 ms  ✓ HypergeometricFunctions
  16378.7 ms  ✓ MutableArithmetics
   3916.6 ms  ✓ ArrayInterface
   4092.0 ms  ✓ Unityper
   4498.9 ms  ✓ GPUArraysCore
  12410.7 ms  ✓ SparseConnectivityTracer
  14314.4 ms  ✓ RootedTrees
   2890.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3583.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7602.3 ms  ✓ ArnoldiMethod
   7599.0 ms  ✓ Setfield
   3480.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7392.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   7778.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  13095.2 ms  ✓ Accessors
  10203.3 ms  ✓ StatsFuns
   5999.8 ms  ✓ SciMLStructures
   6394.8 ms  ✓ MaybeInplace
  10505.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3910.0 ms  ✓ FiniteDiff
  13199.5 ms  ✓ MultivariatePolynomials
  16809.6 ms  ✓ DomainSets
   4595.7 ms  ✓ Accessors → AccessorsIntervalSetsExt
  61694.9 ms  ✓ MLStyle
   4819.5 ms  ✓ Accessors → AccessorsStaticArraysExt
   4509.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5917.7 ms  ✓ Accessors → AccessorsDatesExt
   6101.1 ms  ✓ Accessors → AccessorsTestExt
  11515.0 ms  ✓ StaticArrayInterface
   3874.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4116.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2903.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4192.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2585.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  20610.5 ms  ✓ ForwardDiff
   3191.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7684.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5195.5 ms  ✓ SymbolicIndexingInterface
   2984.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   6008.4 ms  ✓ SciMLOperators
   2793.3 ms  ✓ CloseOpenIntervals
   3486.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3096.7 ms  ✓ LayoutPointers
   3782.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7401.6 ms  ✓ DynamicPolynomials
   2695.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3108.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21099.1 ms  ✓ Graphs
   3407.1 ms  ✓ PreallocationTools
   3690.2 ms  ✓ NLSolversBase
   3990.5 ms  ✓ StrideArraysCore
   7182.9 ms  ✓ RecursiveArrayTools
   1996.9 ms  ✓ Polyester
   3610.2 ms  ✓ VertexSafeGraphs
   2322.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2396.3 ms  ✓ FastBroadcast
   2701.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5208.6 ms  ✓ LineSearches
  16986.3 ms  ✓ Expronicon
  43229.0 ms  ✓ ArrayLayouts
   1630.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  13538.3 ms  ✓ Distributions
   4908.9 ms  ✓ SparseDiffTools
   1504.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2265.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2563.0 ms  ✓ Distributions → DistributionsTestExt
   2421.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  15312.9 ms  ✓ VectorizationBase
   4013.1 ms  ✓ LazyArrays
   1233.7 ms  ✓ SLEEFPirates
   1447.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  13990.7 ms  ✓ SciMLBase
   2070.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  47618.1 ms  ✓ Polynomials
  30289.4 ms  ✓ SymbolicUtils
   1606.1 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1817.3 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1528.4 ms  ✓ SymbolicLimits
   7292.0 ms  ✓ DiffEqBase
   1511.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1574.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1705.9 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2958.2 ms  ✓ OrdinaryDiffEqCore
   3051.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36356.8 ms  ✓ LoopVectorization
  14507.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15214.9 ms  ✓ OrdinaryDiffEqPRK
  15302.5 ms  ✓ OrdinaryDiffEqFunctionMap
  15497.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15804.1 ms  ✓ OrdinaryDiffEqExplicitRK
  16332.9 ms  ✓ OrdinaryDiffEqRKN
  17400.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  17402.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  17620.6 ms  ✓ OrdinaryDiffEqFeagin
   3799.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  18503.8 ms  ✓ OrdinaryDiffEqSSPRK
   3313.6 ms  ✓ LoopVectorization → ForwardDiffExt
  19095.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   7411.7 ms  ✓ OrdinaryDiffEqQPRK
   1465.6 ms  ✓ TriangularSolve
  22139.7 ms  ✓ OrdinaryDiffEqTsit5
