Precompiling Pkg...
   2321.2 ms  ✓ MozillaCACerts_jll
   2382.2 ms  ✓ UUIDs
   2387.0 ms  ✓ Logging
   2546.2 ms  ✓ NetworkOptions
   2394.8 ms  ✓ Unicode
   2465.0 ms  ✓ Zlib_jll
   2590.7 ms  ✓ MbedTLS_jll
   2999.8 ms  ✓ nghttp2_jll
   3133.1 ms  ✓ p7zip_jll
   3135.0 ms  ✓ Base64
   1390.6 ms  ✓ Printf
   1375.7 ms  ✓ LibSSH2_jll
   5135.8 ms  ✓ ArgTools
   1404.1 ms  ✓ LibCURL_jll
   1620.0 ms  ✓ LibGit2_jll
   1788.1 ms  ✓ Tar
   1759.5 ms  ✓ LibCURL
   5218.8 ms  ✓ Dates
   6122.1 ms  ✓ Markdown
   1041.3 ms  ✓ TOML
   4859.4 ms  ✓ LibGit2
   5876.9 ms  ✓ Downloads
  88495.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 102 seconds
Precompiling project...
   3787.5 ms  ✓ SimpleUnPack
   3801.0 ms  ✓ ConcreteStructs
   3877.1 ms  ✓ IteratorInterfaceExtensions
   3764.3 ms  ✓ InverseFunctions
   3883.0 ms  ✓ UnPack
   4429.6 ms  ✓ MuladdMacro
   4436.2 ms  ✓ Future
   4554.4 ms  ✓ ExprTools
   5122.9 ms  ✓ ADTypes
   5270.9 ms  ✓ OpenLibm_jll
   5971.5 ms  ✓ Statistics
   6232.4 ms  ✓ FillArrays
   6425.6 ms  ✓ FunctionWrappers
   6969.8 ms  ✓ Serialization
   2211.3 ms  ✓ SIMDTypes
   4198.8 ms  ✓ CommonSolve
   3717.6 ms  ✓ DataValueInterfaces
   4982.9 ms  ✓ ManualMemory
   4979.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5186.6 ms  ✓ SuiteSparse_jll
   5318.2 ms  ✓ CompilerSupportLibraries_jll
   5107.8 ms  ✓ EnumX
   9698.1 ms  ✓ OffsetArrays
   9799.3 ms  ✓ Cassette
   5437.3 ms  ✓ Requires
   4681.9 ms  ✓ Reexport
   4037.0 ms  ✓ CompositionsBase
   4112.1 ms  ✓ Mmap
   4267.3 ms  ✓ FastPower
   4129.3 ms  ✓ CommonWorldInvalidations
   4325.1 ms  ✓ ConstructionBase
   5345.8 ms  ✓ Inflate
   4285.1 ms  ✓ DataAPI
   4465.3 ms  ✓ IfElse
   5517.7 ms  ✓ EnzymeCore
   4011.6 ms  ✓ Adapt
   4515.3 ms  ✓ FastClosures
   5074.4 ms  ✓ PackageExtensionCompat
   5195.3 ms  ✓ StaticArraysCore
  10845.3 ms  ✓ IrrationalConstants
   3346.3 ms  ✓ OrderedCollections
   5907.7 ms  ✓ CpuId
   4747.6 ms  ✓ Preferences
   4721.7 ms  ✓ TableTraits
   4145.1 ms  ✓ NaNMath
   5791.3 ms  ✓ Compat
   4999.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4730.8 ms  ✓ FunctionWrappersWrappers
  10560.0 ms  ✓ FastLapackInterface
   7076.9 ms  ✓ DocStringExtensions
   3092.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11151.1 ms  ✓ InteractiveUtils
   1948.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4901.5 ms  ✓ RuntimeGeneratedFunctions
   4110.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9878.2 ms  ✓ LazyArtifacts
   4306.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2592.9 ms  ✓ DiffResults
