nice: cannot set niceness: Permission denied
Precompiling packages...
    421.0 ms  ✓ Reexport
    476.3 ms  ✓ Adapt
    587.4 ms  ✓ Statistics
    835.4 ms  ✓ SciMLPublic
    545.1 ms  ✓ ConstructionBase
    497.2 ms  ✓ StaticArraysCore
    431.9 ms  ✓ ConcreteStructs
    872.2 ms  ✓ SuiteSparse_jll
   1342.6 ms  ✓ IrrationalConstants
    733.7 ms  ✓ EnzymeCore
    474.7 ms  ✓ Future
    420.5 ms  ✓ FastPower
    544.7 ms  ✓ InverseFunctions
    719.6 ms  ✓ OrderedCollections
    428.6 ms  ✓ CompositionsBase
    713.7 ms  ✓ ADTypes
    677.5 ms  ✓ Serialization
    428.7 ms  ✓ FastClosures
    838.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    607.8 ms  ✓ DocStringExtensions
    452.1 ms  ✓ MuladdMacro
    462.9 ms  ✓ EnumX
    467.5 ms  ✓ ExprTools
    656.4 ms  ✓ OpenLibm_jll
    445.1 ms  ✓ CommonSolve
    460.6 ms  ✓ IteratorInterfaceExtensions
    808.4 ms  ✓ LoggingExtras
    767.9 ms  ✓ Compat
   3779.7 ms  ✓ FunctionWrappers
   5706.9 ms  ✓ MacroTools
   1502.1 ms  ✓ InteractiveUtils
    602.7 ms  ✓ ArrayInterface
    584.6 ms  ✓ GPUArraysCore
    443.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1028.3 ms  ✓ LazyArtifacts
    487.4 ms  ✓ DiffResults
    429.2 ms  ✓ EnzymeCore → AdaptExt
    543.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    404.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2285.2 ms  ✓ Preferences
    426.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    412.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1085.4 ms  ✓ DifferentiationInterface
    608.9 ms  ✓ LogExpFunctions
    467.1 ms  ✓ RuntimeGeneratedFunctions
   1804.5 ms  ✓ DataStructures
    519.7 ms  ✓ NaNMath
    401.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    426.4 ms  ✓ Compat → CompatLinearAlgebraExt
    564.1 ms  ✓ CommonSubexpressions
    600.7 ms  ✓ FastBroadcast
    435.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2629.3 ms  ✓ Distributed
    506.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    774.1 ms  ✓ MaybeInplace
    892.5 ms  ✓ JLLWrappers
   1559.7 ms  ✓ Setfield
   4534.2 ms  ✓ SparseArrays
    854.7 ms  ✓ PrecompileTools
   4252.3 ms  ✓ TimerOutputs
    970.6 ms  ✓ SciMLLogging
    442.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    421.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    821.1 ms  ✓ TruncatedStacktraces
   2930.6 ms  ✓ Accessors
    747.3 ms  ✓ FiniteDiff
    954.6 ms  ✓ OpenSpecFun_jll
    762.7 ms  ✓ AMD
   1374.5 ms  ✓ IntelOpenMP_jll
   1391.4 ms  ✓ oneTBB_jll
    590.5 ms  ✓ Adapt → AdaptSparseArraysExt
    592.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    613.8 ms  ✓ Statistics → SparseArraysExt
    609.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    604.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2241.4 ms  ✓ RecipesBase
    834.6 ms  ✓ SciMLStructures
   1386.4 ms  ✓ PreallocationTools
   6766.8 ms  ✓ Krylov
    680.8 ms  ✓ Accessors → LinearAlgebraExt
    776.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    692.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9089.6 ms  ✓ SparseMatrixColorings
   5232.8 ms  ✓ FunctionWrappersWrappers
   1660.0 ms  ✓ MKL_jll
   1366.9 ms  ✓ SymbolicIndexingInterface
   3400.6 ms  ✓ SpecialFunctions
   1083.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12585.2 ms  ✓ SparseColumnPivotedQR
    720.8 ms  ✓ DiffRules
   2096.3 ms  ✓ SciMLOperators
    747.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    755.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    536.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4498.4 ms  ✓ RecursiveArrayTools
    653.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    670.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3586.1 ms  ✓ ForwardDiff
    844.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    593.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    741.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    586.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1289.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7464.8 ms  ✓ SciMLBase
    708.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1049.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2241.2 ms  ✓ SciMLJacobianOperators
   3998.3 ms  ✓ LineSearch
   5497.5 ms  ✓ NonlinearSolveBase
  32577.4 ms  ✓ PureKLU
    929.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1275.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1388.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4214.8 ms  ✓ BracketingNonlinearSolve
   1449.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6406.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3701.2 ms  ✓ DiffEqBase
   1240.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5989.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13668.1 ms  ✓ LinearSolve
   5286.6 ms  ✓ OrdinaryDiffEqCore
  14390.9 ms  ✓ NonlinearSolveSpectralMethods
   3090.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
