nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.2 ms  ✓ OpenSSL_jll
   1616.7 ms  ✓ UUIDs
   1704.5 ms  ✓ nghttp2_jll
   1721.6 ms  ✓ Logging
   1733.6 ms  ✓ MozillaCACerts_jll
   1805.9 ms  ✓ Zlib_jll
   1844.7 ms  ✓ NetworkOptions
   1840.1 ms  ✓ CompilerSupportLibraries_jll
   1837.1 ms  ✓ Unicode
   1921.0 ms  ✓ Base64
    669.5 ms  ✓ LibSSH2_jll
    608.5 ms  ✓ p7zip_jll
    697.2 ms  ✓ Printf
    515.6 ms  ✓ LibCURL_jll
    540.3 ms  ✓ LibGit2_jll
   3255.8 ms  ✓ ArgTools
    756.6 ms  ✓ LibCURL
    649.6 ms  ✓ Tar
   2954.2 ms  ✓ Dates
   3063.0 ms  ✓ LibGit2
    432.2 ms  ✓ TOML
   3049.1 ms  ✓ Downloads
   9311.4 ms  ✓ StyledStrings
   1659.6 ms  ✓ JuliaSyntaxHighlighting
   3695.7 ms  ✓ Markdown
  46164.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2521.2 ms  ✓ IteratorInterfaceExtensions
   2534.0 ms  ✓ Future
   2704.9 ms  ✓ MuladdMacro
   2691.0 ms  ✓ CommonSolve
   2732.0 ms  ✓ ConcreteStructs
   2813.1 ms  ✓ ExprTools
   2804.5 ms  ✓ OpenLibm_jll
   3122.0 ms  ✓ InverseFunctions
   3487.1 ms  ✓ SuiteSparse_jll
   3493.6 ms  ✓ Statistics
   4116.4 ms  ✓ ADTypes
   4207.2 ms  ✓ Serialization
   2375.3 ms  ✓ Reexport
   5203.0 ms  ✓ FillArrays
   2497.1 ms  ✓ SIMDTypes
   2800.1 ms  ✓ ManualMemory
   2993.7 ms  ✓ EnumX
   2899.8 ms  ✓ FastPower
   3205.6 ms  ✓ CompositionsBase
   2689.8 ms  ✓ IfElse
   4514.0 ms  ✓ Requires
   2526.4 ms  ✓ CommonWorldInvalidations
   2700.6 ms  ✓ FastClosures
   3897.0 ms  ✓ EnzymeCore
   3206.6 ms  ✓ SciMLPublic
   3003.6 ms  ✓ StaticArraysCore
   3195.1 ms  ✓ LoggingExtras
  11018.2 ms  ✓ FunctionWrappers
   4398.8 ms  ✓ CpuId
   4080.6 ms  ✓ Preferences
   3197.0 ms  ✓ DocStringExtensions
  10073.7 ms  ✓ OrderedCollections
   6202.5 ms  ✓ GenericSchur
   2620.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5581.6 ms  ✓ LazyArtifacts
