Precompiling Pkg...
   1374.4 ms  ✓ MozillaCACerts_jll
   1384.5 ms  ✓ Logging
   1406.9 ms  ✓ UUIDs
   1493.6 ms  ✓ Zlib_jll
   1513.3 ms  ✓ MbedTLS_jll
   1581.4 ms  ✓ nghttp2_jll
   1597.2 ms  ✓ Unicode
   1595.3 ms  ✓ Base64
   1598.6 ms  ✓ p7zip_jll
   1712.8 ms  ✓ NetworkOptions
    516.0 ms  ✓ LibSSH2_jll
    538.0 ms  ✓ Printf
   2419.4 ms  ✓ ArgTools
    583.2 ms  ✓ LibCURL_jll
    598.8 ms  ✓ LibGit2_jll
    682.9 ms  ✓ Tar
    645.5 ms  ✓ LibCURL
   2798.6 ms  ✓ Markdown
   2345.0 ms  ✓ Dates
   2193.9 ms  ✓ LibGit2
    486.8 ms  ✓ TOML
   2795.4 ms  ✓ Downloads
  38815.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2647.4 ms  ✓ SimpleUnPack
   2652.2 ms  ✓ ConcreteStructs
   2733.9 ms  ✓ IteratorInterfaceExtensions
   2728.6 ms  ✓ UnPack
   2736.9 ms  ✓ Future
   2831.7 ms  ✓ IntegerMathUtils
   2850.0 ms  ✓ LaTeXStrings
   3037.6 ms  ✓ MuladdMacro
   3123.6 ms  ✓ ExprTools
   3340.3 ms  ✓ StatsAPI
   3942.2 ms  ✓ ADTypes
   4552.9 ms  ✓ FunctionWrappers
   2693.2 ms  ✓ CommonSolve
   5429.0 ms  ✓ FillArrays
   5643.9 ms  ✓ Combinatorics
   3080.5 ms  ✓ OpenLibm_jll
   2996.1 ms  ✓ InverseFunctions
   2909.5 ms  ✓ ManualMemory
   3381.7 ms  ✓ CompilerSupportLibraries_jll
   3212.3 ms  ✓ CompositeTypes
   6328.7 ms  ✓ OffsetArrays
   3608.3 ms  ✓ Statistics
   4091.5 ms  ✓ Serialization
   3928.0 ms  ✓ Primes
   6919.1 ms  ✓ Format
   3688.3 ms  ✓ OrderedCollections
   2781.5 ms  ✓ DataValueInterfaces
   3591.3 ms  ✓ Requires
   2605.9 ms  ✓ SIMDTypes
   2886.4 ms  ✓ Reexport
   2997.0 ms  ✓ EnumX
   2699.8 ms  ✓ FastPower
   3500.7 ms  ✓ NaNMath
   2997.8 ms  ✓ CompositionsBase
   3103.2 ms  ✓ Mmap
   3609.6 ms  ✓ AbstractTrees
   3396.4 ms  ✓ IntervalSets
   3006.7 ms  ✓ PtrArrays
   2614.2 ms  ✓ IfElse
   2705.4 ms  ✓ CommonWorldInvalidations
   3471.3 ms  ✓ Inflate
   3095.8 ms  ✓ ConstructionBase
   3614.7 ms  ✓ EnzymeCore
   2800.4 ms  ✓ DataAPI
   2800.7 ms  ✓ PackageExtensionCompat
   3001.6 ms  ✓ FastClosures
   2706.8 ms  ✓ TermInterface
   2898.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3003.9 ms  ✓ StaticArraysCore
   2703.8 ms  ✓ TableTraits
   3604.5 ms  ✓ Compat
   3998.1 ms  ✓ CpuId
   3012.3 ms  ✓ SuiteSparse_jll
   4187.7 ms  ✓ DocStringExtensions
   5388.6 ms  ✓ GenericSchur
   4415.1 ms  ✓ Preferences
   2906.7 ms  ✓ FunctionWrappersWrappers
   5812.9 ms  ✓ GenericLinearAlgebra
   6994.0 ms  ✓ FastLapackInterface
   3315.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2983.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7591.0 ms  ✓ InteractiveUtils
   6383.9 ms  ✓ LazyArtifacts
   3091.3 ms  ✓ RuntimeGeneratedFunctions
   5490.2 ms  ✓ IrrationalConstants
   3101.2 ms  ✓ Parameters
   2880.6 ms  ✓ Bijections
   3302.2 ms  ✓ Adapt
   2991.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3002.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5306.6 ms  ✓ ThreadingUtilities
   3093.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3098.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3314.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3112.2 ms  ✓ DiffResults
   3000.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3887.7 ms  ✓ AliasTables
   3225.3 ms  ✓ Missings
  12494.1 ms  ✓ MacroTools
   4291.4 ms  ✓ JLLWrappers
   3708.1 ms  ✓ PrecompileTools
   5990.0 ms  ✓ Tables
   3502.3 ms  ✓ EnzymeCore → AdaptExt
   3604.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4111.3 ms  ✓ LogExpFunctions
  10076.6 ms  ✓ Distributed
  12902.1 ms  ✓ TimerOutputs
   3984.4 ms  ✓ TruncatedStacktraces
   4782.1 ms  ✓ CommonSubexpressions
   4810.0 ms  ✓ SimpleTraits
   4287.3 ms  ✓ Rmath_jll
   3678.4 ms  ✓ oneTBB_jll
   3594.1 ms  ✓ OpenSpecFun_jll
   6719.9 ms  ✓ ChainRulesCore
   2707.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4290.0 ms  ✓ Static
   8811.3 ms  ✓ DataStructures
   6019.3 ms  ✓ IntelOpenMP_jll
   3415.2 ms  ✓ SharedArrays
   2305.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4416.6 ms  ✓ Rmath
   2711.7 ms  ✓ BitTwiddlingConvenienceFunctions
   7521.8 ms  ✓ RecipesBase
   3404.9 ms  ✓ SortingAlgorithms
   6401.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4584.2 ms  ✓ DifferentiationInterface
  12598.4 ms  ✓ Latexify
   5991.5 ms  ✓ CPUSummary
   5315.2 ms  ✓ QuadGK
  17190.7 ms  ✓ SparseArrays
  16007.7 ms  ✓ Test
   4090.5 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   6387.1 ms  ✓ MKL_jll
   4790.2 ms  ✓ HostCPUFeatures
   2904.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3590.8 ms  ✓ SuiteSparse
   3714.6 ms  ✓ PolyesterWeave
   3605.7 ms  ✓ Statistics → SparseArraysExt
   3682.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3695.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3595.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3115.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4398.9 ms  ✓ KLU
   3500.8 ms  ✓ Latexify → SparseArraysExt
   4699.7 ms  ✓ SparseMatrixColorings
   3498.2 ms  ✓ Sparspak
   2501.0 ms  ✓ PDMats
   2281.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8213.5 ms  ✓ SpecialFunctions
   1512.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4307.7 ms  ✓ StatsBase
   4777.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23220.2 ms  ✓ StaticArrays
   3288.4 ms  ✓ DiffRules
  10890.4 ms  ✓ RootedTrees
  14506.9 ms  ✓ MutableArithmetics
   3430.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3485.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3561.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3673.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3790.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4915.7 ms  ✓ HypergeometricFunctions
  17304.0 ms  ✓ Krylov
   2573.7 ms  ✓ GPUArraysCore
   2583.6 ms  ✓ ArrayInterface
   2972.5 ms  ✓ Unityper
   2487.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5005.8 ms  ✓ ArnoldiMethod
   2692.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3200.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3410.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14499.3 ms  ✓ SparseConnectivityTracer
   7520.8 ms  ✓ Setfield
   4110.8 ms  ✓ MaybeInplace
   5775.8 ms  ✓ SciMLStructures
  10891.1 ms  ✓ StatsFuns
   5708.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  12022.0 ms  ✓ Accessors
  14210.7 ms  ✓ DomainSets
  14994.3 ms  ✓ MultivariatePolynomials
   9197.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3889.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8204.0 ms  ✓ FiniteDiff
  10692.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5310.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5295.4 ms  ✓ Accessors → AccessorsTestExt
  62191.3 ms  ✓ MLStyle
  18817.9 ms  ✓ ForwardDiff
   3816.8 ms  ✓ Accessors → AccessorsDatesExt
   3407.3 ms  ✓ Accessors → AccessorsIntervalSetsExt
  13110.1 ms  ✓ StaticArrayInterface
   4295.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   3781.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3307.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3893.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9491.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3782.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2986.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3104.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4110.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4400.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7602.4 ms  ✓ DynamicPolynomials
   1985.6 ms  ✓ CloseOpenIntervals
   4518.5 ms  ✓ SymbolicIndexingInterface
