nice: cannot set niceness: Permission denied
Precompiling packages...
   1635.8 ms  ✓ OpenSSL_jll
   1604.3 ms  ✓ MozillaCACerts_jll
   1628.3 ms  ✓ nghttp2_jll
   1661.1 ms  ✓ p7zip_jll
   1705.9 ms  ✓ UUIDs
   1710.1 ms  ✓ Logging
   1715.7 ms  ✓ Unicode
   1740.7 ms  ✓ Zlib_jll
   1842.9 ms  ✓ NetworkOptions
   1854.6 ms  ✓ Base64
    499.4 ms  ✓ LibSSH2_jll
    623.8 ms  ✓ Printf
    438.2 ms  ✓ LibCURL_jll
    439.7 ms  ✓ LibGit2_jll
   3170.1 ms  ✓ ArgTools
    763.9 ms  ✓ LibCURL
    632.5 ms  ✓ Tar
   2125.4 ms  ✓ Dates
   2208.3 ms  ✓ LibGit2
    441.3 ms  ✓ TOML
   2570.0 ms  ✓ Downloads
   8357.6 ms  ✓ StyledStrings
   1676.5 ms  ✓ JuliaSyntaxHighlighting
   3797.4 ms  ✓ Markdown
  47000.1 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2512.5 ms  ✓ Future
   2591.6 ms  ✓ ConcreteStructs
   2601.0 ms  ✓ IteratorInterfaceExtensions
   2606.7 ms  ✓ ExprTools
   2618.3 ms  ✓ SimpleUnPack
   2680.5 ms  ✓ OpenLibm_jll
   2711.6 ms  ✓ MuladdMacro
   2763.6 ms  ✓ CommonSolve
   2922.4 ms  ✓ UnPack
   3309.9 ms  ✓ InverseFunctions
   3777.8 ms  ✓ Statistics
   4100.5 ms  ✓ ADTypes
   4603.3 ms  ✓ Serialization
   5031.6 ms  ✓ FunctionWrappers
   5295.6 ms  ✓ FillArrays
   2517.7 ms  ✓ Reexport
   2701.1 ms  ✓ ManualMemory
   2817.5 ms  ✓ CompilerSupportLibraries_jll
   2696.4 ms  ✓ EnumX
   2823.0 ms  ✓ SuiteSparse_jll
   2601.4 ms  ✓ SIMDTypes
   3794.1 ms  ✓ OrderedCollections
   3468.0 ms  ✓ DocStringExtensions
   2707.7 ms  ✓ CompositionsBase
   2516.1 ms  ✓ FastPower
   4604.3 ms  ✓ Requires
   2504.0 ms  ✓ IfElse
   2517.3 ms  ✓ CommonWorldInvalidations
   2671.7 ms  ✓ FastClosures
   2784.6 ms  ✓ StaticArraysCore
   2901.6 ms  ✓ SciMLPublic
   3095.8 ms  ✓ ConstructionBase
   3581.6 ms  ✓ EnzymeCore
   9225.9 ms  ✓ ExproniconLite
   2996.0 ms  ✓ LoggingExtras
   3509.3 ms  ✓ Compat
   2695.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3858.4 ms  ✓ Preferences
   4187.7 ms  ✓ CpuId
   7228.3 ms  ✓ IrrationalConstants
   3088.9 ms  ✓ NaNMath
   3085.9 ms  ✓ RuntimeGeneratedFunctions
   2474.9 ms  ✓ FunctionWrappersWrappers
   6472.6 ms  ✓ GenericSchur
   2901.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5102.9 ms  ✓ LazyArtifacts
   2709.3 ms  ✓ Parameters
   2813.5 ms  ✓ Adapt
   2632.3 ms  ✓ DiffResults
   6097.3 ms  ✓ DifferentiationInterface
   2791.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3468.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2594.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8004.8 ms  ✓ InteractiveUtils
  12697.5 ms  ✓ MacroTools
   2518.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5503.4 ms  ✓ ThreadingUtilities
   2989.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2666.7 ms  ✓ PrecompileTools
   3198.7 ms  ✓ JLLWrappers
   2401.0 ms  ✓ EnzymeCore → AdaptExt
   2903.9 ms  ✓ SciMLLogging
   3684.7 ms  ✓ ArrayInterface
   3593.4 ms  ✓ GPUArraysCore
   3893.1 ms  ✓ LogExpFunctions
   3396.5 ms  ✓ CommonSubexpressions
  11295.8 ms  ✓ Distributed
   9415.5 ms  ✓ DataStructures
   4506.1 ms  ✓ TruncatedStacktraces
   2714.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2310.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14765.0 ms  ✓ TimerOutputs
   4508.2 ms  ✓ OpenSpecFun_jll
  10381.4 ms  ✓ Jieko
