nice: cannot set niceness: Permission denied
Precompiling packages...
   2131.4 ms  ✓ MuladdMacro
   2149.5 ms  ✓ ConcreteStructs
   2213.3 ms  ✓ EnumX
   2226.9 ms  ✓ Reexport
   2411.6 ms  ✓ InverseFunctions
   2482.1 ms  ✓ ExprTools
   2486.4 ms  ✓ CommonSolve
   2583.2 ms  ✓ ConstructionBase
   2661.4 ms  ✓ Adapt
   2794.4 ms  ✓ OpenLibm_jll
   2811.9 ms  ✓ OrderedCollections
   2894.9 ms  ✓ EnzymeCore
   3031.0 ms  ✓ DocStringExtensions
   3278.1 ms  ✓ Compat
   3617.1 ms  ✓ FunctionWrappers
   1618.0 ms  ✓ FastClosures
   1798.0 ms  ✓ LazyArtifacts
   2093.4 ms  ✓ CompilerSupportLibraries_jll
   1937.2 ms  ✓ SuiteSparse_jll
   1619.3 ms  ✓ SciMLPublic
   2333.9 ms  ✓ IteratorInterfaceExtensions
   2186.7 ms  ✓ CompositionsBase
   1994.4 ms  ✓ StaticArraysCore
   2394.5 ms  ✓ LoggingExtras
   2694.3 ms  ✓ FastPower
   3085.8 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2111.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1778.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3426.3 ms  ✓ ADTypes
   6404.3 ms  ✓ IrrationalConstants
   2390.3 ms  ✓ NaNMath
   3586.4 ms  ✓ Preferences
   2706.3 ms  ✓ GPUArraysCore
   2931.1 ms  ✓ RuntimeGeneratedFunctions
   2713.5 ms  ✓ ArrayInterface
   2092.0 ms  ✓ EnzymeCore → AdaptExt
   2195.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2109.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2331.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2513.6 ms  ✓ DiffResults
   1832.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2004.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2152.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2433.8 ms  ✓ JLLWrappers
   2121.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3036.8 ms  ✓ PrecompileTools
   2480.5 ms  ✓ FastBroadcast
   3691.3 ms  ✓ LogExpFunctions
   8805.7 ms  ✓ Distributed
   4990.9 ms  ✓ DifferentiationInterface
   3077.4 ms  ✓ SciMLLogging
   9076.7 ms  ✓ MacroTools
   7457.5 ms  ✓ DataStructures
   2700.1 ms  ✓ OpenSpecFun_jll
   8379.2 ms  ✓ TimerOutputs
   3187.3 ms  ✓ IntelOpenMP_jll
   2074.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3277.6 ms  ✓ oneTBB_jll
   2633.6 ms  ✓ SciMLStructures
   1810.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1824.4 ms  ✓ CommonSubexpressions
   1838.1 ms  ✓ TruncatedStacktraces
   2205.0 ms  ✓ MaybeInplace
   3603.7 ms  ✓ PreallocationTools
   1136.3 ms  ✓ MKL_jll
   2908.6 ms  ✓ Setfield
   4322.3 ms  ✓ RecipesBase
   1205.6 ms  ✓ FunctionWrappersWrappers
   9213.4 ms  ✓ SparseArrays
    682.1 ms  ✓ FiniteDiff
   4710.5 ms  ✓ Accessors
   2293.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2388.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2308.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2408.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2589.2 ms  ✓ Statistics
   2717.1 ms  ✓ AMD
   1615.5 ms  ✓ Accessors → LinearAlgebraExt
   2808.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
