Precompiling Pkg...
    944.8 ms  ✓ MozillaCACerts_jll
    956.0 ms  ✓ Unicode
    968.2 ms  ✓ Zlib_jll
   1053.0 ms  ✓ Logging
   1063.4 ms  ✓ UUIDs
   1144.1 ms  ✓ p7zip_jll
   1146.8 ms  ✓ nghttp2_jll
   1147.7 ms  ✓ MbedTLS_jll
   1149.2 ms  ✓ Base64
   1222.9 ms  ✓ NetworkOptions
    317.2 ms  ✓ LibSSH2_jll
    517.7 ms  ✓ Printf
    397.8 ms  ✓ LibCURL_jll
    407.2 ms  ✓ LibGit2_jll
   1983.8 ms  ✓ ArgTools
    547.1 ms  ✓ LibCURL
    539.2 ms  ✓ Tar
   2388.5 ms  ✓ Dates
   2843.2 ms  ✓ Markdown
   2336.6 ms  ✓ LibGit2
    395.4 ms  ✓ TOML
   2841.7 ms  ✓ Downloads
  38474.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1779.4 ms  ✓ SimpleUnPack
   1785.3 ms  ✓ IteratorInterfaceExtensions
   1874.9 ms  ✓ UnPack
   1861.5 ms  ✓ CommonSolve
   1898.3 ms  ✓ MuladdMacro
   1996.3 ms  ✓ ExprTools
   2283.1 ms  ✓ OpenLibm_jll
   2379.7 ms  ✓ ConcreteStructs
   2395.3 ms  ✓ Future
   2471.6 ms  ✓ InverseFunctions
   2965.4 ms  ✓ Statistics
   3184.5 ms  ✓ Serialization
   3376.5 ms  ✓ ADTypes
   1903.3 ms  ✓ DataValueInterfaces
   3982.6 ms  ✓ FunctionWrappers
   2208.8 ms  ✓ ManualMemory
   2509.6 ms  ✓ SuiteSparse_jll
   1977.7 ms  ✓ SIMDTypes
   2011.1 ms  ✓ Reexport
   2280.0 ms  ✓ EnumX
   4590.2 ms  ✓ FillArrays
   2899.9 ms  ✓ CompilerSupportLibraries_jll
   2804.6 ms  ✓ OrderedCollections
   2880.9 ms  ✓ Requires
   5088.8 ms  ✓ OffsetArrays
   1904.4 ms  ✓ CompositionsBase
   2302.0 ms  ✓ Mmap
   1919.1 ms  ✓ FastPower
   1992.3 ms  ✓ IfElse
   1897.9 ms  ✓ CommonWorldInvalidations
