nice: cannot set niceness: Permission denied
Precompiling packages...
    531.9 ms  ✓ Reexport
    723.3 ms  ✓ CommonSolve
    823.2 ms  ✓ ConstructionBase
    810.0 ms  ✓ Statistics
    744.5 ms  ✓ StaticArraysCore
   1241.6 ms  ✓ SuiteSparse_jll
   2080.4 ms  ✓ IrrationalConstants
    849.4 ms  ✓ IfElse
   1214.0 ms  ✓ EnzymeCore
    866.4 ms  ✓ ManualMemory
    610.5 ms  ✓ CommonWorldInvalidations
    572.1 ms  ✓ Future
   1354.0 ms  ✓ SciMLPublic
    700.1 ms  ✓ FastPower
    726.3 ms  ✓ InverseFunctions
    720.1 ms  ✓ CompositionsBase
    685.1 ms  ✓ MuladdMacro
    754.0 ms  ✓ EnumX
    842.0 ms  ✓ OpenLibm_jll
   2970.4 ms  ✓ ExproniconLite
    725.4 ms  ✓ ExprTools
    751.3 ms  ✓ ConcreteStructs
    898.8 ms  ✓ OrderedCollections
   1744.4 ms  ✓ FillArrays
   1016.2 ms  ✓ ADTypes
    937.5 ms  ✓ DocStringExtensions
   1139.4 ms  ✓ Serialization
    827.1 ms  ✓ FastClosures
    789.0 ms  ✓ SIMDTypes
    897.9 ms  ✓ IteratorInterfaceExtensions
   8617.8 ms  ✓ MacroTools
   1181.7 ms  ✓ Requires
   1878.2 ms  ✓ GenericSchur
   1373.5 ms  ✓ CpuId
    731.1 ms  ✓ LoggingExtras
    828.3 ms  ✓ Compat
   1949.5 ms  ✓ InteractiveUtils
    617.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1297.2 ms  ✓ LazyArtifacts
    729.3 ms  ✓ DiffResults
    714.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    727.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6815.6 ms  ✓ FunctionWrappers
    663.5 ms  ✓ NaNMath
   1748.9 ms  ✓ ThreadingUtilities
   3524.2 ms  ✓ Preferences
    754.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    579.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    570.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2485.8 ms  ✓ DataStructures
   1738.6 ms  ✓ DifferentiationInterface
   3422.4 ms  ✓ Jieko
   1282.7 ms  ✓ LogExpFunctions
    542.7 ms  ✓ RuntimeGeneratedFunctions
    856.3 ms  ✓ CommonSubexpressions
    609.5 ms  ✓ Adapt
    702.5 ms  ✓ Compat → CompatLinearAlgebraExt
   6076.8 ms  ✓ TimerOutputs
   2595.2 ms  ✓ Setfield
    724.1 ms  ✓ FunctionWrappersWrappers
   4512.5 ms  ✓ Distributed
    745.8 ms  ✓ PrecompileTools
    777.7 ms  ✓ JLLWrappers
    829.6 ms  ✓ SciMLLogging
    830.5 ms  ✓ TruncatedStacktraces
    799.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4780.2 ms  ✓ Accessors
   1198.4 ms  ✓ ArrayInterface
   1098.6 ms  ✓ GPUArraysCore
   7195.5 ms  ✓ SparseArrays
    853.4 ms  ✓ EnzymeCore → AdaptExt
   2480.0 ms  ✓ ChainRulesCore
   1252.3 ms  ✓ OpenSpecFun_jll
   3970.5 ms  ✓ RecipesBase
   2225.2 ms  ✓ IntelOpenMP_jll
   2205.3 ms  ✓ oneTBB_jll
    803.5 ms  ✓ Accessors → LinearAlgebraExt
    569.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    998.4 ms  ✓ MaybeInplace
   1146.9 ms  ✓ SciMLStructures
    646.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    708.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2524.7 ms  ✓ PreallocationTools
   1092.6 ms  ✓ Statistics → SparseArraysExt
   1358.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1210.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1338.4 ms  ✓ Adapt → AdaptSparseArraysExt
  19422.1 ms  ✓ Moshi
   1176.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1182.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    899.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    730.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    771.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12726.5 ms  ✓ Krylov
    827.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2545.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  25062.6 ms  ✓ StaticArrays
   2188.5 ms  ✓ MKL_jll
   5017.6 ms  ✓ SpecialFunctions
   1288.9 ms  ✓ FiniteDiff
   3209.4 ms  ✓ SciMLOperators
   1118.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2000.6 ms  ✓ SymbolicIndexingInterface
    999.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1082.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1356.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
