Precompiling Pkg...
   1012.0 ms  ✓ Unicode
   1022.6 ms  ✓ nghttp2_jll
   1024.1 ms  ✓ MbedTLS_jll
   1030.9 ms  ✓ p7zip_jll
   1122.1 ms  ✓ Logging
   1161.1 ms  ✓ NetworkOptions
   1128.3 ms  ✓ MozillaCACerts_jll
   1147.2 ms  ✓ UUIDs
   1215.2 ms  ✓ Zlib_jll
   1270.0 ms  ✓ Base64
    410.9 ms  ✓ LibSSH2_jll
    521.3 ms  ✓ Printf
    368.5 ms  ✓ LibCURL_jll
    369.7 ms  ✓ LibGit2_jll
   2074.2 ms  ✓ ArgTools
    598.6 ms  ✓ LibCURL
    556.7 ms  ✓ Tar
   2197.1 ms  ✓ Dates
   2757.2 ms  ✓ Markdown
   2342.0 ms  ✓ LibGit2
    511.8 ms  ✓ TOML
   2709.5 ms  ✓ Downloads
  38356.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1803.0 ms  ✓ IteratorInterfaceExtensions
   1808.9 ms  ✓ MuladdMacro
   1989.3 ms  ✓ SimpleUnPack
   2089.3 ms  ✓ Future
   2074.6 ms  ✓ CommonSolve
   2187.2 ms  ✓ ExprTools
   2194.2 ms  ✓ ConcreteStructs
   2281.1 ms  ✓ UnPack
   2379.5 ms  ✓ OpenLibm_jll
   2387.4 ms  ✓ InverseFunctions
   2973.8 ms  ✓ Statistics
   3189.9 ms  ✓ ADTypes
   3493.9 ms  ✓ Serialization
   3901.1 ms  ✓ FunctionWrappers
   1807.3 ms  ✓ DataValueInterfaces
   2474.9 ms  ✓ SuiteSparse_jll
   2002.1 ms  ✓ Reexport
   1898.9 ms  ✓ SIMDTypes
   2312.8 ms  ✓ ManualMemory
   2109.6 ms  ✓ EnumX
   2796.3 ms  ✓ CompilerSupportLibraries_jll
   4789.6 ms  ✓ FillArrays
   2710.6 ms  ✓ Requires
   2890.8 ms  ✓ OrderedCollections
   5188.0 ms  ✓ OffsetArrays
   2094.4 ms  ✓ CompositionsBase
   2401.6 ms  ✓ Mmap
   1890.1 ms  ✓ FastPower
   2000.9 ms  ✓ IfElse
   2283.4 ms  ✓ CommonWorldInvalidations
   1986.7 ms  ✓ PackageExtensionCompat
   2592.5 ms  ✓ Inflate
   2378.0 ms  ✓ DataAPI
   2008.1 ms  ✓ FastClosures
   2607.2 ms  ✓ ConstructionBase
   2200.4 ms  ✓ StaticArraysCore
   3419.6 ms  ✓ EnzymeCore
   5299.6 ms  ✓ IrrationalConstants
   1723.7 ms  ✓ TableTraits
   3100.1 ms  ✓ CpuId
   2102.7 ms  ✓ NaNMath
   2804.7 ms  ✓ Compat
   3294.8 ms  ✓ Preferences
   3093.9 ms  ✓ DocStringExtensions
   2620.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2198.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4910.9 ms  ✓ GenericSchur
   2300.9 ms  ✓ FunctionWrappersWrappers
   2392.9 ms  ✓ RuntimeGeneratedFunctions
   6174.9 ms  ✓ FastLapackInterface
   2207.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4193.5 ms  ✓ DifferentiationInterface
   5319.1 ms  ✓ LazyArtifacts
   6597.2 ms  ✓ InteractiveUtils
   2290.4 ms  ✓ Parameters
   2203.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.2 ms  ✓ Adapt
   2101.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2281.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2307.3 ms  ✓ DiffResults
   4316.8 ms  ✓ ThreadingUtilities
   2180.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2606.0 ms  ✓ JLLWrappers
   2404.4 ms  ✓ PrecompileTools
   3373.5 ms  ✓ LogExpFunctions
   2792.5 ms  ✓ ArrayInterface
   3017.7 ms  ✓ GPUArraysCore
   2693.9 ms  ✓ EnzymeCore → AdaptExt
   4606.3 ms  ✓ Tables
   3800.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12105.9 ms  ✓ MacroTools
  11002.1 ms  ✓ TimerOutputs
   3017.0 ms  ✓ oneTBB_jll
   1803.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3598.6 ms  ✓ OpenSpecFun_jll
   2213.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1973.5 ms  ✓ SciMLStructures
   4280.2 ms  ✓ Static
   2083.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6909.2 ms  ✓ ChainRulesCore
   9194.4 ms  ✓ Distributed
   3402.1 ms  ✓ CommonSubexpressions
   3017.3 ms  ✓ TruncatedStacktraces
   2312.3 ms  ✓ BitTwiddlingConvenienceFunctions
   8604.8 ms  ✓ IntelOpenMP_jll
   3725.3 ms  ✓ SimpleTraits
  10301.4 ms  ✓ DataStructures
   8684.1 ms  ✓ RecipesBase
   2999.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3583.1 ms  ✓ MaybeInplace
   7504.4 ms  ✓ Setfield
   3985.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2408.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   6713.4 ms  ✓ CPUSummary
  18978.1 ms  ✓ SparseArrays
   3311.4 ms  ✓ SharedArrays
  16090.3 ms  ✓ Test
   3490.9 ms  ✓ FiniteDiff
   2686.8 ms  ✓ PolyesterWeave
   7904.6 ms  ✓ StaticArrayInterface
   4600.6 ms  ✓ HostCPUFeatures
  11401.5 ms  ✓ Accessors
   3218.8 ms  ✓ Statistics → SparseArraysExt
   2997.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3008.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7587.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4221.4 ms  ✓ KLU
   2916.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2897.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2793.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7116.5 ms  ✓ MKL_jll
   3008.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2385.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12905.0 ms  ✓ SpecialFunctions
   2803.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2514.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2691.1 ms  ✓ CloseOpenIntervals
   4986.8 ms  ✓ SparseMatrixColorings
   4697.5 ms  ✓ Sparspak
   2805.4 ms  ✓ LayoutPointers
   2594.5 ms  ✓ Accessors → AccessorsDatesExt
   2714.9 ms  ✓ Accessors → AccessorsTestExt
   2298.8 ms  ✓ DiffRules
   2099.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3990.2 ms  ✓ SymbolicIndexingInterface
   4908.6 ms  ✓ SciMLOperators
   2682.4 ms  ✓ StrideArraysCore
   5986.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1580.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1896.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2026.4 ms  ✓ Polyester
   2061.2 ms  ✓ FastBroadcast
  27213.2 ms  ✓ StaticArrays
   6206.7 ms  ✓ RecursiveArrayTools
   3269.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3364.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3376.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
