nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
    424.9 ms  ✓ CommonSolve
    563.8 ms  ✓ ConstructionBase
    508.8 ms  ✓ StaticArraysCore
    600.3 ms  ✓ Statistics
   1356.6 ms  ✓ IrrationalConstants
    907.9 ms  ✓ SuiteSparse_jll
    455.8 ms  ✓ IfElse
    750.8 ms  ✓ EnzymeCore
    516.5 ms  ✓ ManualMemory
    443.9 ms  ✓ CommonWorldInvalidations
    442.8 ms  ✓ Future
    854.0 ms  ✓ SciMLPublic
    473.4 ms  ✓ FastPower
    463.5 ms  ✓ CompositionsBase
    544.5 ms  ✓ InverseFunctions
    463.4 ms  ✓ MuladdMacro
    495.7 ms  ✓ EnumX
    708.5 ms  ✓ OpenLibm_jll
   2245.1 ms  ✓ ExproniconLite
    527.3 ms  ✓ ExprTools
    466.6 ms  ✓ ConcreteStructs
   1112.4 ms  ✓ FillArrays
    645.0 ms  ✓ OrderedCollections
    775.7 ms  ✓ ADTypes
    782.4 ms  ✓ Serialization
    755.8 ms  ✓ DocStringExtensions
    545.0 ms  ✓ FastClosures
    548.3 ms  ✓ SIMDTypes
    502.0 ms  ✓ IteratorInterfaceExtensions
   5677.7 ms  ✓ MacroTools
    742.4 ms  ✓ Requires
    745.7 ms  ✓ CpuId
   1221.9 ms  ✓ GenericSchur
    567.5 ms  ✓ LoggingExtras
   1292.2 ms  ✓ InteractiveUtils
    657.7 ms  ✓ Compat
    567.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.9 ms  ✓ DiffResults
   3931.3 ms  ✓ FunctionWrappers
    985.6 ms  ✓ LazyArtifacts
    468.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    436.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    532.8 ms  ✓ NaNMath
   1199.5 ms  ✓ ThreadingUtilities
   2164.0 ms  ✓ Preferences
    528.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    429.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    393.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1100.7 ms  ✓ DifferentiationInterface
   2024.5 ms  ✓ Jieko
    483.3 ms  ✓ RuntimeGeneratedFunctions
   1842.4 ms  ✓ DataStructures
    632.4 ms  ✓ CommonSubexpressions
    719.4 ms  ✓ LogExpFunctions
    600.2 ms  ✓ Adapt
    549.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4079.7 ms  ✓ TimerOutputs
   2918.0 ms  ✓ Distributed
    709.9 ms  ✓ ArrayInterface
    514.9 ms  ✓ PrecompileTools
    580.7 ms  ✓ JLLWrappers
    613.8 ms  ✓ SciMLLogging
    593.9 ms  ✓ TruncatedStacktraces
   1569.4 ms  ✓ Setfield
    520.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    460.3 ms  ✓ EnzymeCore → AdaptExt
    637.6 ms  ✓ GPUArraysCore
    435.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    568.0 ms  ✓ FastBroadcast
   4558.0 ms  ✓ SparseArrays
    706.5 ms  ✓ MaybeInplace
   2523.4 ms  ✓ Accessors
   2059.2 ms  ✓ RecipesBase
    740.0 ms  ✓ SciMLStructures
    669.0 ms  ✓ OpenSpecFun_jll
   1359.8 ms  ✓ PreallocationTools
