nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.5 ms  ✓ MozillaCACerts_jll
   1636.2 ms  ✓ OpenSSL_jll
   1629.7 ms  ✓ Zlib_jll
   1642.2 ms  ✓ UUIDs
   1714.8 ms  ✓ Logging
   1722.9 ms  ✓ nghttp2_jll
   1745.8 ms  ✓ CompilerSupportLibraries_jll
   1748.0 ms  ✓ Unicode
   1827.3 ms  ✓ NetworkOptions
   1857.9 ms  ✓ Base64
    553.1 ms  ✓ LibSSH2_jll
    621.0 ms  ✓ p7zip_jll
    716.0 ms  ✓ Printf
    494.7 ms  ✓ LibCURL_jll
    503.5 ms  ✓ LibGit2_jll
   3149.7 ms  ✓ ArgTools
    768.7 ms  ✓ LibCURL
    630.6 ms  ✓ Tar
   2936.1 ms  ✓ Dates
   2940.5 ms  ✓ LibGit2
    425.9 ms  ✓ TOML
   2992.6 ms  ✓ Downloads
   9252.8 ms  ✓ StyledStrings
   1658.7 ms  ✓ JuliaSyntaxHighlighting
   3742.3 ms  ✓ Markdown
  45759.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2683.6 ms  ✓ ConcreteStructs
   2706.8 ms  ✓ IteratorInterfaceExtensions
   2705.9 ms  ✓ Future
   2713.1 ms  ✓ OpenLibm_jll
   2707.0 ms  ✓ CommonSolve
   2823.4 ms  ✓ MuladdMacro
   2912.5 ms  ✓ ExprTools
   3499.6 ms  ✓ InverseFunctions
   3587.2 ms  ✓ SuiteSparse_jll
   3895.8 ms  ✓ Statistics
   4405.3 ms  ✓ ADTypes
   4418.2 ms  ✓ Serialization
   2492.3 ms  ✓ SIMDTypes
   2596.6 ms  ✓ Reexport
   2687.1 ms  ✓ EnumX
   3032.8 ms  ✓ ManualMemory
   5879.3 ms  ✓ FillArrays
   2701.4 ms  ✓ FastPower
   3014.1 ms  ✓ CompositionsBase
   3903.0 ms  ✓ DocStringExtensions
   2687.2 ms  ✓ IfElse
   4608.2 ms  ✓ Requires
   2604.6 ms  ✓ CommonWorldInvalidations
   2622.7 ms  ✓ FastClosures
   4114.2 ms  ✓ EnzymeCore
   3099.0 ms  ✓ SciMLPublic
   3142.9 ms  ✓ StaticArraysCore
   3384.9 ms  ✓ LoggingExtras
   3894.9 ms  ✓ Preferences
  11326.7 ms  ✓ FunctionWrappers
   4371.4 ms  ✓ CpuId
   2696.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6505.3 ms  ✓ GenericSchur
   5286.7 ms  ✓ LazyArtifacts
  10809.3 ms  ✓ OrderedCollections
   9509.2 ms  ✓ ConstructionBase
   2761.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2710.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3103.3 ms  ✓ Adapt
  17023.9 ms  ✓ ExproniconLite
   2503.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14209.3 ms  ✓ IrrationalConstants
   9488.9 ms  ✓ NaNMath
  10683.7 ms  ✓ Compat
   2743.7 ms  ✓ DiffResults
   2695.7 ms  ✓ PrecompileTools
   3886.9 ms  ✓ JLLWrappers
   2785.4 ms  ✓ FunctionWrappersWrappers
  20192.1 ms  ✓ MacroTools
  13909.0 ms  ✓ InteractiveUtils
   2796.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9433.3 ms  ✓ RuntimeGeneratedFunctions
   4097.3 ms  ✓ SciMLLogging
   2693.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2700.3 ms  ✓ EnzymeCore → AdaptExt
   3365.4 ms  ✓ GPUArraysCore
  12913.7 ms  ✓ DifferentiationInterface
   2598.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3790.7 ms  ✓ LogExpFunctions
  13160.3 ms  ✓ ThreadingUtilities
   3288.1 ms  ✓ TruncatedStacktraces
   3939.2 ms  ✓ OpenSpecFun_jll
   9798.6 ms  ✓ DataStructures
   5296.2 ms  ✓ CommonSubexpressions
  17505.7 ms  ✓ Distributed
   2814.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8299.9 ms  ✓ IntelOpenMP_jll
  11096.4 ms  ✓ ArrayInterface
  21011.0 ms  ✓ TimerOutputs
   7294.3 ms  ✓ oneTBB_jll
  10110.7 ms  ✓ Jieko
   9805.7 ms  ✓ RecipesBase
   3688.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7505.0 ms  ✓ Setfield
   2186.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2305.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3089.7 ms  ✓ MaybeInplace
   3584.5 ms  ✓ PreallocationTools
   2198.5 ms  ✓ FiniteDiff
   4275.7 ms  ✓ MKL_jll
   5415.6 ms  ✓ SciMLStructures
   1116.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23926.9 ms  ✓ SparseArrays
   9560.1 ms  ✓ ChainRulesCore
   3302.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3300.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3400.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2515.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3421.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10587.2 ms  ✓ SpecialFunctions
   3547.6 ms  ✓ Statistics → SparseArraysExt
   3741.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3870.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  14330.8 ms  ✓ Accessors
  18909.1 ms  ✓ Static
   2204.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2164.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2215.6 ms  ✓ Accessors → LinearAlgebraExt
   3298.1 ms  ✓ DiffRules
   2086.2 ms  ✓ BitTwiddlingConvenienceFunctions
   5783.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4334.4 ms  ✓ CPUSummary
   8542.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6502.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1817.4 ms  ✓ PolyesterWeave
   6406.5 ms  ✓ SymbolicIndexingInterface
   7611.4 ms  ✓ SciMLOperators
   2085.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3070.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  31712.9 ms  ✓ StaticArrays
   4805.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4790.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4883.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4929.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4995.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  15504.9 ms  ✓ ForwardDiff
   4996.6 ms  ✓ Accessors → StaticArraysExt
  22414.0 ms  ✓ SparseMatrixColorings
   1788.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  11649.9 ms  ✓ RecursiveArrayTools
   1984.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7841.9 ms  ✓ FastGaussQuadrature
   2861.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3013.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26070.1 ms  ✓ Krylov
