nice: cannot set niceness: Permission denied
Precompiling packages...
    426.3 ms  ✓ Reexport
    476.6 ms  ✓ Adapt
    585.6 ms  ✓ Statistics
    813.2 ms  ✓ SciMLPublic
    546.1 ms  ✓ ConstructionBase
    493.9 ms  ✓ StaticArraysCore
    429.7 ms  ✓ ConcreteStructs
    838.0 ms  ✓ SuiteSparse_jll
    741.9 ms  ✓ EnzymeCore
   1367.5 ms  ✓ IrrationalConstants
    469.5 ms  ✓ Future
    430.7 ms  ✓ FastPower
    686.3 ms  ✓ OrderedCollections
    525.0 ms  ✓ InverseFunctions
    428.7 ms  ✓ CompositionsBase
    708.4 ms  ✓ ADTypes
    749.7 ms  ✓ Serialization
    492.8 ms  ✓ FastClosures
    872.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    618.6 ms  ✓ DocStringExtensions
    443.5 ms  ✓ MuladdMacro
    457.1 ms  ✓ EnumX
    489.2 ms  ✓ ExprTools
    660.4 ms  ✓ OpenLibm_jll
    445.8 ms  ✓ CommonSolve
    492.1 ms  ✓ IteratorInterfaceExtensions
    753.9 ms  ✓ LoggingExtras
   5546.1 ms  ✓ MacroTools
    715.3 ms  ✓ Compat
   3776.9 ms  ✓ FunctionWrappers
   1476.1 ms  ✓ InteractiveUtils
    591.7 ms  ✓ ArrayInterface
    566.5 ms  ✓ GPUArraysCore
    447.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    987.9 ms  ✓ LazyArtifacts
    482.6 ms  ✓ DiffResults
    610.7 ms  ✓ FastBroadcast
    524.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    444.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2219.4 ms  ✓ Preferences
    404.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    434.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1089.6 ms  ✓ DifferentiationInterface
    626.2 ms  ✓ LogExpFunctions
   1845.0 ms  ✓ DataStructures
    468.3 ms  ✓ RuntimeGeneratedFunctions
    420.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    506.3 ms  ✓ NaNMath
    428.8 ms  ✓ Compat → CompatLinearAlgebraExt
    563.4 ms  ✓ CommonSubexpressions
    471.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    421.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2560.9 ms  ✓ Distributed
    461.2 ms  ✓ EnzymeCore → AdaptExt
    741.0 ms  ✓ MaybeInplace
    861.9 ms  ✓ JLLWrappers
   1522.4 ms  ✓ Setfield
   4545.3 ms  ✓ SparseArrays
    900.2 ms  ✓ PrecompileTools
   4182.5 ms  ✓ TimerOutputs
   1039.3 ms  ✓ SciMLLogging
    437.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    466.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    896.7 ms  ✓ TruncatedStacktraces
   2931.1 ms  ✓ Accessors
    714.0 ms  ✓ FiniteDiff
    910.5 ms  ✓ OpenSpecFun_jll
   1367.4 ms  ✓ IntelOpenMP_jll
   1432.4 ms  ✓ oneTBB_jll
    578.1 ms  ✓ Adapt → AdaptSparseArraysExt
    599.9 ms  ✓ Statistics → SparseArraysExt
    586.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    632.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    629.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    847.8 ms  ✓ SciMLStructures
   1358.3 ms  ✓ PreallocationTools
   2296.9 ms  ✓ RecipesBase
    606.3 ms  ✓ Accessors → LinearAlgebraExt
    510.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    626.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1338.0 ms  ✓ MKL_jll
   4062.1 ms  ✓ FunctionWrappersWrappers
   1202.2 ms  ✓ SymbolicIndexingInterface
   2697.8 ms  ✓ SpecialFunctions
   6828.5 ms  ✓ Krylov
    590.4 ms  ✓ DiffRules
   1795.2 ms  ✓ SciMLOperators
    650.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    840.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8219.7 ms  ✓ SparseMatrixColorings
    794.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3558.2 ms  ✓ ForwardDiff
   4491.3 ms  ✓ RecursiveArrayTools
    588.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    752.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    687.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    842.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    677.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1481.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    635.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7282.8 ms  ✓ SciMLBase
    694.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1003.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2194.9 ms  ✓ SciMLJacobianOperators
   3935.6 ms  ✓ LineSearch
   5232.4 ms  ✓ NonlinearSolveBase
   1053.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1317.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1537.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4492.8 ms  ✓ BracketingNonlinearSolve
   6757.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
