Precompiling Pkg...
   1668.3 ms  ✓ UUIDs
   1807.3 ms  ✓ MbedTLS_jll
   2161.9 ms  ✓ MozillaCACerts_jll
   2254.0 ms  ✓ Logging
   2410.1 ms  ✓ Unicode
    863.5 ms  ✓ LibSSH2_jll
   2910.8 ms  ✓ p7zip_jll
   3086.2 ms  ✓ NetworkOptions
   2957.0 ms  ✓ nghttp2_jll
   2930.8 ms  ✓ Base64
   2981.0 ms  ✓ Zlib_jll
    900.5 ms  ✓ LibGit2_jll
    981.9 ms  ✓ LibCURL_jll
   1718.0 ms  ✓ Printf
   4350.7 ms  ✓ ArgTools
   1142.2 ms  ✓ LibCURL
   1297.7 ms  ✓ Tar
   3335.0 ms  ✓ LibGit2
   7243.4 ms  ✓ Markdown
   6465.2 ms  ✓ Dates
    901.3 ms  ✓ TOML
   7343.8 ms  ✓ Downloads
 100397.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 113 seconds
Precompiling project...
   2336.2 ms  ✓ MuladdMacro
   2535.6 ms  ✓ ConcreteStructs
   2635.1 ms  ✓ SimpleUnPack
   2877.5 ms  ✓ LaTeXStrings
   3000.1 ms  ✓ ExprTools
   3151.1 ms  ✓ Future
   3176.8 ms  ✓ IteratorInterfaceExtensions
   3122.6 ms  ✓ UnPack
   3310.2 ms  ✓ Statistics
   3562.0 ms  ✓ InverseFunctions
   4412.3 ms  ✓ OpenLibm_jll
   4954.5 ms  ✓ FunctionWrappers
   4843.6 ms  ✓ Serialization
   2798.9 ms  ✓ CommonSolve
   5191.2 ms  ✓ ADTypes
   2526.4 ms  ✓ DataValueInterfaces
   2432.6 ms  ✓ EnumX
   4084.0 ms  ✓ CompilerSupportLibraries_jll
   2941.5 ms  ✓ Reexport
   3687.2 ms  ✓ OrderedCollections
   4166.0 ms  ✓ ManualMemory
   2053.1 ms  ✓ FastPower
   2777.0 ms  ✓ SIMDTypes
   2580.2 ms  ✓ DocStringExtensions
   4338.2 ms  ✓ Requires
   1643.7 ms  ✓ IfElse
   7608.0 ms  ✓ FillArrays
   5160.1 ms  ✓ SuiteSparse_jll
   2868.0 ms  ✓ CompositionsBase
   2726.6 ms  ✓ CommonWorldInvalidations
   3688.9 ms  ✓ EnzymeCore
   3185.6 ms  ✓ DataAPI
   3949.4 ms  ✓ FastClosures
   4917.6 ms  ✓ ConstructionBase
   4215.9 ms  ✓ StaticArraysCore
   6913.2 ms  ✓ IrrationalConstants
   2470.6 ms  ✓ TableTraits
   4296.5 ms  ✓ Compat
   5908.8 ms  ✓ CpuId
   6225.8 ms  ✓ Preferences
  13999.5 ms  ✓ ExproniconLite
   4470.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3698.3 ms  ✓ NaNMath
   3643.6 ms  ✓ FunctionWrappersWrappers
   3470.5 ms  ✓ RuntimeGeneratedFunctions
   3366.9 ms  ✓ Parameters
   4363.3 ms  ✓ LogExpFunctions
   2528.0 ms  ✓ Adapt
   9120.6 ms  ✓ GenericSchur
  10399.1 ms  ✓ Crayons
   2431.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9965.5 ms  ✓ LazyArtifacts
   3495.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1984.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2915.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2896.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1147.6 ms  ✓ JLLWrappers
  11932.5 ms  ✓ InteractiveUtils
   3443.4 ms  ✓ DiffResults
   7161.5 ms  ✓ ThreadingUtilities
   3198.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3279.9 ms  ✓ PrecompileTools
   4005.9 ms  ✓ ArrayInterface
  19501.4 ms  ✓ MacroTools
   4395.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3250.2 ms  ✓ EnzymeCore → AdaptExt
   2691.4 ms  ✓ oneTBB_jll
   7002.5 ms  ✓ DifferentiationInterface
   5046.1 ms  ✓ GPUArraysCore
   6591.4 ms  ✓ Tables
  16094.8 ms  ✓ TimerOutputs
   1620.5 ms  ✓ SciMLStructures
   1968.3 ms  ✓ CommonSubexpressions
   5350.7 ms  ✓ OpenSpecFun_jll
   2882.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8487.4 ms  ✓ IntelOpenMP_jll
  17254.0 ms  ✓ Distributed
   3003.7 ms  ✓ TruncatedStacktraces
   6314.0 ms  ✓ Static
   3424.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4171.0 ms  ✓ MaybeInplace
   3206.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  13594.1 ms  ✓ Jieko
  10634.8 ms  ✓ DataStructures
   3412.7 ms  ✓ BitTwiddlingConvenienceFunctions
  11927.8 ms  ✓ ChainRulesCore
   8372.0 ms  ✓ Setfield
  13074.0 ms  ✓ RecipesBase
   3650.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3926.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3939.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8226.8 ms  ✓ MKL_jll
   7934.3 ms  ✓ CPUSummary
  15287.1 ms  ✓ StringManipulation
   8218.5 ms  ✓ StaticArrayInterface
   5346.1 ms  ✓ FiniteDiff
  14618.2 ms  ✓ Accessors
   3096.0 ms  ✓ PolyesterWeave
   3034.0 ms  ✓ CloseOpenIntervals
  26941.2 ms  ✓ SparseArrays
   8924.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3681.2 ms  ✓ LayoutPointers
   4068.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3079.0 ms  ✓ Accessors → LinearAlgebraExt
   3466.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3774.4 ms  ✓ Statistics → SparseArraysExt
   3750.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3906.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3945.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4155.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4711.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
