Precompiling Pkg...
   1120.6 ms  ✓ Zlib_jll
   1123.9 ms  ✓ nghttp2_jll
   1154.6 ms  ✓ MozillaCACerts_jll
   1237.1 ms  ✓ Logging
   1233.1 ms  ✓ MbedTLS_jll
   1234.0 ms  ✓ Unicode
   1247.0 ms  ✓ UUIDs
   1323.1 ms  ✓ p7zip_jll
   1369.3 ms  ✓ NetworkOptions
   1362.7 ms  ✓ Base64
    412.0 ms  ✓ LibSSH2_jll
    504.9 ms  ✓ Printf
    480.7 ms  ✓ LibGit2_jll
    486.7 ms  ✓ LibCURL_jll
   2346.7 ms  ✓ ArgTools
    641.6 ms  ✓ LibCURL
    604.6 ms  ✓ Tar
   2411.2 ms  ✓ Dates
   3166.7 ms  ✓ Markdown
   2530.9 ms  ✓ LibGit2
    615.7 ms  ✓ TOML
   3191.1 ms  ✓ Downloads
  44693.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   1827.0 ms  ✓ UnPack
   1923.5 ms  ✓ SimpleUnPack
   1989.4 ms  ✓ CommonSolve
   2021.5 ms  ✓ ConcreteStructs
   2110.4 ms  ✓ MuladdMacro
   2218.2 ms  ✓ Future
   2414.4 ms  ✓ InverseFunctions
   2512.3 ms  ✓ OpenLibm_jll
   2607.4 ms  ✓ IteratorInterfaceExtensions
   2923.8 ms  ✓ ExprTools
   2915.8 ms  ✓ Statistics
   3319.7 ms  ✓ Serialization
   3409.1 ms  ✓ ADTypes
   3732.7 ms  ✓ FunctionWrappers
   1788.5 ms  ✓ DataValueInterfaces
   2401.4 ms  ✓ SuiteSparse_jll
   2308.9 ms  ✓ ManualMemory
   4322.4 ms  ✓ FillArrays
   1905.7 ms  ✓ Reexport
   2674.4 ms  ✓ CompilerSupportLibraries_jll
   1909.1 ms  ✓ SIMDTypes
   2199.1 ms  ✓ EnumX
   2813.8 ms  ✓ OrderedCollections
   2804.6 ms  ✓ Requires
   5138.9 ms  ✓ OffsetArrays
   2203.1 ms  ✓ CompositionsBase
   2871.5 ms  ✓ Mmap
   2516.6 ms  ✓ FastPower
   1983.9 ms  ✓ CommonWorldInvalidations
   2423.3 ms  ✓ Inflate
   1918.8 ms  ✓ PackageExtensionCompat
   2100.9 ms  ✓ DataAPI
   2379.8 ms  ✓ FastClosures
   2095.2 ms  ✓ StaticArraysCore
   2678.1 ms  ✓ ConstructionBase
   4889.0 ms  ✓ IrrationalConstants
   3492.7 ms  ✓ EnzymeCore
   2580.9 ms  ✓ Compat
   3098.8 ms  ✓ CpuId
   2983.3 ms  ✓ DocStringExtensions
   2528.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2099.2 ms  ✓ DiffResults
   3294.7 ms  ✓ Preferences
   2784.0 ms  ✓ NaNMath
   5181.2 ms  ✓ GenericSchur
   6096.5 ms  ✓ FastLapackInterface
   2418.3 ms  ✓ RuntimeGeneratedFunctions
   2017.4 ms  ✓ FunctionWrappersWrappers
   5199.3 ms  ✓ LazyArtifacts
   2298.2 ms  ✓ IfElse
   6409.2 ms  ✓ InteractiveUtils
   2399.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.7 ms  ✓ Parameters
   4299.6 ms  ✓ DifferentiationInterface
   1998.3 ms  ✓ TableTraits
   2578.3 ms  ✓ Adapt
   3996.4 ms  ✓ ThreadingUtilities
   2286.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2071.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2427.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2802.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2402.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3013.0 ms  ✓ ArrayInterface
   2781.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3701.9 ms  ✓ LogExpFunctions
   3698.3 ms  ✓ JLLWrappers
   2108.4 ms  ✓ EnzymeCore → AdaptExt
   3400.0 ms  ✓ GPUArraysCore
   4279.9 ms  ✓ PrecompileTools
   9986.9 ms  ✓ Distributed
  12486.7 ms  ✓ MacroTools
   4494.5 ms  ✓ Tables
   2315.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2589.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2789.8 ms  ✓ SciMLStructures
  12096.2 ms  ✓ TimerOutputs
