Precompiling Pkg...
   1387.3 ms  ✓ Unicode
   1398.2 ms  ✓ UUIDs
   1392.0 ms  ✓ MbedTLS_jll
   1391.3 ms  ✓ Zlib_jll
   1505.0 ms  ✓ Base64
   1578.6 ms  ✓ Logging
   1581.5 ms  ✓ MozillaCACerts_jll
   1674.4 ms  ✓ p7zip_jll
   1680.5 ms  ✓ nghttp2_jll
   1781.7 ms  ✓ NetworkOptions
    640.7 ms  ✓ LibSSH2_jll
    703.2 ms  ✓ Printf
   2524.3 ms  ✓ ArgTools
    574.0 ms  ✓ LibGit2_jll
    572.9 ms  ✓ LibCURL_jll
    683.4 ms  ✓ Tar
    659.0 ms  ✓ LibCURL
   2494.8 ms  ✓ Dates
   3083.6 ms  ✓ Markdown
   2335.3 ms  ✓ LibGit2
    480.6 ms  ✓ TOML
   2907.3 ms  ✓ Downloads
  38686.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2721.9 ms  ✓ ConcreteStructs
   2717.2 ms  ✓ UnPack
   2734.5 ms  ✓ MuladdMacro
   2730.5 ms  ✓ IteratorInterfaceExtensions
   2829.1 ms  ✓ SimpleUnPack
   2831.1 ms  ✓ Future
   2934.3 ms  ✓ ExprTools
   3326.1 ms  ✓ OpenLibm_jll
   3328.2 ms  ✓ InverseFunctions
   3809.1 ms  ✓ Statistics
   4027.6 ms  ✓ ADTypes
   4327.5 ms  ✓ Serialization
   4532.9 ms  ✓ FunctionWrappers
   5426.7 ms  ✓ FillArrays
   2799.1 ms  ✓ CommonSolve
   5632.1 ms  ✓ Cassette
   2791.3 ms  ✓ DataValueInterfaces
   3185.9 ms  ✓ ManualMemory
   3390.5 ms  ✓ SuiteSparse_jll
   6132.6 ms  ✓ OffsetArrays
   3397.5 ms  ✓ OrderedCollections
   2891.6 ms  ✓ EnumX
   3402.4 ms  ✓ Requires
   3597.0 ms  ✓ CompilerSupportLibraries_jll
   2921.9 ms  ✓ Reexport
   2612.4 ms  ✓ SIMDTypes
