nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.2 ms  ✓ Logging
   1704.4 ms  ✓ UUIDs
   1717.1 ms  ✓ nghttp2_jll
   1718.2 ms  ✓ MozillaCACerts_jll
   1719.3 ms  ✓ CompilerSupportLibraries_jll
   1729.3 ms  ✓ Zlib_jll
   1851.6 ms  ✓ OpenSSL_jll
   1835.8 ms  ✓ NetworkOptions
   1875.6 ms  ✓ Unicode
   1936.5 ms  ✓ Base64
    586.5 ms  ✓ p7zip_jll
    486.9 ms  ✓ LibSSH2_jll
    627.7 ms  ✓ Printf
    450.4 ms  ✓ LibGit2_jll
    449.0 ms  ✓ LibCURL_jll
   3422.0 ms  ✓ ArgTools
    847.6 ms  ✓ LibCURL
    640.7 ms  ✓ Tar
   3056.5 ms  ✓ Dates
   3156.5 ms  ✓ LibGit2
    472.2 ms  ✓ TOML
   3015.6 ms  ✓ Downloads
   9753.4 ms  ✓ StyledStrings
   1689.7 ms  ✓ JuliaSyntaxHighlighting
   3945.1 ms  ✓ Markdown
  47022.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2450.3 ms  ✓ IteratorInterfaceExtensions
   2554.1 ms  ✓ CommonSolve
   2629.1 ms  ✓ Future
   2650.9 ms  ✓ OpenLibm_jll
   2655.3 ms  ✓ ConcreteStructs
   2955.2 ms  ✓ MuladdMacro
   3031.9 ms  ✓ EnumX
   3062.2 ms  ✓ SuiteSparse_jll
   3154.8 ms  ✓ InverseFunctions
   3271.4 ms  ✓ ExprTools
   3761.4 ms  ✓ Statistics
   3864.4 ms  ✓ Serialization
   4052.7 ms  ✓ ADTypes
   2624.7 ms  ✓ Reexport
   2516.2 ms  ✓ CompositionsBase
   2788.0 ms  ✓ FastClosures
   2988.9 ms  ✓ Adapt
   3671.9 ms  ✓ DocStringExtensions
   2895.2 ms  ✓ SciMLPublic
   2986.5 ms  ✓ StaticArraysCore
   3976.8 ms  ✓ EnzymeCore
   2876.1 ms  ✓ LoggingExtras
   5397.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2440.5 ms  ✓ FastPower
   3801.0 ms  ✓ Preferences
   2311.5 ms  ✓ EnzymeCore → AdaptExt
   2784.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10546.5 ms  ✓ OrderedCollections
   5489.5 ms  ✓ LazyArtifacts
   2696.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11933.9 ms  ✓ FunctionWrappers
   3403.1 ms  ✓ GPUArraysCore
  10209.9 ms  ✓ NaNMath
   9909.0 ms  ✓ ConstructionBase
   2501.6 ms  ✓ DiffResults
   2502.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2594.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2693.9 ms  ✓ PrecompileTools
  10215.0 ms  ✓ Compat
   3301.7 ms  ✓ SciMLLogging
   3513.4 ms  ✓ JLLWrappers
   2600.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14324.2 ms  ✓ IrrationalConstants
  13383.9 ms  ✓ InteractiveUtils
   9986.4 ms  ✓ RuntimeGeneratedFunctions
   2513.9 ms  ✓ Compat → CompatLinearAlgebraExt
  18843.4 ms  ✓ MacroTools
  10392.4 ms  ✓ ArrayInterface
  11293.4 ms  ✓ DifferentiationInterface
   3620.5 ms  ✓ OpenSpecFun_jll
   3417.1 ms  ✓ LogExpFunctions
   3364.1 ms  ✓ TruncatedStacktraces
   3498.3 ms  ✓ CommonSubexpressions
   2562.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2901.8 ms  ✓ FastBroadcast
   9764.4 ms  ✓ DataStructures
   2680.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6728.1 ms  ✓ oneTBB_jll
   3511.5 ms  ✓ MaybeInplace
  16700.4 ms  ✓ Distributed
   7298.7 ms  ✓ IntelOpenMP_jll
   9102.3 ms  ✓ RecipesBase
   2134.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2607.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18133.4 ms  ✓ TimerOutputs
   6201.1 ms  ✓ Setfield
   4030.8 ms  ✓ PreallocationTools
   1221.8 ms  ✓ FiniteDiff
   3028.9 ms  ✓ MKL_jll
   6323.2 ms  ✓ SciMLStructures
    665.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4657.5 ms  ✓ FunctionWrappersWrappers
   8786.0 ms  ✓ Accessors
   5403.8 ms  ✓ SpecialFunctions
    452.1 ms  ✓ Accessors → LinearAlgebraExt
  16257.0 ms  ✓ SparseArrays
   1806.2 ms  ✓ DiffRules
   2448.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2446.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2561.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2574.0 ms  ✓ Statistics → SparseArraysExt
   2578.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2752.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2966.3 ms  ✓ AMD
   4995.2 ms  ✓ SymbolicIndexingInterface
   5856.0 ms  ✓ SciMLOperators
    826.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1109.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7191.2 ms  ✓ ForwardDiff
   2497.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  12753.7 ms  ✓ SparseMatrixColorings
   4886.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3330.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7400.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16229.9 ms  ✓ SparseColumnPivotedQR
  16319.8 ms  ✓ Krylov
  12181.3 ms  ✓ RecursiveArrayTools
    884.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
    533.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    554.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    603.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    709.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11527.4 ms  ✓ SciMLBase
   2022.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  32103.3 ms  ✓ PureKLU
   3565.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3471.8 ms  ✓ SciMLJacobianOperators
   4784.5 ms  ✓ LineSearch
   8939.6 ms  ✓ LinearSolve
   7293.7 ms  ✓ NonlinearSolveBase
   1993.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2336.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2503.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4290.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4128.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6297.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5604.9 ms  ✓ BracketingNonlinearSolve
   7882.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2301.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3396.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4708.2 ms  ✓ DiffEqBase
  10798.5 ms  ✓ NonlinearSolveSpectralMethods
   2767.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1541.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6102.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7272.8 ms  ✓ OrdinaryDiffEqCore
  11074.6 ms  ✓ SimpleNonlinearSolve
   2184.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20623.8 ms  ✓ NonlinearSolveQuasiNewton
   8604.5 ms  ✓ OrdinaryDiffEqTsit5
   7483.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1974.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1881.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36241.1 ms  ✓ NonlinearSolveFirstOrder
  29910.4 ms  ✓ OrdinaryDiffEqVerner
  20426.9 ms  ✓ OrdinaryDiffEqRosenbrock
  35716.8 ms  ✓ NonlinearSolve
   4470.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28283.8 ms  ✓ OrdinaryDiffEqSDIRK
   7715.1 ms  ✓ OrdinaryDiffEqBDF
  22393.3 ms  ✓ OrdinaryDiffEqDefault
   2688.4 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
