Precompiling Pkg...
    967.4 ms  ✓ UUIDs
    965.5 ms  ✓ MozillaCACerts_jll
   1046.2 ms  ✓ Logging
   1041.6 ms  ✓ Zlib_jll
   1073.6 ms  ✓ p7zip_jll
   1085.4 ms  ✓ Unicode
   1142.7 ms  ✓ nghttp2_jll
   1192.5 ms  ✓ NetworkOptions
   1155.2 ms  ✓ MbedTLS_jll
   1152.0 ms  ✓ Base64
    311.7 ms  ✓ LibSSH2_jll
    430.7 ms  ✓ Printf
    400.2 ms  ✓ LibCURL_jll
    417.9 ms  ✓ LibGit2_jll
   2014.0 ms  ✓ ArgTools
    586.0 ms  ✓ LibCURL
    565.5 ms  ✓ Tar
   2438.1 ms  ✓ Dates
   2845.6 ms  ✓ Markdown
   2334.4 ms  ✓ LibGit2
    370.6 ms  ✓ TOML
   2862.3 ms  ✓ Downloads
  38044.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1767.0 ms  ✓ ConcreteStructs
   1845.6 ms  ✓ IteratorInterfaceExtensions
   1858.8 ms  ✓ SimpleUnPack
   1859.9 ms  ✓ MuladdMacro
   1863.2 ms  ✓ LaTeXStrings
   1858.8 ms  ✓ UnPack
   1938.5 ms  ✓ Future
   2038.1 ms  ✓ OpenLibm_jll
   2148.1 ms  ✓ ExprTools
   2722.0 ms  ✓ Statistics
   3148.4 ms  ✓ InverseFunctions
   3250.1 ms  ✓ ADTypes
   3566.7 ms  ✓ FunctionWrappers
   1890.5 ms  ✓ CommonSolve
   1813.3 ms  ✓ DataValueInterfaces
   4033.9 ms  ✓ Serialization
   2198.6 ms  ✓ ManualMemory
   2089.8 ms  ✓ EnumX
   2509.9 ms  ✓ SuiteSparse_jll
   2702.2 ms  ✓ CompilerSupportLibraries_jll
   2622.6 ms  ✓ Requires
   2215.4 ms  ✓ Reexport
   4950.9 ms  ✓ FillArrays
   3195.6 ms  ✓ OrderedCollections
   1895.5 ms  ✓ SIMDTypes
   2009.5 ms  ✓ CompositionsBase
   1974.2 ms  ✓ FastPower
   1990.5 ms  ✓ IfElse
   2808.8 ms  ✓ DocStringExtensions
   1990.3 ms  ✓ CommonWorldInvalidations
   2405.2 ms  ✓ ConstructionBase
   2114.6 ms  ✓ DataAPI
   1800.2 ms  ✓ FastClosures
   2221.3 ms  ✓ Parameters
   3319.0 ms  ✓ EnzymeCore
   2487.4 ms  ✓ StaticArraysCore
   2010.9 ms  ✓ TableTraits
   8358.7 ms  ✓ ExproniconLite
   2895.0 ms  ✓ Compat
   5391.6 ms  ✓ IrrationalConstants
   2309.2 ms  ✓ NaNMath
   3386.1 ms  ✓ CpuId
   3624.2 ms  ✓ Preferences
   2177.9 ms  ✓ FunctionWrappersWrappers
   2794.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5094.8 ms  ✓ GenericSchur
   5983.6 ms  ✓ Crayons
   2276.0 ms  ✓ RuntimeGeneratedFunctions
   5284.2 ms  ✓ LazyArtifacts
   2500.6 ms  ✓ Adapt
   2601.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2517.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2593.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5199.0 ms  ✓ DifferentiationInterface
   2099.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11084.9 ms  ✓ MacroTools
   4003.2 ms  ✓ LogExpFunctions
   4522.7 ms  ✓ Tables
   2522.4 ms  ✓ DiffResults
   2402.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2402.2 ms  ✓ PrecompileTools
   2617.1 ms  ✓ JLLWrappers
   2109.4 ms  ✓ EnzymeCore → AdaptExt
   2591.2 ms  ✓ GPUArraysCore
   2997.7 ms  ✓ ArrayInterface
   2597.6 ms  ✓ CommonSubexpressions
   4505.4 ms  ✓ ThreadingUtilities
   2302.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8680.9 ms  ✓ InteractiveUtils
  11113.7 ms  ✓ Distributed
   3193.6 ms  ✓ oneTBB_jll
   2981.2 ms  ✓ OpenSpecFun_jll
  12788.2 ms  ✓ TimerOutputs
   6887.5 ms  ✓ Setfield
   4288.9 ms  ✓ MaybeInplace
   2188.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2694.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9391.2 ms  ✓ Jieko
   6198.8 ms  ✓ ChainRulesCore
   5405.6 ms  ✓ Static
   2303.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2302.2 ms  ✓ SciMLStructures
   3005.0 ms  ✓ TruncatedStacktraces
   2194.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2579.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2199.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10484.5 ms  ✓ Accessors
   8795.8 ms  ✓ RecipesBase
   2815.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6495.9 ms  ✓ IntelOpenMP_jll
   2416.0 ms  ✓ Accessors → LinearAlgebraExt
  11213.5 ms  ✓ StringManipulation
   3318.1 ms  ✓ FiniteDiff
   6203.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  18310.2 ms  ✓ SparseArrays
   4593.1 ms  ✓ CPUSummary
   7902.8 ms  ✓ DataStructures
   5595.5 ms  ✓ StaticArrayInterface
   2588.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2804.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2807.1 ms  ✓ Statistics → SparseArraysExt
   2888.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2987.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2593.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2700.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5519.5 ms  ✓ MKL_jll
   2702.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2199.9 ms  ✓ CloseOpenIntervals
   2486.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11811.6 ms  ✓ SpecialFunctions
   2510.1 ms  ✓ PolyesterWeave
   2506.7 ms  ✓ LayoutPointers
   7083.6 ms  ✓ SciMLOperators
   1313.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1983.9 ms  ✓ DiffRules
   2319.4 ms  ✓ StrideArraysCore
   2198.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3992.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1591.2 ms  ✓ Polyester
   2173.8 ms  ✓ FastBroadcast
  24683.1 ms  ✓ StaticArrays
   3184.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3188.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3206.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3294.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3290.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3299.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3309.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3421.0 ms  ✓ Accessors → StaticArraysExt
   9596.5 ms  ✓ ForwardDiff
   6585.2 ms  ✓ FastGaussQuadrature
   2691.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4916.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4995.4 ms  ✓ PreallocationTools
   5413.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22410.7 ms  ✓ SparseMatrixColorings
  29031.1 ms  ✓ Moshi
  22748.9 ms  ✓ Krylov
    952.6 ms  ✓ NLSolversBase
    678.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  39579.5 ms  ✓ ArrayLayouts
   1306.6 ms  ✓ LineSearches
    488.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1566.8 ms  ✓ LazyArrays
    790.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31448.2 ms  ✓ PrettyTables
    996.0 ms  ✓ SymbolicIndexingInterface
   1536.8 ms  ✓ RecursiveArrayTools
    686.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    712.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    748.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5610.2 ms  ✓ SciMLBase
    736.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1842.7 ms  ✓ DiffEqBase
   2200.2 ms  ✓ SciMLJacobianOperators
   1851.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
