nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.8 ms  ✓ Logging
   1498.2 ms  ✓ UUIDs
   1513.5 ms  ✓ Zlib_jll
   1599.5 ms  ✓ nghttp2_jll
   1617.3 ms  ✓ MozillaCACerts_jll
   1679.6 ms  ✓ OpenSSL_jll
   1700.5 ms  ✓ NetworkOptions
   1707.6 ms  ✓ Unicode
   1717.3 ms  ✓ CompilerSupportLibraries_jll
   1756.0 ms  ✓ Base64
    502.4 ms  ✓ LibSSH2_jll
    537.0 ms  ✓ p7zip_jll
    642.9 ms  ✓ Printf
    479.9 ms  ✓ LibCURL_jll
    482.1 ms  ✓ LibGit2_jll
   3070.4 ms  ✓ ArgTools
    743.7 ms  ✓ LibCURL
    645.4 ms  ✓ Tar
   2891.8 ms  ✓ Dates
    449.8 ms  ✓ TOML
   3134.6 ms  ✓ LibGit2
   3021.2 ms  ✓ Downloads
   9252.4 ms  ✓ StyledStrings
   1656.7 ms  ✓ JuliaSyntaxHighlighting
   3793.0 ms  ✓ Markdown
  46881.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2440.2 ms  ✓ MuladdMacro
   2438.6 ms  ✓ IteratorInterfaceExtensions
   2428.9 ms  ✓ CommonSolve
   2445.8 ms  ✓ ConcreteStructs
   2444.5 ms  ✓ Future
   2545.1 ms  ✓ ExprTools
   2712.6 ms  ✓ OpenLibm_jll
   3105.1 ms  ✓ InverseFunctions
   3300.7 ms  ✓ SuiteSparse_jll
   3718.7 ms  ✓ Statistics
   4118.6 ms  ✓ Serialization
   4237.1 ms  ✓ ADTypes
   2286.9 ms  ✓ SIMDTypes
   2518.1 ms  ✓ Reexport
   5138.2 ms  ✓ FillArrays
   2708.4 ms  ✓ EnumX
   3085.9 ms  ✓ ManualMemory
   2382.9 ms  ✓ FastPower
   2894.6 ms  ✓ CompositionsBase
   3717.6 ms  ✓ DocStringExtensions
   2493.1 ms  ✓ IfElse
   4476.7 ms  ✓ Requires
   3515.4 ms  ✓ EnzymeCore
   2683.4 ms  ✓ FastClosures
   3100.7 ms  ✓ CommonWorldInvalidations
   2789.5 ms  ✓ StaticArraysCore
   3101.6 ms  ✓ SciMLPublic
   3108.6 ms  ✓ LoggingExtras
   3717.2 ms  ✓ Preferences
   2398.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4282.8 ms  ✓ CpuId
  11934.2 ms  ✓ FunctionWrappers
   6199.4 ms  ✓ GenericSchur
  10692.9 ms  ✓ OrderedCollections
   5419.5 ms  ✓ LazyArtifacts
   2591.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9805.2 ms  ✓ ConstructionBase
   2496.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16334.2 ms  ✓ ExproniconLite
   3097.6 ms  ✓ Adapt
   2514.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14001.4 ms  ✓ IrrationalConstants
  10004.4 ms  ✓ Compat
   3006.1 ms  ✓ DiffResults
  10206.2 ms  ✓ NaNMath
   2578.8 ms  ✓ PrecompileTools
   3911.0 ms  ✓ JLLWrappers
   2602.6 ms  ✓ FunctionWrappersWrappers
   3377.8 ms  ✓ SciMLLogging
   2477.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2611.1 ms  ✓ Compat → CompatLinearAlgebraExt
  20419.1 ms  ✓ MacroTools
   9883.3 ms  ✓ RuntimeGeneratedFunctions
  14697.0 ms  ✓ InteractiveUtils
   2398.4 ms  ✓ EnzymeCore → AdaptExt
   2293.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3493.8 ms  ✓ GPUArraysCore
   3711.4 ms  ✓ LogExpFunctions
  13416.5 ms  ✓ DifferentiationInterface
  12700.4 ms  ✓ ThreadingUtilities
   9013.1 ms  ✓ DataStructures
   3605.8 ms  ✓ CommonSubexpressions
   4908.4 ms  ✓ OpenSpecFun_jll
   6484.1 ms  ✓ IntelOpenMP_jll
  18511.5 ms  ✓ Distributed
   3422.1 ms  ✓ TruncatedStacktraces
  10104.5 ms  ✓ Jieko
  20508.5 ms  ✓ TimerOutputs
   2584.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2721.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10532.5 ms  ✓ ArrayInterface
   9201.2 ms  ✓ RecipesBase
   6607.7 ms  ✓ Setfield
   8382.4 ms  ✓ oneTBB_jll
   1606.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1627.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2105.8 ms  ✓ MaybeInplace
   1691.6 ms  ✓ FiniteDiff
  22790.7 ms  ✓ SparseArrays
   4600.9 ms  ✓ PreallocationTools
   2298.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5011.0 ms  ✓ MKL_jll
   7020.5 ms  ✓ SciMLStructures
   3277.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
