Precompiling Pkg...
   1033.8 ms  ✓ MozillaCACerts_jll
   1054.9 ms  ✓ Zlib_jll
   1128.0 ms  ✓ Unicode
   1133.5 ms  ✓ Logging
   1151.7 ms  ✓ UUIDs
   1160.8 ms  ✓ nghttp2_jll
   1165.0 ms  ✓ MbedTLS_jll
   1168.9 ms  ✓ p7zip_jll
   1227.6 ms  ✓ Base64
   1284.3 ms  ✓ NetworkOptions
    350.1 ms  ✓ LibSSH2_jll
    444.0 ms  ✓ Printf
    365.8 ms  ✓ LibCURL_jll
    417.0 ms  ✓ LibGit2_jll
   2096.8 ms  ✓ ArgTools
    604.5 ms  ✓ LibCURL
    565.5 ms  ✓ Tar
   2401.7 ms  ✓ Dates
   2815.6 ms  ✓ Markdown
   2299.6 ms  ✓ LibGit2
    374.3 ms  ✓ TOML
   2846.6 ms  ✓ Downloads
  38174.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1999.5 ms  ✓ UnPack
   2007.0 ms  ✓ ConcreteStructs
   2015.4 ms  ✓ SimpleUnPack
   2021.7 ms  ✓ MuladdMacro
   2030.1 ms  ✓ IteratorInterfaceExtensions
   2096.1 ms  ✓ CommonSolve
   2121.0 ms  ✓ Future
   2230.1 ms  ✓ ExprTools
   2405.7 ms  ✓ OpenLibm_jll
   2402.9 ms  ✓ InverseFunctions
   2992.3 ms  ✓ Statistics
   3327.0 ms  ✓ ADTypes
   3510.4 ms  ✓ Serialization
   4017.0 ms  ✓ FunctionWrappers
   1983.6 ms  ✓ DataValueInterfaces
   2200.7 ms  ✓ ManualMemory
   1985.5 ms  ✓ Reexport
   2190.8 ms  ✓ EnumX
   2498.7 ms  ✓ CompilerSupportLibraries_jll
   2714.1 ms  ✓ SuiteSparse_jll
   4800.7 ms  ✓ FillArrays
   2971.6 ms  ✓ OrderedCollections
   2893.0 ms  ✓ Requires
   5122.1 ms  ✓ OffsetArrays
   2797.6 ms  ✓ NaNMath
   2004.6 ms  ✓ CompositionsBase
   2412.6 ms  ✓ Mmap
   1906.0 ms  ✓ FastPower
   2007.3 ms  ✓ IfElse
   1989.5 ms  ✓ CommonWorldInvalidations
   2585.4 ms  ✓ Inflate
