nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ CommonSolve
    438.3 ms  ✓ Reexport
    601.1 ms  ✓ ConstructionBase
    518.2 ms  ✓ StaticArraysCore
    613.3 ms  ✓ Statistics
   1270.4 ms  ✓ IrrationalConstants
    488.5 ms  ✓ IfElse
    937.0 ms  ✓ SuiteSparse_jll
    771.7 ms  ✓ EnzymeCore
    561.4 ms  ✓ ManualMemory
    446.3 ms  ✓ CommonWorldInvalidations
    721.2 ms  ✓ SciMLPublic
    435.1 ms  ✓ Future
    456.2 ms  ✓ FastPower
    465.6 ms  ✓ CompositionsBase
    530.1 ms  ✓ InverseFunctions
    472.7 ms  ✓ MuladdMacro
    485.8 ms  ✓ EnumX
    731.5 ms  ✓ OpenLibm_jll
   1982.5 ms  ✓ ExproniconLite
    511.1 ms  ✓ ExprTools
    490.6 ms  ✓ ConcreteStructs
   1201.6 ms  ✓ FillArrays
    803.2 ms  ✓ OrderedCollections
   4426.3 ms  ✓ MacroTools
    768.2 ms  ✓ ADTypes
    503.1 ms  ✓ FastClosures
    647.6 ms  ✓ DocStringExtensions
    745.2 ms  ✓ Serialization
    461.8 ms  ✓ SIMDTypes
    448.0 ms  ✓ IteratorInterfaceExtensions
    796.3 ms  ✓ Requires
    766.6 ms  ✓ CpuId
   1238.9 ms  ✓ GenericSchur
    680.2 ms  ✓ LoggingExtras
    622.4 ms  ✓ Compat
   2945.1 ms  ✓ FunctionWrappers
   1404.5 ms  ✓ InteractiveUtils
    477.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.3 ms  ✓ DiffResults
   1015.4 ms  ✓ LazyArtifacts
    456.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    564.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1103.6 ms  ✓ ThreadingUtilities
    565.6 ms  ✓ NaNMath
   1921.5 ms  ✓ Preferences
    536.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    598.0 ms  ✓ CommonSubexpressions
    429.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    472.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1911.4 ms  ✓ Jieko
   1118.6 ms  ✓ DifferentiationInterface
   1889.3 ms  ✓ DataStructures
    708.3 ms  ✓ LogExpFunctions
    556.6 ms  ✓ RuntimeGeneratedFunctions
    602.6 ms  ✓ Adapt
    569.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3464.3 ms  ✓ TimerOutputs
    516.5 ms  ✓ FunctionWrappersWrappers
    581.3 ms  ✓ PrecompileTools
   2597.8 ms  ✓ Distributed
   1284.4 ms  ✓ Setfield
    775.1 ms  ✓ JLLWrappers
    903.2 ms  ✓ SciMLLogging
    816.7 ms  ✓ TruncatedStacktraces
    495.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2425.6 ms  ✓ Accessors
    654.3 ms  ✓ ArrayInterface
    460.0 ms  ✓ EnzymeCore → AdaptExt
    610.1 ms  ✓ GPUArraysCore
   4468.1 ms  ✓ SparseArrays
   1438.6 ms  ✓ ChainRulesCore
   2085.4 ms  ✓ RecipesBase
    988.5 ms  ✓ OpenSpecFun_jll
   1290.9 ms  ✓ IntelOpenMP_jll
   1368.0 ms  ✓ oneTBB_jll
    614.5 ms  ✓ Accessors → LinearAlgebraExt
    447.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    728.4 ms  ✓ MaybeInplace
    884.9 ms  ✓ SciMLStructures
    530.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    526.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1696.3 ms  ✓ PreallocationTools
    731.2 ms  ✓ Statistics → SparseArraysExt
   9359.1 ms  ✓ Moshi
    848.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    651.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    628.3 ms  ✓ Adapt → AdaptSparseArraysExt
    710.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    775.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    596.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    516.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    522.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13009.5 ms  ✓ StaticArrays
   1469.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    474.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   7880.0 ms  ✓ Krylov
   1518.0 ms  ✓ MKL_jll
    851.9 ms  ✓ FiniteDiff
   2017.0 ms  ✓ SciMLOperators
   2898.3 ms  ✓ SpecialFunctions
    754.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1455.9 ms  ✓ SymbolicIndexingInterface
   8982.9 ms  ✓ SparseMatrixColorings
    851.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    747.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    748.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    838.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    841.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    857.8 ms  ✓ Adapt → AdaptStaticArraysExt
    917.8 ms  ✓ Accessors → StaticArraysExt
    883.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    746.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    640.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    723.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    970.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    797.7 ms  ✓ DiffRules
