nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.2 ms  ✓ OpenSSL_jll
   1568.3 ms  ✓ Logging
   1566.4 ms  ✓ MozillaCACerts_jll
   1567.3 ms  ✓ Zlib_jll
   1655.7 ms  ✓ nghttp2_jll
   1674.5 ms  ✓ UUIDs
   1670.7 ms  ✓ Unicode
   1691.6 ms  ✓ CompilerSupportLibraries_jll
   1768.1 ms  ✓ NetworkOptions
   1803.1 ms  ✓ Base64
    557.0 ms  ✓ LibSSH2_jll
    602.6 ms  ✓ p7zip_jll
    703.4 ms  ✓ Printf
    491.3 ms  ✓ LibGit2_jll
    489.9 ms  ✓ LibCURL_jll
   3194.0 ms  ✓ ArgTools
    768.9 ms  ✓ LibCURL
    631.1 ms  ✓ Tar
   2922.5 ms  ✓ Dates
   3027.3 ms  ✓ LibGit2
    449.9 ms  ✓ TOML
   3080.0 ms  ✓ Downloads
   9274.5 ms  ✓ StyledStrings
   1636.4 ms  ✓ JuliaSyntaxHighlighting
   3789.2 ms  ✓ Markdown
  46409.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2387.1 ms  ✓ IteratorInterfaceExtensions
   2480.4 ms  ✓ ConcreteStructs
   2469.0 ms  ✓ CommonSolve
   2484.0 ms  ✓ Future
   2485.0 ms  ✓ OpenLibm_jll
   2565.6 ms  ✓ MuladdMacro
   3002.3 ms  ✓ ExprTools
   3072.1 ms  ✓ SuiteSparse_jll
   3083.5 ms  ✓ InverseFunctions
   3671.6 ms  ✓ Statistics
   3974.0 ms  ✓ Serialization
   4084.7 ms  ✓ ADTypes
   2434.7 ms  ✓ SIMDTypes
   2507.0 ms  ✓ Reexport
   2898.8 ms  ✓ ManualMemory
   2806.2 ms  ✓ EnumX
   5597.0 ms  ✓ FillArrays
   2476.3 ms  ✓ FastPower
   3099.1 ms  ✓ CompositionsBase
   2517.2 ms  ✓ IfElse
   3635.2 ms  ✓ DocStringExtensions
   4414.5 ms  ✓ Requires
   2582.1 ms  ✓ CommonWorldInvalidations
   3900.3 ms  ✓ EnzymeCore
   2597.3 ms  ✓ FastClosures
   2887.5 ms  ✓ StaticArraysCore
   3295.9 ms  ✓ SciMLPublic
   3188.9 ms  ✓ LoggingExtras
   3895.7 ms  ✓ Preferences
   4288.9 ms  ✓ CpuId
   2602.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11997.5 ms  ✓ FunctionWrappers
   6600.9 ms  ✓ GenericSchur
  10507.5 ms  ✓ OrderedCollections
   5413.8 ms  ✓ LazyArtifacts
   9704.9 ms  ✓ ConstructionBase
   2521.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2507.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3001.3 ms  ✓ Adapt
  16384.6 ms  ✓ ExproniconLite
   2578.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14202.8 ms  ✓ IrrationalConstants
   9498.6 ms  ✓ NaNMath
  10107.4 ms  ✓ Compat
   2800.8 ms  ✓ DiffResults
