nice: cannot set niceness: Permission denied
Precompiling packages...
    402.8 ms  ✓ Reexport
    475.8 ms  ✓ Adapt
    596.7 ms  ✓ Statistics
    833.4 ms  ✓ SciMLPublic
    536.5 ms  ✓ ConstructionBase
    491.0 ms  ✓ StaticArraysCore
    432.7 ms  ✓ ConcreteStructs
    873.0 ms  ✓ SuiteSparse_jll
    722.9 ms  ✓ EnzymeCore
   1380.8 ms  ✓ IrrationalConstants
    524.7 ms  ✓ Future
    441.3 ms  ✓ EnzymeCore → AdaptExt
    446.3 ms  ✓ FastPower
    703.2 ms  ✓ OrderedCollections
    535.7 ms  ✓ InverseFunctions
    431.5 ms  ✓ CompositionsBase
    704.1 ms  ✓ ADTypes
    661.1 ms  ✓ Serialization
    453.5 ms  ✓ FastClosures
    841.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    464.7 ms  ✓ MuladdMacro
    611.1 ms  ✓ DocStringExtensions
    467.3 ms  ✓ EnumX
    639.0 ms  ✓ OpenLibm_jll
    490.7 ms  ✓ ExprTools
    419.0 ms  ✓ CommonSolve
    418.3 ms  ✓ IteratorInterfaceExtensions
    635.8 ms  ✓ LoggingExtras
    656.3 ms  ✓ Compat
    685.7 ms  ✓ ArrayInterface
   1412.6 ms  ✓ InteractiveUtils
   5495.1 ms  ✓ MacroTools
   1091.8 ms  ✓ LazyArtifacts
    448.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    575.4 ms  ✓ GPUArraysCore
    470.0 ms  ✓ DiffResults
    451.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2357.5 ms  ✓ Preferences
    561.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    401.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    399.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1028.1 ms  ✓ DifferentiationInterface
   1803.4 ms  ✓ DataStructures
    613.5 ms  ✓ LogExpFunctions
    512.1 ms  ✓ NaNMath
    464.3 ms  ✓ RuntimeGeneratedFunctions
    426.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
