Precompiling Pkg...
   1120.7 ms  ✓ Logging
   1119.8 ms  ✓ MozillaCACerts_jll
   1119.3 ms  ✓ nghttp2_jll
   1154.2 ms  ✓ UUIDs
   1148.4 ms  ✓ Zlib_jll
   1217.5 ms  ✓ Unicode
   1216.7 ms  ✓ MbedTLS_jll
   1225.2 ms  ✓ p7zip_jll
   1292.5 ms  ✓ NetworkOptions
   1254.6 ms  ✓ Base64
    322.8 ms  ✓ LibSSH2_jll
    435.6 ms  ✓ Printf
    418.6 ms  ✓ LibCURL_jll
    420.2 ms  ✓ LibGit2_jll
   2067.7 ms  ✓ ArgTools
    569.7 ms  ✓ LibCURL
    569.1 ms  ✓ Tar
   2361.3 ms  ✓ Dates
   2866.7 ms  ✓ Markdown
   2342.5 ms  ✓ LibGit2
    389.2 ms  ✓ TOML
   2906.2 ms  ✓ Downloads
  38933.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1777.0 ms  ✓ IteratorInterfaceExtensions
   1794.3 ms  ✓ ConcreteStructs
   1874.3 ms  ✓ UnPack
   1896.5 ms  ✓ MuladdMacro
   1956.5 ms  ✓ CommonSolve
   1989.1 ms  ✓ SimpleUnPack
   1984.7 ms  ✓ Future
   2082.9 ms  ✓ ExprTools
   2382.6 ms  ✓ OpenLibm_jll
   2762.6 ms  ✓ InverseFunctions
   3256.5 ms  ✓ Statistics
   3276.8 ms  ✓ ADTypes
   3459.7 ms  ✓ Serialization
   3792.4 ms  ✓ FunctionWrappers
   2006.5 ms  ✓ DataValueInterfaces
   2192.0 ms  ✓ ManualMemory
   2199.6 ms  ✓ EnumX
   2499.7 ms  ✓ SuiteSparse_jll
   2602.1 ms  ✓ CompilerSupportLibraries_jll
   1986.5 ms  ✓ Reexport
   1720.3 ms  ✓ SIMDTypes
   4685.0 ms  ✓ FillArrays
   2784.0 ms  ✓ Requires
   2997.0 ms  ✓ OrderedCollections
   1917.6 ms  ✓ CompositionsBase
   2305.5 ms  ✓ Mmap
   2094.7 ms  ✓ FastPower
   1993.1 ms  ✓ IfElse
   2006.5 ms  ✓ CommonWorldInvalidations
   1898.9 ms  ✓ PackageExtensionCompat
   2583.2 ms  ✓ Inflate
   2213.3 ms  ✓ DataAPI
   1994.2 ms  ✓ FastClosures
   2398.6 ms  ✓ ConstructionBase
   3293.6 ms  ✓ EnzymeCore
   2619.7 ms  ✓ StaticArraysCore
   1907.3 ms  ✓ TableTraits
   8593.7 ms  ✓ ExproniconLite
   3104.7 ms  ✓ CpuId
   2615.0 ms  ✓ Compat
   5803.8 ms  ✓ IrrationalConstants
   2395.9 ms  ✓ NaNMath
   3484.8 ms  ✓ Preferences
   2684.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3105.1 ms  ✓ DocStringExtensions
   4596.6 ms  ✓ GenericSchur
   2305.5 ms  ✓ RuntimeGeneratedFunctions
   2286.9 ms  ✓ FunctionWrappersWrappers
   2388.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1999.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2216.1 ms  ✓ Adapt
   2215.3 ms  ✓ Parameters
   2206.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4614.1 ms  ✓ DifferentiationInterface
   5784.4 ms  ✓ LazyArtifacts
   6903.9 ms  ✓ InteractiveUtils
   2188.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2593.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2126.1 ms  ✓ DiffResults
   4987.3 ms  ✓ ThreadingUtilities
   2092.9 ms  ✓ Compat → CompatLinearAlgebraExt
  11812.3 ms  ✓ MacroTools
   2780.6 ms  ✓ PrecompileTools
   3274.7 ms  ✓ JLLWrappers
   3186.8 ms  ✓ ArrayInterface
   4021.5 ms  ✓ Tables
   2212.4 ms  ✓ EnzymeCore → AdaptExt
   2614.0 ms  ✓ GPUArraysCore
   3689.8 ms  ✓ LogExpFunctions
   2980.7 ms  ✓ CommonSubexpressions
  10491.3 ms  ✓ Distributed
   3108.5 ms  ✓ TruncatedStacktraces
  11496.6 ms  ✓ TimerOutputs
   3712.2 ms  ✓ SimpleTraits
   3310.5 ms  ✓ oneTBB_jll
   4405.8 ms  ✓ Static
   6597.5 ms  ✓ ChainRulesCore
   2390.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3298.5 ms  ✓ MaybeInplace
   3503.9 ms  ✓ OpenSpecFun_jll
   7994.4 ms  ✓ Setfield
   8282.3 ms  ✓ DataStructures
   2803.1 ms  ✓ SciMLStructures
  10583.2 ms  ✓ Jieko
   2486.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
