nice: cannot set niceness: Permission denied
Precompiling packages...
    435.0 ms  ✓ Reexport
    432.0 ms  ✓ CommonSolve
    558.4 ms  ✓ ConstructionBase
    520.0 ms  ✓ StaticArraysCore
    602.9 ms  ✓ Statistics
   1384.3 ms  ✓ IrrationalConstants
    907.4 ms  ✓ SuiteSparse_jll
    470.8 ms  ✓ IfElse
    781.8 ms  ✓ EnzymeCore
    520.5 ms  ✓ ManualMemory
    452.6 ms  ✓ CommonWorldInvalidations
    856.6 ms  ✓ SciMLPublic
    431.3 ms  ✓ Future
    451.1 ms  ✓ FastPower
    467.6 ms  ✓ CompositionsBase
    524.8 ms  ✓ InverseFunctions
    475.9 ms  ✓ MuladdMacro
    492.5 ms  ✓ EnumX
    692.1 ms  ✓ OpenLibm_jll
   2228.0 ms  ✓ ExproniconLite
    487.3 ms  ✓ ExprTools
    483.1 ms  ✓ ConcreteStructs
   1088.1 ms  ✓ FillArrays
    656.4 ms  ✓ OrderedCollections
    720.5 ms  ✓ ADTypes
    763.6 ms  ✓ Serialization
    729.2 ms  ✓ DocStringExtensions
    570.2 ms  ✓ FastClosures
    547.7 ms  ✓ SIMDTypes
    543.2 ms  ✓ IteratorInterfaceExtensions
   5740.7 ms  ✓ MacroTools
    784.8 ms  ✓ Requires
    752.7 ms  ✓ CpuId
   1274.3 ms  ✓ GenericSchur
    583.6 ms  ✓ LoggingExtras
    598.1 ms  ✓ Compat
   1352.0 ms  ✓ InteractiveUtils
    552.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    547.9 ms  ✓ DiffResults
   3983.4 ms  ✓ FunctionWrappers
   1008.8 ms  ✓ LazyArtifacts
    475.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    456.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    539.5 ms  ✓ NaNMath
   2182.2 ms  ✓ Preferences
   1254.3 ms  ✓ ThreadingUtilities
    550.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    462.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    505.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1188.5 ms  ✓ DifferentiationInterface
   2123.0 ms  ✓ Jieko
   1898.1 ms  ✓ DataStructures
    472.1 ms  ✓ RuntimeGeneratedFunctions
    600.1 ms  ✓ CommonSubexpressions
    715.8 ms  ✓ LogExpFunctions
    594.7 ms  ✓ Adapt
    532.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4245.4 ms  ✓ TimerOutputs
   2897.5 ms  ✓ Distributed
    482.5 ms  ✓ PrecompileTools
    576.4 ms  ✓ JLLWrappers
   1561.3 ms  ✓ Setfield
    661.5 ms  ✓ SciMLLogging
    620.3 ms  ✓ TruncatedStacktraces
    485.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    680.2 ms  ✓ ArrayInterface
   2826.8 ms  ✓ Accessors
    702.6 ms  ✓ GPUArraysCore
   4668.6 ms  ✓ SparseArrays
    502.6 ms  ✓ EnzymeCore → AdaptExt
    657.2 ms  ✓ OpenSpecFun_jll
   2027.1 ms  ✓ RecipesBase
   1145.4 ms  ✓ IntelOpenMP_jll
   1174.0 ms  ✓ oneTBB_jll
    561.6 ms  ✓ FastBroadcast
    440.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    715.2 ms  ✓ MaybeInplace
    695.6 ms  ✓ SciMLStructures
   4100.6 ms  ✓ FunctionWrappersWrappers
    558.3 ms  ✓ Accessors → LinearAlgebraExt
    494.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1610.3 ms  ✓ PreallocationTools
    514.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    746.8 ms  ✓ Statistics → SparseArraysExt
    815.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10741.9 ms  ✓ Moshi
    603.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    608.5 ms  ✓ Adapt → AdaptSparseArraysExt
    698.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3029.3 ms  ✓ SpecialFunctions
   1595.5 ms  ✓ MKL_jll
   8208.3 ms  ✓ Krylov
  15711.9 ms  ✓ StaticArrays
    659.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    761.5 ms  ✓ FiniteDiff
   1401.7 ms  ✓ SymbolicIndexingInterface
   2164.5 ms  ✓ SciMLOperators
    899.4 ms  ✓ DiffRules
    879.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    890.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    916.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    832.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10380.3 ms  ✓ SparseMatrixColorings
    804.9 ms  ✓ Adapt → AdaptStaticArraysExt
    768.0 ms  ✓ Accessors → StaticArraysExt
    711.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    682.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    661.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1713.1 ms  ✓ FastGaussQuadrature
    589.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    788.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    949.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24111.4 ms  ✓ Static
    785.2 ms  ✓ NLSolversBase
    498.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1014.1 ms  ✓ CPUSummary
    580.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4187.9 ms  ✓ ForwardDiff
   5096.5 ms  ✓ RecursiveArrayTools
    868.0 ms  ✓ LineSearches
    666.0 ms  ✓ PolyesterWeave
    725.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    549.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    667.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    719.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    559.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1289.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    566.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    566.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5102.7 ms  ✓ StaticArrayInterface
    531.3 ms  ✓ CloseOpenIntervals
    618.6 ms  ✓ LayoutPointers
    641.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    731.2 ms  ✓ StrideArraysCore
    595.1 ms  ✓ Polyester
    498.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    715.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9221.4 ms  ✓ SciMLBase
    857.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1181.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2348.3 ms  ✓ SciMLJacobianOperators
  27283.8 ms  ✓ ExponentialUtilities
   1804.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3995.6 ms  ✓ LineSearch
    733.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5373.2 ms  ✓ NonlinearSolveBase
   1092.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1551.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1595.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10329.5 ms  ✓ LinearSolve
   3013.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4374.0 ms  ✓ BracketingNonlinearSolve
